correlation : [
(383 252 6) -0.447000
(384 252 6) -0.447000
(385 252 6) -0.447000
(386 252 6) -0.447000
(387 252 6) -0.447000
(388 252 6) -0.447000
(389 252 6) -0.447000
(390 252 6) -0.447000
(391 252 6) -0.447000
(509 252 6) 0.368000
(510 252 6) 0.368000
(511 252 6) 0.368000
(512 252 6) 0.368000
(513 252 6) 0.368000
(514 252 6) 0.368000
(515 252 6) 0.368000
(516 252 6) 0.368000
(517 252 6) 0.368000
(518 252 6) 0.368000
(519 252 6) 0.368000
(520 252 6) 0.368000
(521 252 6) 0.368000
(573 252 6) -0.292000
(574 252 6) -0.292000
(575 252 6) -0.292000
(576 252 6) -0.292000
(29 253 6) -0.106000
(30 253 6) -0.106000
(31 253 6) -0.106000
(61 253 6) 0.689000
(62 253 6) 0.689000
(63 253 6) 0.689000
(149 253 6) -0.319000
(150 253 6) -0.319000
(151 253 6) -0.319000
(152 253 6) -0.319000
(153 253 6) -0.319000
(154 253 6) -0.319000
(155 253 6) -0.319000
(156 253 6) -0.319000
(252 253 6) 1.000000
(253 253 6) 1.000000
(254 253 6) 1.000000
(255 253 6) 1.000000
(256 253 6) 1.000000
(257 253 6) 1.000000
(258 253 6) 1.000000
(259 253 6) 1.000000
(260 253 6) 1.000000
(261 253 6) 1.000000
(262 253 6) 1.000000
(380 253 6) -0.447000
(381 253 6) -0.447000
(382 253 6) -0.447000
(383 253 6) -0.447000
(384 253 6) -0.447000
(385 253 6) -0.447000
(386 253 6) -0.447000
(387 253 6) -0.447000
(388 253 6) -0.447000
(389 253 6) -0.447000
(390 253 6) -0.447000
(391 253 6) -0.447000
(509 253 6) 0.368000
(510 253 6) 0.368000
(511 253 6) 0.368000
(512 253 6) 0.368000
(513 253 6) 0.368000
(514 253 6) 0.368000
(515 253 6) 0.368000
(516 253 6) 0.368000
(517 253 6) 0.368000
(518 253 6) 0.368000
(519 253 6) 0.368000
(520 253 6) 0.368000
(521 253 6) 0.368000
(573 253 6) -0.292000
(574 253 6) -0.292000
(575 253 6) -0.292000
(576 253 6) -0.292000
(29 254 6) -0.106000
(30 254 6) -0.106000
(31 254 6) -0.106000
(61 254 6) 0.689000
(62 254 6) 0.689000
(63 254 6) 0.689000
(149 254 6) -0.319000
(150 254 6) -0.319000
(151 254 6) -0.319000
(152 254 6) -0.319000
(153 254 6) -0.319000
(154 254 6) -0.319000
(155 254 6) -0.319000
(156 254 6) -0.319000
(252 254 6) 1.000000
(253 254 6) 1.000000
(254 254 6) 1.000000
(255 254 6) 1.000000
(256 254 6) 1.000000
(257 254 6) 1.000000
(258 254 6) 1.000000
(259 254 6) 1.000000
(260 254 6) 1.000000
(261 254 6) 1.000000
(262 254 6) 1.000000
(380 254 6) -0.447000
(381 254 6) -0.447000
(382 254 6) -0.447000
(383 254 6) -0.447000
(384 254 6) -0.447000
(385 254 6) -0.447000
(386 254 6) -0.447000
(387 254 6) -0.447000
(388 254 6) -0.447000
(389 254 6) -0.447000
(390 254 6) -0.447000
(391 254 6) -0.447000
(509 254 6) 0.368000
(510 254 6) 0.368000
(511 254 6) 0.368000
(512 254 6) 0.368000
(513 254 6) 0.368000
(514 254 6) 0.368000
(515 254 6) 0.368000
(516 254 6) 0.368000
(517 254 6) 0.368000
(518 254 6) 0.368000
(519 254 6) 0.368000
(520 254 6) 0.368000
(521 254 6) 0.368000
(573 254 6) -0.292000
(574 254 6) -0.292000
(575 254 6) -0.292000
(576 254 6) -0.292000
(29 255 6) -0.106000
(30 255 6) -0.106000
(31 255 6) -0.106000
(61 255 6) 0.689000
(62 255 6) 0.689000
(63 255 6) 0.689000
(149 255 6) -0.319000
(150 255 6) -0.319000
(151 255 6) -0.319000
(152 255 6) -0.319000
(153 255 6) -0.319000
(154 255 6) -0.319000
(155 255 6) -0.319000
(156 255 6) -0.319000
(252 255 6) 1.000000
(253 255 6) 1.000000
(254 255 6) 1.000000
(255 255 6) 1.000000
(256 255 6) 1.000000
(257 255 6) 1.000000
(258 255 6) 1.000000
(259 255 6) 1.000000
(260 255 6) 1.000000
(261 255 6) 1.000000
(262 255 6) 1.000000
(380 255 6) -0.447000
(381 255 6) -0.447000
(382 255 6) -0.447000
(383 255 6) -0.447000
(384 255 6) -0.447000
(385 255 6) -0.447000
(386 255 6) -0.447000
(387 255 6) -0.447000
(388 255 6) -0.447000
(389 255 6) -0.447000
(390 255 6) -0.447000
(391 255 6) -0.447000
(509 255 6) 0.368000
(510 255 6) 0.368000
(511 255 6) 0.368000
(512 255 6) 0.368000
(513 255 6) 0.368000
(514 255 6) 0.368000
(515 255 6) 0.368000
(516 255 6) 0.368000
(517 255 6) 0.368000
(518 255 6) 0.368000
(519 255 6) 0.368000
(520 255 6) 0.368000
(521 255 6) 0.368000
(573 255 6) -0.292000
(574 255 6) -0.292000
(575 255 6) -0.292000
(576 255 6) -0.292000
(29 256 6) -0.106000
(30 256 6) -0.106000
(31 256 6) -0.106000
(61 256 6) 0.689000
(62 256 6) 0.689000
(63 256 6) 0.689000
(149 256 6) -0.319000
(150 256 6) -0.319000
(151 256 6) -0.319000
(152 256 6) -0.319000
(153 256 6) -0.319000
(154 256 6) -0.319000
(155 256 6) -0.319000
(156 256 6) -0.319000
(252 256 6) 1.000000
(253 256 6) 1.000000
(254 256 6) 1.000000
(255 256 6) 1.000000
(256 256 6) 1.000000
(257 256 6) 1.000000
(258 256 6) 1.000000
(259 256 6) 1.000000
(260 256 6) 1.000000
(261 256 6) 1.000000
(262 256 6) 1.000000
(380 256 6) -0.447000
(381 256 6) -0.447000
(382 256 6) -0.447000
(383 256 6) -0.447000
(384 256 6) -0.447000
(385 256 6) -0.447000
(386 256 6) -0.447000
(387 256 6) -0.447000
(388 256 6) -0.447000
(389 256 6) -0.447000
(390 256 6) -0.447000
(391 256 6) -0.447000
(509 256 6) 0.368000
(510 256 6) 0.368000
(511 256 6) 0.368000
(512 256 6) 0.368000
(513 256 6) 0.368000
(514 256 6) 0.368000
(515 256 6) 0.368000
(516 256 6) 0.368000
(517 256 6) 0.368000
(518 256 6) 0.368000
(519 256 6) 0.368000
(520 256 6) 0.368000
(521 256 6) 0.368000
(573 256 6) -0.292000
(574 256 6) -0.292000
(575 256 6) -0.292000
(576 256 6) -0.292000
(29 257 6) -0.106000
(30 257 6) -0.106000
(31 257 6) -0.106000
(61 257 6) 0.689000
(62 257 6) 0.689000
(63 257 6) 0.689000
(149 257 6) -0.319000
(150 257 6) -0.319000
(151 257 6) -0.319000
(152 257 6) -0.319000
(153 257 6) -0.319000
(154 257 6) -0.319000
(155 257 6) -0.319000
(156 257 6) -0.319000
(252 257 6) 1.000000
(253 257 6) 1.000000
(254 257 6) 1.000000
(255 257 6) 1.000000
(256 257 6) 1.000000
(257 257 6) 1.000000
(258 257 6) 1.000000
(259 257 6) 1.000000
(260 257 6) 1.000000
(261 257 6) 1.000000
(262 257 6) 1.000000
(380 257 6) -0.447000
(381 257 6) -0.447000
(382 257 6) -0.447000
(383 257 6) -0.447000
(384 257 6) -0.447000
(385 257 6) -0.447000
(386 257 6) -0.447000
(387 257 6) -0.447000
(388 257 6) -0.447000
(389 257 6) -0.447000
(390 257 6) -0.447000
(391 257 6) -0.447000
(509 257 6) 0.368000
(510 257 6) 0.368000
(511 257 6) 0.368000
(512 257 6) 0.368000
(513 257 6) 0.368000
(514 257 6) 0.368000
(515 257 6) 0.368000
(516 257 6) 0.368000
(517 257 6) 0.368000
(518 257 6) 0.368000
(519 257 6) 0.368000
(520 257 6) 0.368000
(521 257 6) 0.368000
(573 257 6) -0.292000
(574 257 6) -0.292000
(575 257 6) -0.292000
(576 257 6) -0.292000
(29 258 6) -0.106000
(30 258 6) -0.106000
(31 258 6) -0.106000
(61 258 6) 0.689000
(62 258 6) 0.689000
(63 258 6) 0.689000
(149 258 6) -0.319000
(150 258 6) -0.319000
(151 258 6) -0.319000
(152 258 6) -0.319000
(153 258 6) -0.319000
(154 258 6) -0.319000
(155 258 6) -0.319000
(156 258 6) -0.319000
(252 258 6) 1.000000
(253 258 6) 1.000000
(254 258 6) 1.000000
(255 258 6) 1.000000
(256 258 6) 1.000000
(257 258 6) 1.000000
(258 258 6) 1.000000
(259 258 6) 1.000000
(260 258 6) 1.000000
(261 258 6) 1.000000
(262 258 6) 1.000000
(380 258 6) -0.447000
(381 258 6) -0.447000
(382 258 6) -0.447000
(383 258 6) -0.447000
(384 258 6) -0.447000
(385 258 6) -0.447000
(386 258 6) -0.447000
(387 258 6) -0.447000
(388 258 6) -0.447000
(389 258 6) -0.447000
(390 258 6) -0.447000
(391 258 6) -0.447000
(509 258 6) 0.368000
(510 258 6) 0.368000
(511 258 6) 0.368000
(512 258 6) 0.368000
(513 258 6) 0.368000
(514 258 6) 0.368000
(515 258 6) 0.368000
(516 258 6) 0.368000
(517 258 6) 0.368000
(518 258 6) 0.368000
(519 258 6) 0.368000
(520 258 6) 0.368000
(521 258 6) 0.368000
(573 258 6) -0.292000
(574 258 6) -0.292000
(575 258 6) -0.292000
(576 258 6) -0.292000
(29 259 6) -0.106000
(30 259 6) -0.106000
(31 259 6) -0.106000
(61 259 6) 0.689000
(62 259 6) 0.689000
(63 259 6) 0.689000
(149 259 6) -0.319000
(150 259 6) -0.319000
(151 259 6) -0.319000
(152 259 6) -0.319000
(153 259 6) -0.319000
(154 259 6) -0.319000
(155 259 6) -0.319000
(156 259 6) -0.319000
(252 259 6) 1.000000
(253 259 6) 1.000000
(254 259 6) 1.000000
(255 259 6) 1.000000
(256 259 6) 1.000000
(257 259 6) 1.000000
(258 259 6) 1.000000
(259 259 6) 1.000000
(260 259 6) 1.000000
(261 259 6) 1.000000
(262 259 6) 1.000000
(380 259 6) -0.447000
(381 259 6) -0.447000
(382 259 6) -0.447000
(383 259 6) -0.447000
(384 259 6) -0.447000
(385 259 6) -0.447000
(386 259 6) -0.447000
(387 259 6) -0.447000
(388 259 6) -0.447000
(389 259 6) -0.447000
(390 259 6) -0.447000
(391 259 6) -0.447000
(509 259 6) 0.368000
(510 259 6) 0.368000
(511 259 6) 0.368000
(512 259 6) 0.368000
(513 259 6) 0.368000
(514 259 6) 0.368000
(515 259 6) 0.368000
(516 259 6) 0.368000
(517 259 6) 0.368000
(518 259 6) 0.368000
(519 259 6) 0.368000
(520 259 6) 0.368000
(521 259 6) 0.368000
(573 259 6) -0.292000
(574 259 6) -0.292000
(575 259 6) -0.292000
(576 259 6) -0.292000
(29 260 6) -0.106000
(30 260 6) -0.106000
(31 260 6) -0.106000
(61 260 6) 0.689000
(62 260 6) 0.689000
(63 260 6) 0.689000
(149 260 6) -0.319000
(150 260 6) -0.319000
(151 260 6) -0.319000
(152 260 6) -0.319000
(153 260 6) -0.319000
(154 260 6) -0.319000
(155 260 6) -0.319000
(156 260 6) -0.319000
(252 260 6) 1.000000
(253 260 6) 1.000000
(254 260 6) 1.000000
(255 260 6) 1.000000
(256 260 6) 1.000000
(257 260 6) 1.000000
(258 260 6) 1.000000
(259 260 6) 1.000000
(260 260 6) 1.000000
(261 260 6) 1.000000
(262 260 6) 1.000000
(380 260 6) -0.447000
(381 260 6) -0.447000
(382 260 6) -0.447000
(383 260 6) -0.447000
(384 260 6) -0.447000
(385 260 6) -0.447000
(386 260 6) -0.447000
(387 260 6) -0.447000
(388 260 6) -0.447000
(389 260 6) -0.447000
(390 260 6) -0.447000
(391 260 6) -0.447000
(509 260 6) 0.368000
(510 260 6) 0.368000
(511 260 6) 0.368000
(512 260 6) 0.368000
(513 260 6) 0.368000
(514 260 6) 0.368000
(515 260 6) 0.368000
(516 260 6) 0.368000
(517 260 6) 0.368000
(518 260 6) 0.368000
(519 260 6) 0.368000
(520 260 6) 0.368000
(521 260 6) 0.368000
(573 260 6) -0.292000
(574 260 6) -0.292000
(575 260 6) -0.292000
(576 260 6) -0.292000
(29 261 6) -0.106000
(30 261 6) -0.106000
(31 261 6) -0.106000
(61 261 6) 0.689000
(62 261 6) 0.689000
(63 261 6) 0.689000
(149 261 6) -0.319000
(150 261 6) -0.319000
(151 261 6) -0.319000
(152 261 6) -0.319000
(153 261 6) -0.319000
(154 261 6) -0.319000
(155 261 6) -0.319000
(156 261 6) -0.319000
(252 261 6) 1.000000
(253 261 6) 1.000000
(254 261 6) 1.000000
(255 261 6) 1.000000
(256 261 6) 1.000000
(257 261 6) 1.000000
(258 261 6) 1.000000
(259 261 6) 1.000000
(260 261 6) 1.000000
(261 261 6) 1.000000
(262 261 6) 1.000000
(380 261 6) -0.447000
(381 261 6) -0.447000
(382 261 6) -0.447000
(383 261 6) -0.447000
(384 261 6) -0.447000
(385 261 6) -0.447000
(386 261 6) -0.447000
(387 261 6) -0.447000
(388 261 6) -0.447000
(389 261 6) -0.447000
(390 261 6) -0.447000
(391 261 6) -0.447000
(509 261 6) 0.368000
(510 261 6) 0.368000
(511 261 6) 0.368000
(512 261 6) 0.368000
(513 261 6) 0.368000
(514 261 6) 0.368000
(515 261 6) 0.368000
(516 261 6) 0.368000
(517 261 6) 0.368000
(518 261 6) 0.368000
(519 261 6) 0.368000
(520 261 6) 0.368000
(521 261 6) 0.368000
(573 261 6) -0.292000
(574 261 6) -0.292000
(575 261 6) -0.292000
(576 261 6) -0.292000
(29 262 6) -0.106000
(30 262 6) -0.106000
(31 262 6) -0.106000
(61 262 6) 0.689000
(62 262 6) 0.689000
(63 262 6) 0.689000
(149 262 6) -0.319000
(150 262 6) -0.319000
(151 262 6) -0.319000
(152 262 6) -0.319000
(153 262 6) -0.319000
(154 262 6) -0.319000
(155 262 6) -0.319000
(156 262 6) -0.319000
(252 262 6) 1.000000
(253 262 6) 1.000000
(254 262 6) 1.000000
(255 262 6) 1.000000
(256 262 6) 1.000000
(257 262 6) 1.000000
(258 262 6) 1.000000
(259 262 6) 1.000000
(260 262 6) 1.000000
(261 262 6) 1.000000
(262 262 6) 1.000000
(380 262 6) -0.447000
(381 262 6) -0.447000
(382 262 6) -0.447000
(383 262 6) -0.447000
(384 262 6) -0.447000
(385 262 6) -0.447000
(386 262 6) -0.447000
(387 262 6) -0.447000
(388 262 6) -0.447000
(389 262 6) -0.447000
(390 262 6) -0.447000
(391 262 6) -0.447000
(509 262 6) 0.368000
(510 262 6) 0.368000
(511 262 6) 0.368000
(512 262 6) 0.368000
(513 262 6) 0.368000
(514 262 6) 0.368000
(515 262 6) 0.368000
(516 262 6) 0.368000
(517 262 6) 0.368000
(518 262 6) 0.368000
(519 262 6) 0.368000
(520 262 6) 0.368000
(521 262 6) 0.368000
(573 262 6) -0.292000
(574 262 6) -0.292000
(575 262 6) -0.292000
(576 262 6) -0.292000
(12 263 6) -0.106000
(13 263 6) -0.106000
(14 263 6) -0.106000
(15 263 6) -0.106000
(16 263 6) -0.106000
(64 263 6) 0.689000
(65 263 6) 0.689000
(66 263 6) 0.689000
(67 263 6) 0.689000
(97 263 6) -0.319000
(98 263 6) -0.319000
(99 263 6) -0.319000
(100 263 6) -0.319000
(101 263 6) -0.319000
(102 263 6) -0.319000
(103 263 6) -0.319000
(263 263 6) 1.000000
(264 263 6) 1.000000
(265 263 6) 1.000000
(266 263 6) 1.000000
(267 263 6) 1.000000
(268 263 6) 1.000000
(269 263 6) 1.000000
(270 263 6) 1.000000
(271 263 6) 1.000000
(272 263 6) 1.000000
(273 263 6) 1.000000
(311 263 6) -0.447000
(312 263 6) -0.447000
(313 263 6) -0.447000
(314 263 6) -0.447000
(315 263 6) -0.447000
(316 263 6) -0.447000
(317 263 6) -0.447000
(318 263 6) -0.447000
(319 263 6) -0.447000
(320 263 6) -0.447000
(321 263 6) -0.447000
(322 263 6) -0.447000
(323 263 6) -0.447000
(522 263 6) 0.368000
(523 263 6) 0.368000
(524 263 6) 0.368000
(525 263 6) 0.368000
(526 263 6) 0.368000
(527 263 6) 0.368000
(528 263 6) 0.368000
(529 263 6) 0.368000
(530 263 6) 0.368000
(531 263 6) 0.368000
(532 263 6) 0.368000
(533 263 6) 0.368000
(534 263 6) 0.368000
(535 263 6) 0.368000
(536 263 6) 0.368000
(552 263 6) -0.292000
(553 263 6) -0.292000
(554 263 6) -0.292000
(555 263 6) -0.292000
(12 264 6) -0.106000
(13 264 6) -0.106000
(14 264 6) -0.106000
(15 264 6) -0.106000
(16 264 6) -0.106000
(64 264 6) 0.689000
(65 264 6) 0.689000
(66 264 6) 0.689000
(67 264 6) 0.689000
(97 264 6) -0.319000
(98 264 6) -0.319000
(99 264 6) -0.319000
(100 264 6) -0.319000
(101 264 6) -0.319000
(102 264 6) -0.319000
(103 264 6) -0.319000
(263 264 6) 1.000000
(264 264 6) 1.000000
(265 264 6) 1.000000
(266 264 6) 1.000000
(267 264 6) 1.000000
(268 264 6) 1.000000
(269 264 6) 1.000000
(270 264 6) 1.000000
(271 264 6) 1.000000
(272 264 6) 1.000000
(273 264 6) 1.000000
(311 264 6) -0.447000
(312 264 6) -0.447000
(313 264 6) -0.447000
(314 264 6) -0.447000
(315 264 6) -0.447000
(316 264 6) -0.447000
(317 264 6) -0.447000
(318 264 6) -0.447000
(319 264 6) -0.447000
(320 264 6) -0.447000
(321 264 6) -0.447000
(322 264 6) -0.447000
(323 264 6) -0.447000
(522 264 6) 0.368000
(523 264 6) 0.368000
(524 264 6) 0.368000
(525 264 6) 0.368000
(526 264 6) 0.368000
(527 264 6) 0.368000
(528 264 6) 0.368000
(529 264 6) 0.368000
(530 264 6) 0.368000
(531 264 6) 0.368000
(532 264 6) 0.368000
(533 264 6) 0.368000
(534 264 6) 0.368000
(535 264 6) 0.368000
(536 264 6) 0.368000
(552 264 6) -0.292000
(553 264 6) -0.292000
(554 264 6) -0.292000
(555 264 6) -0.292000
(12 265 6) -0.106000
(13 265 6) -0.106000
(14 265 6) -0.106000
(15 265 6) -0.106000
(16 265 6) -0.106000
(64 265 6) 0.689000
(65 265 6) 0.689000
(66 265 6) 0.689000
(67 265 6) 0.689000
(97 265 6) -0.319000
(98 265 6) -0.319000
(99 265 6) -0.319000
(100 265 6) -0.319000
(101 265 6) -0.319000
(102 265 6) -0.319000
(103 265 6) -0.319000
(263 265 6) 1.000000
(264 265 6) 1.000000
(265 265 6) 1.000000
(266 265 6) 1.000000
(267 265 6) 1.000000
(268 265 6) 1.000000
(269 265 6) 1.000000
(270 265 6) 1.000000
(271 265 6) 1.000000
(272 265 6) 1.000000
(273 265 6) 1.000000
(311 265 6) -0.447000
(312 265 6) -0.447000
(313 265 6) -0.447000
(314 265 6) -0.447000
(315 265 6) -0.447000
(316 265 6) -0.447000
(317 265 6) -0.447000
(318 265 6) -0.447000
(319 265 6) -0.447000
(320 265 6) -0.447000
(321 265 6) -0.447000
(322 265 6) -0.447000
(323 265 6) -0.447000
(522 265 6) 0.368000
(523 265 6) 0.368000
(524 265 6) 0.368000
(525 265 6) 0.368000
(526 265 6) 0.368000
(527 265 6) 0.368000
(528 265 6) 0.368000
(529 265 6) 0.368000
(530 265 6) 0.368000
(531 265 6) 0.368000
(532 265 6) 0.368000
(533 265 6) 0.368000
(534 265 6) 0.368000
(535 265 6) 0.368000
(536 265 6) 0.368000
(552 265 6) -0.292000
(553 265 6) -0.292000
(554 265 6) -0.292000
(555 265 6) -0.292000
(12 266 6) -0.106000
(13 266 6) -0.106000
(14 266 6) -0.106000
(15 266 6) -0.106000
(16 266 6) -0.106000
(64 266 6) 0.689000
(65 266 6) 0.689000
(66 266 6) 0.689000
(67 266 6) 0.689000
(97 266 6) -0.319000
(98 266 6) -0.319000
(99 266 6) -0.319000
(100 266 6) -0.319000
(101 266 6) -0.319000
(102 266 6) -0.319000
(103 266 6) -0.319000
(263 266 6) 1.000000
(264 266 6) 1.000000
(265 266 6) 1.000000
(266 266 6) 1.000000
(267 266 6) 1.000000
(268 266 6) 1.000000
(269 266 6) 1.000000
(270 266 6) 1.000000
(271 266 6) 1.000000
(272 266 6) 1.000000
(273 266 6) 1.000000
(311 266 6) -0.447000
(312 266 6) -0.447000
(313 266 6) -0.447000
(314 266 6) -0.447000
(315 266 6) -0.447000
(316 266 6) -0.447000
(317 266 6) -0.447000
(318 266 6) -0.447000
(319 266 6) -0.447000
(320 266 6) -0.447000
(321 266 6) -0.447000
(322 266 6) -0.447000
(323 266 6) -0.447000
(522 266 6) 0.368000
(523 266 6) 0.368000
(524 266 6) 0.368000
(525 266 6) 0.368000
(526 266 6) 0.368000
(527 266 6) 0.368000
(528 266 6) 0.368000
(529 266 6) 0.368000
(530 266 6) 0.368000
(531 266 6) 0.368000
(532 266 6) 0.368000
(533 266 6) 0.368000
(534 266 6) 0.368000
(535 266 6) 0.368000
(536 266 6) 0.368000
(552 266 6) -0.292000
(553 266 6) -0.292000
(554 266 6) -0.292000
(555 266 6) -0.292000
(12 267 6) -0.106000
(13 267 6) -0.106000
(14 267 6) -0.106000
(15 267 6) -0.106000
(16 267 6) -0.106000
(64 267 6) 0.689000
(65 267 6) 0.689000
(66 267 6) 0.689000
(67 267 6) 0.689000
(97 267 6) -0.319000
(98 267 6) -0.319000
(99 267 6) -0.319000
(100 267 6) -0.319000
(101 267 6) -0.319000
(102 267 6) -0.319000
(103 267 6) -0.319000
(263 267 6) 1.000000
(264 267 6) 1.000000
(265 267 6) 1.000000
(266 267 6) 1.000000
(267 267 6) 1.000000
(268 267 6) 1.000000
(269 267 6) 1.000000
(270 267 6) 1.000000
(271 267 6) 1.000000
(272 267 6) 1.000000
(273 267 6) 1.000000
(311 267 6) -0.447000
(312 267 6) -0.447000
(313 267 6) -0.447000
(314 267 6) -0.447000
(315 267 6) -0.447000
(316 267 6) -0.447000
(317 267 6) -0.447000
(318 267 6) -0.447000
(319 267 6) -0.447000
(320 267 6) -0.447000
(321 267 6) -0.447000
(322 267 6) -0.447000
(323 267 6) -0.447000
(522 267 6) 0.368000
(523 267 6) 0.368000
(524 267 6) 0.368000
(525 267 6) 0.368000
(526 267 6) 0.368000
(527 267 6) 0.368000
(528 267 6) 0.368000
(529 267 6) 0.368000
(530 267 6) 0.368000
(531 267 6) 0.368000
(532 267 6) 0.368000
(533 267 6) 0.368000
(534 267 6) 0.368000
(535 267 6) 0.368000
(536 267 6) 0.368000
(552 267 6) -0.292000
(553 267 6) -0.292000
(554 267 6) -0.292000
(555 267 6) -0.292000
(12 268 6) -0.106000
(13 268 6) -0.106000
(14 268 6) -0.106000
(15 268 6) -0.106000
(16 268 6) -0.106000
(64 268 6) 0.689000
(65 268 6) 0.689000
(66 268 6) 0.689000
(67 268 6) 0.689000
(97 268 6) -0.319000
(98 268 6) -0.319000
(99 268 6) -0.319000
(100 268 6) -0.319000
(101 268 6) -0.319000
(102 268 6) -0.319000
(103 268 6) -0.319000
(263 268 6) 1.000000
(264 268 6) 1.000000
(265 268 6) 1.000000
(266 268 6) 1.000000
(267 268 6) 1.000000
(268 268 6) 1.000000
(269 268 6) 1.000000
(270 268 6) 1.000000
(271 268 6) 1.000000
(272 268 6) 1.000000
(273 268 6) 1.000000
(311 268 6) -0.447000
(312 268 6) -0.447000
(313 268 6) -0.447000
(314 268 6) -0.447000
(315 268 6) -0.447000
(316 268 6) -0.447000
(317 268 6) -0.447000
(318 268 6) -0.447000
(319 268 6) -0.447000
(320 268 6) -0.447000
(321 268 6) -0.447000
(322 268 6) -0.447000
(323 268 6) -0.447000
(522 268 6) 0.368000
(523 268 6) 0.368000
(524 268 6) 0.368000
(525 268 6) 0.368000
(526 268 6) 0.368000
(527 268 6) 0.368000
(528 268 6) 0.368000
(529 268 6) 0.368000
(530 268 6) 0.368000
(531 268 6) 0.368000
(532 268 6) 0.368000
(533 268 6) 0.368000
(534 268 6) 0.368000
(535 268 6) 0.368000
(536 268 6) 0.368000
(552 268 6) -0.292000
(553 268 6) -0.292000
(554 268 6) -0.292000
(555 268 6) -0.292000
(12 269 6) -0.106000
(13 269 6) -0.106000
(14 269 6) -0.106000
(15 269 6) -0.106000
(16 269 6) -0.106000
(64 269 6) 0.689000
(65 269 6) 0.689000
(66 269 6) 0.689000
(67 269 6) 0.689000
(97 269 6) -0.319000
(98 269 6) -0.319000
(99 269 6) -0.319000
(100 269 6) -0.319000
(101 269 6) -0.319000
(102 269 6) -0.319000
(103 269 6) -0.319000
(263 269 6) 1.000000
(264 269 6) 1.000000
(265 269 6) 1.000000
(266 269 6) 1.000000
(267 269 6) 1.000000
(268 269 6) 1.000000
(269 269 6) 1.000000
(270 269 6) 1.000000
(271 269 6) 1.000000
(272 269 6) 1.000000
(273 269 6) 1.000000
(311 269 6) -0.447000
(312 269 6) -0.447000
(313 269 6) -0.447000
(314 269 6) -0.447000
(315 269 6) -0.447000
(316 269 6) -0.447000
(317 269 6) -0.447000
(318 269 6) -0.447000
(319 269 6) -0.447000
(320 269 6) -0.447000
(321 269 6) -0.447000
(322 269 6) -0.447000
(323 269 6) -0.447000
(522 269 6) 0.368000
(523 269 6) 0.368000
(524 269 6) 0.368000
(525 269 6) 0.368000
(526 269 6) 0.368000
(527 269 6) 0.368000
(528 269 6) 0.368000
(529 269 6) 0.368000
(530 269 6) 0.368000
(531 269 6) 0.368000
(532 269 6) 0.368000
(533 269 6) 0.368000
(534 269 6) 0.368000
(535 269 6) 0.368000
(536 269 6) 0.368000
(552 269 6) -0.292000
(553 269 6) -0.292000
(554 269 6) -0.292000
(555 269 6) -0.292000
(12 270 6) -0.106000
(13 270 6) -0.106000
(14 270 6) -0.106000
(15 270 6) -0.106000
(16 270 6) -0.106000
(64 270 6) 0.689000
(65 270 6) 0.689000
(66 270 6) 0.689000
(67 270 6) 0.689000
(97 270 6) -0.319000
(98 270 6) -0.319000
(99 270 6) -0.319000
(100 270 6) -0.319000
(101 270 6) -0.319000
(102 270 6) -0.319000
(103 270 6) -0.319000
(263 270 6) 1.000000
(264 270 6) 1.000000
(265 270 6) 1.000000
(266 270 6) 1.000000
(267 270 6) 1.000000
(268 270 6) 1.000000
(269 270 6) 1.000000
(270 270 6) 1.000000
(271 270 6) 1.000000
(272 270 6) 1.000000
(273 270 6) 1.000000
(311 270 6) -0.447000
(312 270 6) -0.447000
(313 270 6) -0.447000
(314 270 6) -0.447000
(315 270 6) -0.447000
(316 270 6) -0.447000
(317 270 6) -0.447000
(318 270 6) -0.447000
(319 270 6) -0.447000
(320 270 6) -0.447000
(321 270 6) -0.447000
(322 270 6) -0.447000
(323 270 6) -0.447000
(522 270 6) 0.368000
(523 270 6) 0.368000
(524 270 6) 0.368000
(525 270 6) 0.368000
(526 270 6) 0.368000
(527 270 6) 0.368000
(528 270 6) 0.368000
(529 270 6) 0.368000
(530 270 6) 0.368000
(531 270 6) 0.368000
(532 270 6) 0.368000
(533 270 6) 0.368000
(534 270 6) 0.368000
(535 270 6) 0.368000
(536 270 6) 0.368000
(552 270 6) -0.292000
(553 270 6) -0.292000
(554 270 6) -0.292000
(555 270 6) -0.292000
(12 271 6) -0.106000
(13 271 6) -0.106000
(14 271 6) -0.106000
(15 271 6) -0.106000
(16 271 6) -0.106000
(64 271 6) 0.689000
(65 271 6) 0.689000
(66 271 6) 0.689000
(67 271 6) 0.689000
(97 271 6) -0.319000
(98 271 6) -0.319000
(99 271 6) -0.319000
(100 271 6) -0.319000
(101 271 6) -0.319000
(102 271 6) -0.319000
(103 271 6) -0.319000
(263 271 6) 1.000000
(264 271 6) 1.000000
(265 271 6) 1.000000
(266 271 6) 1.000000
(267 271 6) 1.000000
(268 271 6) 1.000000
(269 271 6) 1.000000
(270 271 6) 1.000000
(271 271 6) 1.000000
(272 271 6) 1.000000
(273 271 6) 1.000000
(311 271 6) -0.447000
(312 271 6) -0.447000
(313 271 6) -0.447000
(314 271 6) -0.447000
(315 271 6) -0.447000
(316 271 6) -0.447000
(317 271 6) -0.447000
(318 271 6) -0.447000
(319 271 6) -0.447000
(320 271 6) -0.447000
(321 271 6) -0.447000
