correlation : [
(397 163 6) 0.368000
(398 163 6) 0.368000
(399 163 6) 0.368000
(400 163 6) 0.368000
(401 163 6) 0.368000
(402 163 6) 0.368000
(403 163 6) 0.368000
(547 163 6) -0.292000
(548 163 6) -0.292000
(549 163 6) -0.292000
(550 163 6) -0.292000
(551 163 6) -0.292000
(8 164 6) -0.106000
(9 164 6) -0.106000
(10 164 6) -0.106000
(11 164 6) -0.106000
(32 164 6) 0.689000
(33 164 6) 0.689000
(34 164 6) 0.689000
(89 164 6) -0.319000
(90 164 6) -0.319000
(91 164 6) -0.319000
(92 164 6) -0.319000
(93 164 6) -0.319000
(94 164 6) -0.319000
(95 164 6) -0.319000
(96 164 6) -0.319000
(157 164 6) 1.000000
(158 164 6) 1.000000
(159 164 6) 1.000000
(160 164 6) 1.000000
(161 164 6) 1.000000
(162 164 6) 1.000000
(163 164 6) 1.000000
(164 164 6) 1.000000
(165 164 6) 1.000000
(166 164 6) 1.000000
(167 164 6) 1.000000
(298 164 6) -0.447000
(299 164 6) -0.447000
(300 164 6) -0.447000
(301 164 6) -0.447000
(302 164 6) -0.447000
(303 164 6) -0.447000
(304 164 6) -0.447000
(305 164 6) -0.447000
(306 164 6) -0.447000
(307 164 6) -0.447000
(308 164 6) -0.447000
(309 164 6) -0.447000
(310 164 6) -0.447000
(392 164 6) 0.368000
(393 164 6) 0.368000
(394 164 6) 0.368000
(395 164 6) 0.368000
(396 164 6) 0.368000
(397 164 6) 0.368000
(398 164 6) 0.368000
(399 164 6) 0.368000
(400 164 6) 0.368000
(401 164 6) 0.368000
(402 164 6) 0.368000
(403 164 6) 0.368000
(547 164 6) -0.292000
(548 164 6) -0.292000
(549 164 6) -0.292000
(550 164 6) -0.292000
(551 164 6) -0.292000
(8 165 6) -0.106000
(9 165 6) -0.106000
(10 165 6) -0.106000
(11 165 6) -0.106000
(32 165 6) 0.689000
(33 165 6) 0.689000
(34 165 6) 0.689000
(89 165 6) -0.319000
(90 165 6) -0.319000
(91 165 6) -0.319000
(92 165 6) -0.319000
(93 165 6) -0.319000
(94 165 6) -0.319000
(95 165 6) -0.319000
(96 165 6) -0.319000
(157 165 6) 1.000000
(158 165 6) 1.000000
(159 165 6) 1.000000
(160 165 6) 1.000000
(161 165 6) 1.000000
(162 165 6) 1.000000
(163 165 6) 1.000000
(164 165 6) 1.000000
(165 165 6) 1.000000
(166 165 6) 1.000000
(167 165 6) 1.000000
(298 165 6) -0.447000
(299 165 6) -0.447000
(300 165 6) -0.447000
(301 165 6) -0.447000
(302 165 6) -0.447000
(303 165 6) -0.447000
(304 165 6) -0.447000
(305 165 6) -0.447000
(306 165 6) -0.447000
(307 165 6) -0.447000
(308 165 6) -0.447000
(309 165 6) -0.447000
(310 165 6) -0.447000
(392 165 6) 0.368000
(393 165 6) 0.368000
(394 165 6) 0.368000
(395 165 6) 0.368000
(396 165 6) 0.368000
(397 165 6) 0.368000
(398 165 6) 0.368000
(399 165 6) 0.368000
(400 165 6) 0.368000
(401 165 6) 0.368000
(402 165 6) 0.368000
(403 165 6) 0.368000
(547 165 6) -0.292000
(548 165 6) -0.292000
(549 165 6) -0.292000
(550 165 6) -0.292000
(551 165 6) -0.292000
(8 166 6) -0.106000
(9 166 6) -0.106000
(10 166 6) -0.106000
(11 166 6) -0.106000
(32 166 6) 0.689000
(33 166 6) 0.689000
(34 166 6) 0.689000
(89 166 6) -0.319000
(90 166 6) -0.319000
(91 166 6) -0.319000
(92 166 6) -0.319000
(93 166 6) -0.319000
(94 166 6) -0.319000
(95 166 6) -0.319000
(96 166 6) -0.319000
(157 166 6) 1.000000
(158 166 6) 1.000000
(159 166 6) 1.000000
(160 166 6) 1.000000
(161 166 6) 1.000000
(162 166 6) 1.000000
(163 166 6) 1.000000
(164 166 6) 1.000000
(165 166 6) 1.000000
(166 166 6) 1.000000
(167 166 6) 1.000000
(298 166 6) -0.447000
(299 166 6) -0.447000
(300 166 6) -0.447000
(301 166 6) -0.447000
(302 166 6) -0.447000
(303 166 6) -0.447000
(304 166 6) -0.447000
(305 166 6) -0.447000
(306 166 6) -0.447000
(307 166 6) -0.447000
(308 166 6) -0.447000
(309 166 6) -0.447000
(310 166 6) -0.447000
(392 166 6) 0.368000
(393 166 6) 0.368000
(394 166 6) 0.368000
(395 166 6) 0.368000
(396 166 6) 0.368000
(397 166 6) 0.368000
(398 166 6) 0.368000
(399 166 6) 0.368000
(400 166 6) 0.368000
(401 166 6) 0.368000
(402 166 6) 0.368000
(403 166 6) 0.368000
(547 166 6) -0.292000
(548 166 6) -0.292000
(549 166 6) -0.292000
(550 166 6) -0.292000
(551 166 6) -0.292000
(8 167 6) -0.106000
(9 167 6) -0.106000
(10 167 6) -0.106000
(11 167 6) -0.106000
(32 167 6) 0.689000
(33 167 6) 0.689000
(34 167 6) 0.689000
(89 167 6) -0.319000
(90 167 6) -0.319000
(91 167 6) -0.319000
(92 167 6) -0.319000
(93 167 6) -0.319000
(94 167 6) -0.319000
(95 167 6) -0.319000
(96 167 6) -0.319000
(157 167 6) 1.000000
(158 167 6) 1.000000
(159 167 6) 1.000000
(160 167 6) 1.000000
(161 167 6) 1.000000
(162 167 6) 1.000000
(163 167 6) 1.000000
(164 167 6) 1.000000
(165 167 6) 1.000000
(166 167 6) 1.000000
(167 167 6) 1.000000
(298 167 6) -0.447000
(299 167 6) -0.447000
(300 167 6) -0.447000
(301 167 6) -0.447000
(302 167 6) -0.447000
(303 167 6) -0.447000
(304 167 6) -0.447000
(305 167 6) -0.447000
(306 167 6) -0.447000
(307 167 6) -0.447000
(308 167 6) -0.447000
(309 167 6) -0.447000
(310 167 6) -0.447000
(392 167 6) 0.368000
(393 167 6) 0.368000
(394 167 6) 0.368000
(395 167 6) 0.368000
(396 167 6) 0.368000
(397 167 6) 0.368000
(398 167 6) 0.368000
(399 167 6) 0.368000
(400 167 6) 0.368000
(401 167 6) 0.368000
(402 167 6) 0.368000
(403 167 6) 0.368000
(547 167 6) -0.292000
(548 167 6) -0.292000
(549 167 6) -0.292000
(550 167 6) -0.292000
(551 167 6) -0.292000
(35 168 6) 0.689000
(36 168 6) 0.689000
(53 168 6) -0.106000
(54 168 6) -0.106000
(55 168 6) -0.106000
(56 168 6) -0.106000
(168 168 6) 1.000000
(169 168 6) 1.000000
(170 168 6) 1.000000
(171 168 6) 1.000000
(172 168 6) 1.000000
(173 168 6) 1.000000
(174 168 6) 1.000000
(175 168 6) 1.000000
(176 168 6) 1.000000
(229 168 6) -0.319000
(230 168 6) -0.319000
(231 168 6) -0.319000
(232 168 6) -0.319000
(233 168 6) -0.319000
(234 168 6) -0.319000
(235 168 6) -0.319000
(236 168 6) -0.319000
(237 168 6) -0.319000
(238 168 6) -0.319000
(404 168 6) 0.368000
(405 168 6) 0.368000
(406 168 6) 0.368000
(407 168 6) 0.368000
(408 168 6) 0.368000
(409 168 6) 0.368000
(410 168 6) 0.368000
(411 168 6) 0.368000
(412 168 6) 0.368000
(413 168 6) 0.368000
(414 168 6) 0.368000
(415 168 6) 0.368000
(416 168 6) 0.368000
(417 168 6) 0.368000
(481 168 6) -0.447000
(482 168 6) -0.447000
(483 168 6) -0.447000
(484 168 6) -0.447000
(485 168 6) -0.447000
(486 168 6) -0.447000
(487 168 6) -0.447000
(488 168 6) -0.447000
(489 168 6) -0.447000
(490 168 6) -0.447000
(491 168 6) -0.447000
(605 168 6) -0.292000
(606 168 6) -0.292000
(607 168 6) -0.292000
(35 169 6) 0.689000
(36 169 6) 0.689000
(53 169 6) -0.106000
(54 169 6) -0.106000
(55 169 6) -0.106000
(56 169 6) -0.106000
(168 169 6) 1.000000
(169 169 6) 1.000000
(170 169 6) 1.000000
(171 169 6) 1.000000
(172 169 6) 1.000000
(173 169 6) 1.000000
(174 169 6) 1.000000
(175 169 6) 1.000000
(176 169 6) 1.000000
(229 169 6) -0.319000
(230 169 6) -0.319000
(231 169 6) -0.319000
(232 169 6) -0.319000
(233 169 6) -0.319000
(234 169 6) -0.319000
(235 169 6) -0.319000
(236 169 6) -0.319000
(237 169 6) -0.319000
(238 169 6) -0.319000
(404 169 6) 0.368000
(405 169 6) 0.368000
(406 169 6) 0.368000
(407 169 6) 0.368000
(408 169 6) 0.368000
(409 169 6) 0.368000
(410 169 6) 0.368000
(411 169 6) 0.368000
(412 169 6) 0.368000
(413 169 6) 0.368000
(414 169 6) 0.368000
(415 169 6) 0.368000
(416 169 6) 0.368000
(417 169 6) 0.368000
(481 169 6) -0.447000
(482 169 6) -0.447000
(483 169 6) -0.447000
(484 169 6) -0.447000
(485 169 6) -0.447000
(486 169 6) -0.447000
(487 169 6) -0.447000
(488 169 6) -0.447000
(489 169 6) -0.447000
(490 169 6) -0.447000
(491 169 6) -0.447000
(605 169 6) -0.292000
(606 169 6) -0.292000
(607 169 6) -0.292000
(35 170 6) 0.689000
(36 170 6) 0.689000
(53 170 6) -0.106000
(54 170 6) -0.106000
(55 170 6) -0.106000
(56 170 6) -0.106000
(168 170 6) 1.000000
(169 170 6) 1.000000
(170 170 6) 1.000000
(171 170 6) 1.000000
(172 170 6) 1.000000
(173 170 6) 1.000000
(174 170 6) 1.000000
(175 170 6) 1.000000
(176 170 6) 1.000000
(229 170 6) -0.319000
(230 170 6) -0.319000
(231 170 6) -0.319000
(232 170 6) -0.319000
(233 170 6) -0.319000
(234 170 6) -0.319000
(235 170 6) -0.319000
(236 170 6) -0.319000
(237 170 6) -0.319000
(238 170 6) -0.319000
(404 170 6) 0.368000
(405 170 6) 0.368000
(406 170 6) 0.368000
(407 170 6) 0.368000
(408 170 6) 0.368000
(409 170 6) 0.368000
(410 170 6) 0.368000
(411 170 6) 0.368000
(412 170 6) 0.368000
(413 170 6) 0.368000
(414 170 6) 0.368000
(415 170 6) 0.368000
(416 170 6) 0.368000
(417 170 6) 0.368000
(481 170 6) -0.447000
(482 170 6) -0.447000
(483 170 6) -0.447000
(484 170 6) -0.447000
(485 170 6) -0.447000
(486 170 6) -0.447000
(487 170 6) -0.447000
(488 170 6) -0.447000
(489 170 6) -0.447000
(490 170 6) -0.447000
(491 170 6) -0.447000
(605 170 6) -0.292000
(606 170 6) -0.292000
(607 170 6) -0.292000
(35 171 6) 0.689000
(36 171 6) 0.689000
(53 171 6) -0.106000
(54 171 6) -0.106000
(55 171 6) -0.106000
(56 171 6) -0.106000
(168 171 6) 1.000000
(169 171 6) 1.000000
(170 171 6) 1.000000
(171 171 6) 1.000000
(172 171 6) 1.000000
(173 171 6) 1.000000
(174 171 6) 1.000000
(175 171 6) 1.000000
(176 171 6) 1.000000
(229 171 6) -0.319000
(230 171 6) -0.319000
(231 171 6) -0.319000
(232 171 6) -0.319000
(233 171 6) -0.319000
(234 171 6) -0.319000
(235 171 6) -0.319000
(236 171 6) -0.319000
(237 171 6) -0.319000
(238 171 6) -0.319000
(404 171 6) 0.368000
(405 171 6) 0.368000
(406 171 6) 0.368000
(407 171 6) 0.368000
(408 171 6) 0.368000
(409 171 6) 0.368000
(410 171 6) 0.368000
(411 171 6) 0.368000
(412 171 6) 0.368000
(413 171 6) 0.368000
(414 171 6) 0.368000
(415 171 6) 0.368000
(416 171 6) 0.368000
(417 171 6) 0.368000
(481 171 6) -0.447000
(482 171 6) -0.447000
(483 171 6) -0.447000
(484 171 6) -0.447000
(485 171 6) -0.447000
(486 171 6) -0.447000
(487 171 6) -0.447000
(488 171 6) -0.447000
(489 171 6) -0.447000
(490 171 6) -0.447000
(491 171 6) -0.447000
(605 171 6) -0.292000
(606 171 6) -0.292000
(607 171 6) -0.292000
(35 172 6) 0.689000
(36 172 6) 0.689000
(53 172 6) -0.106000
(54 172 6) -0.106000
(55 172 6) -0.106000
(56 172 6) -0.106000
(168 172 6) 1.000000
(169 172 6) 1.000000
(170 172 6) 1.000000
(171 172 6) 1.000000
(172 172 6) 1.000000
(173 172 6) 1.000000
(174 172 6) 1.000000
(175 172 6) 1.000000
(176 172 6) 1.000000
(229 172 6) -0.319000
(230 172 6) -0.319000
(231 172 6) -0.319000
(232 172 6) -0.319000
(233 172 6) -0.319000
(234 172 6) -0.319000
(235 172 6) -0.319000
(236 172 6) -0.319000
(237 172 6) -0.319000
(238 172 6) -0.319000
(404 172 6) 0.368000
(405 172 6) 0.368000
(406 172 6) 0.368000
(407 172 6) 0.368000
(408 172 6) 0.368000
(409 172 6) 0.368000
(410 172 6) 0.368000
(411 172 6) 0.368000
(412 172 6) 0.368000
(413 172 6) 0.368000
(414 172 6) 0.368000
(415 172 6) 0.368000
(416 172 6) 0.368000
(417 172 6) 0.368000
(481 172 6) -0.447000
(482 172 6) -0.447000
(483 172 6) -0.447000
(484 172 6) -0.447000
(485 172 6) -0.447000
(486 172 6) -0.447000
(487 172 6) -0.447000
(488 172 6) -0.447000
(489 172 6) -0.447000
(490 172 6) -0.447000
(491 172 6) -0.447000
(605 172 6) -0.292000
(606 172 6) -0.292000
(607 172 6) -0.292000
(35 173 6) 0.689000
(36 173 6) 0.689000
(53 173 6) -0.106000
(54 173 6) -0.106000
(55 173 6) -0.106000
(56 173 6) -0.106000
(168 173 6) 1.000000
(169 173 6) 1.000000
(170 173 6) 1.000000
(171 173 6) 1.000000
(172 173 6) 1.000000
(173 173 6) 1.000000
(174 173 6) 1.000000
(175 173 6) 1.000000
(176 173 6) 1.000000
(229 173 6) -0.319000
(230 173 6) -0.319000
(231 173 6) -0.319000
(232 173 6) -0.319000
(233 173 6) -0.319000
(234 173 6) -0.319000
(235 173 6) -0.319000
(236 173 6) -0.319000
(237 173 6) -0.319000
(238 173 6) -0.319000
(404 173 6) 0.368000
(405 173 6) 0.368000
(406 173 6) 0.368000
(407 173 6) 0.368000
(408 173 6) 0.368000
(409 173 6) 0.368000
(410 173 6) 0.368000
(411 173 6) 0.368000
(412 173 6) 0.368000
(413 173 6) 0.368000
(414 173 6) 0.368000
(415 173 6) 0.368000
(416 173 6) 0.368000
(417 173 6) 0.368000
(481 173 6) -0.447000
(482 173 6) -0.447000
(483 173 6) -0.447000
(484 173 6) -0.447000
(485 173 6) -0.447000
(486 173 6) -0.447000
(487 173 6) -0.447000
(488 173 6) -0.447000
(489 173 6) -0.447000
(490 173 6) -0.447000
(491 173 6) -0.447000
(605 173 6) -0.292000
(606 173 6) -0.292000
(607 173 6) -0.292000
(35 174 6) 0.689000
(36 174 6) 0.689000
(53 174 6) -0.106000
(54 174 6) -0.106000
(55 174 6) -0.106000
(56 174 6) -0.106000
(168 174 6) 1.000000
(169 174 6) 1.000000
(170 174 6) 1.000000
(171 174 6) 1.000000
(172 174 6) 1.000000
(173 174 6) 1.000000
(174 174 6) 1.000000
(175 174 6) 1.000000
(176 174 6) 1.000000
(229 174 6) -0.319000
(230 174 6) -0.319000
(231 174 6) -0.319000
(232 174 6) -0.319000
(233 174 6) -0.319000
(234 174 6) -0.319000
(235 174 6) -0.319000
(236 174 6) -0.319000
(237 174 6) -0.319000
(238 174 6) -0.319000
(404 174 6) 0.368000
(405 174 6) 0.368000
(406 174 6) 0.368000
(407 174 6) 0.368000
(408 174 6) 0.368000
(409 174 6) 0.368000
(410 174 6) 0.368000
(411 174 6) 0.368000
(412 174 6) 0.368000
(413 174 6) 0.368000
(414 174 6) 0.368000
(415 174 6) 0.368000
(416 174 6) 0.368000
(417 174 6) 0.368000
(481 174 6) -0.447000
(482 174 6) -0.447000
(483 174 6) -0.447000
(484 174 6) -0.447000
(485 174 6) -0.447000
(486 174 6) -0.447000
(487 174 6) -0.447000
(488 174 6) -0.447000
(489 174 6) -0.447000
(490 174 6) -0.447000
(491 174 6) -0.447000
(605 174 6) -0.292000
(606 174 6) -0.292000
(607 174 6) -0.292000
(35 175 6) 0.689000
(36 175 6) 0.689000
(53 175 6) -0.106000
(54 175 6) -0.106000
(55 175 6) -0.106000
(56 175 6) -0.106000
(168 175 6) 1.000000
(169 175 6) 1.000000
(170 175 6) 1.000000
(171 175 6) 1.000000
(172 175 6) 1.000000
(173 175 6) 1.000000
(174 175 6) 1.000000
(175 175 6) 1.000000
(176 175 6) 1.000000
(229 175 6) -0.319000
(230 175 6) -0.319000
(231 175 6) -0.319000
(232 175 6) -0.319000
(233 175 6) -0.319000
(234 175 6) -0.319000
(235 175 6) -0.319000
(236 175 6) -0.319000
(237 175 6) -0.319000
(238 175 6) -0.319000
(404 175 6) 0.368000
(405 175 6) 0.368000
(406 175 6) 0.368000
(407 175 6) 0.368000
(408 175 6) 0.368000
(409 175 6) 0.368000
(410 175 6) 0.368000
(411 175 6) 0.368000
(412 175 6) 0.368000
(413 175 6) 0.368000
(414 175 6) 0.368000
(415 175 6) 0.368000
(416 175 6) 0.368000
(417 175 6) 0.368000
(481 175 6) -0.447000
(482 175 6) -0.447000
(483 175 6) -0.447000
(484 175 6) -0.447000
(485 175 6) -0.447000
(486 175 6) -0.447000
(487 175 6) -0.447000
(488 175 6) -0.447000
(489 175 6) -0.447000
(490 175 6) -0.447000
(491 175 6) -0.447000
(605 175 6) -0.292000
(606 175 6) -0.292000
(607 175 6) -0.292000
(35 176 6) 0.689000
(36 176 6) 0.689000
(53 176 6) -0.106000
(54 176 6) -0.106000
(55 176 6) -0.106000
(56 176 6) -0.106000
(168 176 6) 1.000000
(169 176 6) 1.000000
(170 176 6) 1.000000
(171 176 6) 1.000000
(172 176 6) 1.000000
(173 176 6) 1.000000
(174 176 6) 1.000000
(175 176 6) 1.000000
(176 176 6) 1.000000
(229 176 6) -0.319000
(230 176 6) -0.319000
(231 176 6) -0.319000
(232 176 6) -0.319000
(233 176 6) -0.319000
(234 176 6) -0.319000
(235 176 6) -0.319000
(236 176 6) -0.319000
(237 176 6) -0.319000
(238 176 6) -0.319000
(404 176 6) 0.368000
(405 176 6) 0.368000
(406 176 6) 0.368000
(407 176 6) 0.368000
(408 176 6) 0.368000
(409 176 6) 0.368000
(410 176 6) 0.368000
(411 176 6) 0.368000
(412 176 6) 0.368000
(413 176 6) 0.368000
(414 176 6) 0.368000
(415 176 6) 0.368000
(416 176 6) 0.368000
(417 176 6) 0.368000
(481 176 6) -0.447000
(482 176 6) -0.447000
(483 176 6) -0.447000
(484 176 6) -0.447000
(485 176 6) -0.447000
(486 176 6) -0.447000
(487 176 6) -0.447000
(488 176 6) -0.447000
(489 176 6) -0.447000
(490 176 6) -0.447000
(491 176 6) -0.447000
(605 176 6) -0.292000
(606 176 6) -0.292000
(607 176 6) -0.292000
(37 177 6) 0.689000
(38 177 6) 0.689000
(39 177 6) 0.689000
(61 177 6) -0.106000
(62 177 6) -0.106000
(63 177 6) -0.106000
(177 177 6) 1.000000
(178 177 6) 1.000000
(179 177 6) 1.000000
(180 177 6) 1.000000
(181 177 6) 1.000000
(182 177 6) 1.000000
(183 177 6) 1.000000
(184 177 6) 1.000000
(185 177 6) 1.000000
(186 177 6) 1.000000
(252 177 6) -0.319000
(253 177 6) -0.319000
(254 177 6) -0.319000
(255 177 6) -0.319000
(256 177 6) -0.319000
(257 177 6) -0.319000
(258 177 6) -0.319000
(259 177 6) -0.319000
(260 177 6) -0.319000
(261 177 6) -0.319000
(262 177 6) -0.319000
(418 177 6) 0.368000
(419 177 6) 0.368000
(420 177 6) 0.368000
(421 177 6) 0.368000
(422 177 6) 0.368000
(423 177 6) 0.368000
(424 177 6) 0.368000
(425 177 6) 0.368000
(426 177 6) 0.368000
(427 177 6) 0.368000
(428 177 6) 0.368000
(429 177 6) 0.368000
(509 177 6) -0.447000
(510 177 6) -0.447000
(511 177 6) -0.447000
(512 177 6) -0.447000
(513 177 6) -0.447000
(514 177 6) -0.447000
(515 177 6) -0.447000
(516 177 6) -0.447000
(517 177 6) -0.447000
(518 177 6) -0.447000
(519 177 6) -0.447000
(520 177 6) -0.447000
(521 177 6) -0.447000
(614 177 6) -0.292000
(615 177 6) -0.292000
(616 177 6) -0.292000
(617 177 6) -0.292000
(618 177 6) -0.292000
(37 178 6) 0.689000
(38 178 6) 0.689000
(39 178 6) 0.689000
(61 178 6) -0.106000
(62 178 6) -0.106000
(63 178 6) -0.106000
(177 178 6) 1.000000
(178 178 6) 1.000000
(179 178 6) 1.000000
(180 178 6) 1.000000
(181 178 6) 1.000000
(182 178 6) 1.000000
(183 178 6) 1.000000
(184 178 6) 1.000000
(185 178 6) 1.000000
(186 178 6) 1.000000
(252 178 6) -0.319000
(253 178 6) -0.319000
(254 178 6) -0.319000
(255 178 6) -0.319000
(256 178 6) -0.319000
(257 178 6) -0.319000
(258 178 6) -0.319000
(259 178 6) -0.319000
(260 178 6) -0.319000
(261 178 6) -0.319000
(262 178 6) -0.319000
(418 178 6) 0.368000
(419 178 6) 0.368000
(420 178 6) 0.368000
(421 178 6) 0.368000
(422 178 6) 0.368000
(423 178 6) 0.368000
(424 178 6) 0.368000
(425 178 6) 0.368000
(426 178 6) 0.368000
(427 178 6) 0.368000
(428 178 6) 0.368000
(429 178 6) 0.368000
(509 178 6) -0.447000
(510 178 6) -0.447000
(511 178 6) -0.447000
(512 178 6) -0.447000
(513 178 6) -0.447000
(514 178 6) -0.447000
(515 178 6) -0.447000
(516 178 6) -0.447000
(517 178 6) -0.447000
(518 178 6) -0.447000
(519 178 6) -0.447000
(520 178 6) -0.447000
(521 178 6) -0.447000
(614 178 6) -0.292000
(615 178 6) -0.292000
(616 178 6) -0.292000
(617 178 6) -0.292000
(618 178 6) -0.292000
(37 179 6) 0.689000
(38 179 6) 0.689000
(39 179 6) 0.689000
(61 179 6) -0.106000
(62 179 6) -0.106000
(63 179 6) -0.106000
(177 179 6) 1.000000
(178 179 6) 1.000000
(179 179 6) 1.000000
(180 179 6) 1.000000
(181 179 6) 1.000000
(182 179 6) 1.000000
(183 179 6) 1.000000
(184 179 6) 1.000000
(185 179 6) 1.000000
(186 179 6) 1.000000
(252 179 6) -0.319000
(253 179 6) -0.319000
(254 179 6) -0.319000
(255 179 6) -0.319000
(256 179 6) -0.319000
(257 179 6) -0.319000
(258 179 6) -0.319000
(259 179 6) -0.319000
(260 179 6) -0.319000
(261 179 6) -0.319000
(262 179 6) -0.319000
(418 179 6) 0.368000
(419 179 6) 0.368000
(420 179 6) 0.368000
(421 179 6) 0.368000
(422 179 6) 0.368000
(423 179 6) 0.368000
(424 179 6) 0.368000
(425 179 6) 0.368000
(426 179 6) 0.368000
(427 179 6) 0.368000
(428 179 6) 0.368000
(429 179 6) 0.368000
(509 179 6) -0.447000
(510 179 6) -0.447000
(511 179 6) -0.447000
(512 179 6) -0.447000
(513 179 6) -0.447000
(514 179 6) -0.447000
(515 179 6) -0.447000
(516 179 6) -0.447000
(517 179 6) -0.447000
(518 179 6) -0.447000
(519 179 6) -0.447000
(520 179 6) -0.447000
(521 179 6) -0.447000
(614 179 6) -0.292000
(615 179 6) -0.292000
(616 179 6) -0.292000
(617 179 6) -0.292000
(618 179 6) -0.292000
(37 180 6) 0.689000
(38 180 6) 0.689000
(39 180 6) 0.689000
(61 180 6) -0.106000
(62 180 6) -0.106000
(63 180 6) -0.106000
(177 180 6) 1.000000
(178 180 6) 1.000000
(179 180 6) 1.000000
(180 180 6) 1.000000
(181 180 6) 1.000000
(182 180 6) 1.000000
(183 180 6) 1.000000
(184 180 6) 1.000000
(185 180 6) 1.000000
(186 180 6) 1.000000
(252 180 6) -0.319000
(253 180 6) -0.319000
(254 180 6) -0.319000
(255 180 6) -0.319000
(256 180 6) -0.319000
(257 180 6) -0.319000
(258 180 6) -0.319000
(259 180 6) -0.319000
(260 180 6) -0.319000
(261 180 6) -0.319000
(262 180 6) -0.319000
(418 180 6) 0.368000
(419 180 6) 0.368000
(420 180 6) 0.368000
(421 180 6) 0.368000
(422 180 6) 0.368000
(423 180 6) 0.368000
(424 180 6) 0.368000
(425 180 6) 0.368000
(426 180 6) 0.368000
(427 180 6) 0.368000
(428 180 6) 0.368000
(429 180 6) 0.368000
(509 180 6) -0.447000
(510 180 6) -0.447000
(511 180 6) -0.447000
(512 180 6) -0.447000
(513 180 6) -0.447000
(514 180 6) -0.447000
(515 180 6) -0.447000
(516 180 6) -0.447000
(517 180 6) -0.447000
(518 180 6) -0.447000
(519 180 6) -0.447000
(520 180 6) -0.447000
(521 180 6) -0.447000
(614 180 6) -0.292000
(615 180 6) -0.292000
(616 180 6) -0.292000
(617 180 6) -0.292000
(618 180 6) -0.292000
(37 181 6) 0.689000
(38 181 6) 0.689000
(39 181 6) 0.689000
(61 181 6) -0.106000
(62 181 6) -0.106000
(63 181 6) -0.106000
(177 181 6) 1.000000
(178 181 6) 1.000000
(179 181 6) 1.000000
(180 181 6) 1.000000
(181 181 6) 1.000000
(182 181 6) 1.000000
(183 181 6) 1.000000
(184 181 6) 1.000000
(185 181 6) 1.000000
(186 181 6) 1.000000
(252 181 6) -0.319000
(253 181 6) -0.319000
(254 181 6) -0.319000
(255 181 6) -0.319000
(256 181 6) -0.319000
(257 181 6) -0.319000
(258 181 6) -0.319000
(259 181 6) -0.319000
(260 181 6) -0.319000
(261 181 6) -0.319000
(262 181 6) -0.319000
(418 181 6) 0.368000
(419 181 6) 0.368000
(420 181 6) 0.368000
(421 181 6) 0.368000
(422 181 6) 0.368000
(423 181 6) 0.368000
(424 181 6) 0.368000
(425 181 6) 0.368000
(426 181 6) 0.368000
(427 181 6) 0.368000
(428 181 6) 0.368000
(429 181 6) 0.368000
(509 181 6) -0.447000
(510 181 6) -0.447000
(511 181 6) -0.447000
(512 181 6) -0.447000
(513 181 6) -0.447000
(514 181 6) -0.447000
(515 181 6) -0.447000
(516 181 6) -0.447000
(517 181 6) -0.447000
(518 181 6) -0.447000
(519 181 6) -0.447000
(520 181 6) -0.447000
(521 181 6) -0.447000
(614 181 6) -0.292000
(615 181 6) -0.292000
(616 181 6) -0.292000
(617 181 6) -0.292000
(618 181 6) -0.292000
(37 182 6) 0.689000
(38 182 6) 0.689000
(39 182 6) 0.689000
(61 182 6) -0.106000
(62 182 6) -0.106000
(63 182 6) -0.106000
(177 182 6) 1.000000
(178 182 6) 1.000000
(179 182 6) 1.000000
(180 182 6) 1.000000
(181 182 6) 1.000000
(182 182 6) 1.000000
(183 182 6) 1.000000
(184 182 6) 1.000000
(185 182 6) 1.000000
(186 182 6) 1.000000
(252 182 6) -0.319000
(253 182 6) -0.319000
(254 182 6) -0.319000
(255 182 6) -0.319000
(256 182 6) -0.319000
(257 182 6) -0.319000
(258 182 6) -0.319000
(259 182 6) -0.319000
(260 182 6) -0.319000
(261 182 6) -0.319000
(262 182 6) -0.319000
(418 182 6) 0.368000
(419 182 6) 0.368000
(420 182 6) 0.368000
(421 182 6) 0.368000
(422 182 6) 0.368000
(423 182 6) 0.368000
(424 182 6) 0.368000
(425 182 6) 0.368000
(426 182 6) 0.368000
(427 182 6) 0.368000
(428 182 6) 0.368000
(429 182 6) 0.368000
(509 182 6) -0.447000
(510 182 6) -0.447000
(511 182 6) -0.447000
(512 182 6) -0.447000
(513 182 6) -0.447000
(514 182 6) -0.447000
(515 182 6) -0.447000
(516 182 6) -0.447000
(517 182 6) -0.447000
(518 182 6) -0.447000
(519 182 6) -0.447000
(520 182 6) -0.447000
(521 182 6) -0.447000
(614 182 6) -0.292000
(615 182 6) -0.292000
(616 182 6) -0.292000
(617 182 6) -0.292000
(618 182 6) -0.292000
(37 183 6) 0.689000
(38 183 6) 0.689000
(39 183 6) 0.689000
(61 183 6) -0.106000
(62 183 6) -0.106000
(63 183 6) -0.106000
(177 183 6) 1.000000
(178 183 6) 1.000000
(179 183 6) 1.000000
(180 183 6) 1.000000
(181 183 6) 1.000000
(182 183 6) 1.000000
(183 183 6) 1.000000
(184 183 6) 1.000000
(185 183 6) 1.000000
(186 183 6) 1.000000
(252 183 6) -0.319000
(253 183 6) -0.319000
(254 183 6) -0.319000
(255 183 6) -0.319000
(256 183 6) -0.319000
