correlation : [
(69 284 6) 0.368000
(70 284 6) 0.368000
(71 284 6) 0.368000
(72 284 6) 0.368000
(73 284 6) 0.368000
(74 284 6) 0.368000
(75 284 6) 0.368000
(76 284 6) 0.368000
(77 284 6) 0.368000
(78 284 6) 0.368000
(79 284 6) 0.368000
(97 284 6) -0.447000
(98 284 6) -0.447000
(99 284 6) -0.447000
(100 284 6) -0.447000
(101 284 6) -0.447000
(102 284 6) -0.447000
(103 284 6) -0.447000
(274 284 6) 1.000000
(275 284 6) 1.000000
(276 284 6) 1.000000
(277 284 6) 1.000000
(278 284 6) 1.000000
(279 284 6) 1.000000
(280 284 6) 1.000000
(281 284 6) 1.000000
(282 284 6) 1.000000
(283 284 6) 1.000000
(284 284 6) 1.000000
(311 284 6) -0.254000
(312 284 6) -0.254000
(313 284 6) -0.254000
(314 284 6) -0.254000
(315 284 6) -0.254000
(316 284 6) -0.254000
(317 284 6) -0.254000
(318 284 6) -0.254000
(319 284 6) -0.254000
(320 284 6) -0.254000
(321 284 6) -0.254000
(322 284 6) -0.254000
(323 284 6) -0.254000
(537 284 6) 0.238000
(538 284 6) 0.238000
(539 284 6) 0.238000
(540 284 6) 0.238000
(541 284 6) 0.238000
(552 284 6) -0.136000
(553 284 6) -0.136000
(554 284 6) -0.136000
(555 284 6) -0.136000
(5 285 6) 0.274000
(6 285 6) 0.274000
(7 285 6) 0.274000
(37 285 6) -0.312000
(38 285 6) -0.312000
(39 285 6) -0.312000
(80 285 6) 0.368000
(81 285 6) 0.368000
(82 285 6) 0.368000
(83 285 6) 0.368000
(84 285 6) 0.368000
(85 285 6) 0.368000
(86 285 6) 0.368000
(87 285 6) 0.368000
(88 285 6) 0.368000
(177 285 6) -0.447000
(178 285 6) -0.447000
(179 285 6) -0.447000
(180 285 6) -0.447000
(181 285 6) -0.447000
(182 285 6) -0.447000
(183 285 6) -0.447000
(184 285 6) -0.447000
(185 285 6) -0.447000
(186 285 6) -0.447000
(285 285 6) 1.000000
(286 285 6) 1.000000
(287 285 6) 1.000000
(288 285 6) 1.000000
(289 285 6) 1.000000
(290 285 6) 1.000000
(291 285 6) 1.000000
(292 285 6) 1.000000
(293 285 6) 1.000000
(294 285 6) 1.000000
(295 285 6) 1.000000
(296 285 6) 1.000000
(297 285 6) 1.000000
(418 285 6) -0.254000
(419 285 6) -0.254000
(420 285 6) -0.254000
(421 285 6) -0.254000
(422 285 6) -0.254000
(423 285 6) -0.254000
(424 285 6) -0.254000
(425 285 6) -0.254000
(426 285 6) -0.254000
(427 285 6) -0.254000
(428 285 6) -0.254000
(429 285 6) -0.254000
(542 285 6) 0.238000
(543 285 6) 0.238000
(544 285 6) 0.238000
(545 285 6) 0.238000
(546 285 6) 0.238000
(583 285 6) -0.136000
(584 285 6) -0.136000
(585 285 6) -0.136000
(5 286 6) 0.274000
(6 286 6) 0.274000
(7 286 6) 0.274000
(37 286 6) -0.312000
(38 286 6) -0.312000
(39 286 6) -0.312000
(80 286 6) 0.368000
(81 286 6) 0.368000
(82 286 6) 0.368000
(83 286 6) 0.368000
(84 286 6) 0.368000
(85 286 6) 0.368000
(86 286 6) 0.368000
(87 286 6) 0.368000
(88 286 6) 0.368000
(177 286 6) -0.447000
(178 286 6) -0.447000
(179 286 6) -0.447000
(180 286 6) -0.447000
(181 286 6) -0.447000
(182 286 6) -0.447000
(183 286 6) -0.447000
(184 286 6) -0.447000
(185 286 6) -0.447000
(186 286 6) -0.447000
(285 286 6) 1.000000
(286 286 6) 1.000000
(287 286 6) 1.000000
(288 286 6) 1.000000
(289 286 6) 1.000000
(290 286 6) 1.000000
(291 286 6) 1.000000
(292 286 6) 1.000000
(293 286 6) 1.000000
(294 286 6) 1.000000
(295 286 6) 1.000000
(296 286 6) 1.000000
(297 286 6) 1.000000
(418 286 6) -0.254000
(419 286 6) -0.254000
(420 286 6) -0.254000
(421 286 6) -0.254000
(422 286 6) -0.254000
(423 286 6) -0.254000
(424 286 6) -0.254000
(425 286 6) -0.254000
(426 286 6) -0.254000
(427 286 6) -0.254000
(428 286 6) -0.254000
(429 286 6) -0.254000
(542 286 6) 0.238000
(543 286 6) 0.238000
(544 286 6) 0.238000
(545 286 6) 0.238000
(546 286 6) 0.238000
(583 286 6) -0.136000
(584 286 6) -0.136000
(585 286 6) -0.136000
(5 287 6) 0.274000
(6 287 6) 0.274000
(7 287 6) 0.274000
(37 287 6) -0.312000
(38 287 6) -0.312000
(39 287 6) -0.312000
(80 287 6) 0.368000
(81 287 6) 0.368000
(82 287 6) 0.368000
(83 287 6) 0.368000
(84 287 6) 0.368000
(85 287 6) 0.368000
(86 287 6) 0.368000
(87 287 6) 0.368000
(88 287 6) 0.368000
(177 287 6) -0.447000
(178 287 6) -0.447000
(179 287 6) -0.447000
(180 287 6) -0.447000
(181 287 6) -0.447000
(182 287 6) -0.447000
(183 287 6) -0.447000
(184 287 6) -0.447000
(185 287 6) -0.447000
(186 287 6) -0.447000
(285 287 6) 1.000000
(286 287 6) 1.000000
(287 287 6) 1.000000
(288 287 6) 1.000000
(289 287 6) 1.000000
(290 287 6) 1.000000
(291 287 6) 1.000000
(292 287 6) 1.000000
(293 287 6) 1.000000
(294 287 6) 1.000000
(295 287 6) 1.000000
(296 287 6) 1.000000
(297 287 6) 1.000000
(418 287 6) -0.254000
(419 287 6) -0.254000
(420 287 6) -0.254000
(421 287 6) -0.254000
(422 287 6) -0.254000
(423 287 6) -0.254000
(424 287 6) -0.254000
(425 287 6) -0.254000
(426 287 6) -0.254000
(427 287 6) -0.254000
(428 287 6) -0.254000
(429 287 6) -0.254000
(542 287 6) 0.238000
(543 287 6) 0.238000
(544 287 6) 0.238000
(545 287 6) 0.238000
(546 287 6) 0.238000
(583 287 6) -0.136000
(584 287 6) -0.136000
(585 287 6) -0.136000
(5 288 6) 0.274000
(6 288 6) 0.274000
(7 288 6) 0.274000
(37 288 6) -0.312000
(38 288 6) -0.312000
(39 288 6) -0.312000
(80 288 6) 0.368000
(81 288 6) 0.368000
(82 288 6) 0.368000
(83 288 6) 0.368000
(84 288 6) 0.368000
(85 288 6) 0.368000
(86 288 6) 0.368000
(87 288 6) 0.368000
(88 288 6) 0.368000
(177 288 6) -0.447000
(178 288 6) -0.447000
(179 288 6) -0.447000
(180 288 6) -0.447000
(181 288 6) -0.447000
(182 288 6) -0.447000
(183 288 6) -0.447000
(184 288 6) -0.447000
(185 288 6) -0.447000
(186 288 6) -0.447000
(285 288 6) 1.000000
(286 288 6) 1.000000
(287 288 6) 1.000000
(288 288 6) 1.000000
(289 288 6) 1.000000
(290 288 6) 1.000000
(291 288 6) 1.000000
(292 288 6) 1.000000
(293 288 6) 1.000000
(294 288 6) 1.000000
(295 288 6) 1.000000
(296 288 6) 1.000000
(297 288 6) 1.000000
(418 288 6) -0.254000
(419 288 6) -0.254000
(420 288 6) -0.254000
(421 288 6) -0.254000
(422 288 6) -0.254000
(423 288 6) -0.254000
(424 288 6) -0.254000
(425 288 6) -0.254000
(426 288 6) -0.254000
(427 288 6) -0.254000
(428 288 6) -0.254000
(429 288 6) -0.254000
(542 288 6) 0.238000
(543 288 6) 0.238000
(544 288 6) 0.238000
(545 288 6) 0.238000
(546 288 6) 0.238000
(583 288 6) -0.136000
(584 288 6) -0.136000
(585 288 6) -0.136000
(5 289 6) 0.274000
(6 289 6) 0.274000
(7 289 6) 0.274000
(37 289 6) -0.312000
(38 289 6) -0.312000
(39 289 6) -0.312000
(80 289 6) 0.368000
(81 289 6) 0.368000
(82 289 6) 0.368000
(83 289 6) 0.368000
(84 289 6) 0.368000
(85 289 6) 0.368000
(86 289 6) 0.368000
(87 289 6) 0.368000
(88 289 6) 0.368000
(177 289 6) -0.447000
(178 289 6) -0.447000
(179 289 6) -0.447000
(180 289 6) -0.447000
(181 289 6) -0.447000
(182 289 6) -0.447000
(183 289 6) -0.447000
(184 289 6) -0.447000
(185 289 6) -0.447000
(186 289 6) -0.447000
(285 289 6) 1.000000
(286 289 6) 1.000000
(287 289 6) 1.000000
(288 289 6) 1.000000
(289 289 6) 1.000000
(290 289 6) 1.000000
(291 289 6) 1.000000
(292 289 6) 1.000000
(293 289 6) 1.000000
(294 289 6) 1.000000
(295 289 6) 1.000000
(296 289 6) 1.000000
(297 289 6) 1.000000
(418 289 6) -0.254000
(419 289 6) -0.254000
(420 289 6) -0.254000
(421 289 6) -0.254000
(422 289 6) -0.254000
(423 289 6) -0.254000
(424 289 6) -0.254000
(425 289 6) -0.254000
(426 289 6) -0.254000
(427 289 6) -0.254000
(428 289 6) -0.254000
(429 289 6) -0.254000
(542 289 6) 0.238000
(543 289 6) 0.238000
(544 289 6) 0.238000
(545 289 6) 0.238000
(546 289 6) 0.238000
(583 289 6) -0.136000
(584 289 6) -0.136000
(585 289 6) -0.136000
(5 290 6) 0.274000
(6 290 6) 0.274000
(7 290 6) 0.274000
(37 290 6) -0.312000
(38 290 6) -0.312000
(39 290 6) -0.312000
(80 290 6) 0.368000
(81 290 6) 0.368000
(82 290 6) 0.368000
(83 290 6) 0.368000
(84 290 6) 0.368000
(85 290 6) 0.368000
(86 290 6) 0.368000
(87 290 6) 0.368000
(88 290 6) 0.368000
(177 290 6) -0.447000
(178 290 6) -0.447000
(179 290 6) -0.447000
(180 290 6) -0.447000
(181 290 6) -0.447000
(182 290 6) -0.447000
(183 290 6) -0.447000
(184 290 6) -0.447000
(185 290 6) -0.447000
(186 290 6) -0.447000
(285 290 6) 1.000000
(286 290 6) 1.000000
(287 290 6) 1.000000
(288 290 6) 1.000000
(289 290 6) 1.000000
(290 290 6) 1.000000
(291 290 6) 1.000000
(292 290 6) 1.000000
(293 290 6) 1.000000
(294 290 6) 1.000000
(295 290 6) 1.000000
(296 290 6) 1.000000
(297 290 6) 1.000000
(418 290 6) -0.254000
(419 290 6) -0.254000
(420 290 6) -0.254000
(421 290 6) -0.254000
(422 290 6) -0.254000
(423 290 6) -0.254000
(424 290 6) -0.254000
(425 290 6) -0.254000
(426 290 6) -0.254000
(427 290 6) -0.254000
(428 290 6) -0.254000
(429 290 6) -0.254000
(542 290 6) 0.238000
(543 290 6) 0.238000
(544 290 6) 0.238000
(545 290 6) 0.238000
(546 290 6) 0.238000
(583 290 6) -0.136000
(584 290 6) -0.136000
(585 290 6) -0.136000
(5 291 6) 0.274000
(6 291 6) 0.274000
(7 291 6) 0.274000
(37 291 6) -0.312000
(38 291 6) -0.312000
(39 291 6) -0.312000
(80 291 6) 0.368000
(81 291 6) 0.368000
(82 291 6) 0.368000
(83 291 6) 0.368000
(84 291 6) 0.368000
(85 291 6) 0.368000
(86 291 6) 0.368000
(87 291 6) 0.368000
(88 291 6) 0.368000
(177 291 6) -0.447000
(178 291 6) -0.447000
(179 291 6) -0.447000
(180 291 6) -0.447000
(181 291 6) -0.447000
(182 291 6) -0.447000
(183 291 6) -0.447000
(184 291 6) -0.447000
(185 291 6) -0.447000
(186 291 6) -0.447000
(285 291 6) 1.000000
(286 291 6) 1.000000
(287 291 6) 1.000000
(288 291 6) 1.000000
(289 291 6) 1.000000
(290 291 6) 1.000000
(291 291 6) 1.000000
(292 291 6) 1.000000
(293 291 6) 1.000000
(294 291 6) 1.000000
(295 291 6) 1.000000
(296 291 6) 1.000000
(297 291 6) 1.000000
(418 291 6) -0.254000
(419 291 6) -0.254000
(420 291 6) -0.254000
(421 291 6) -0.254000
(422 291 6) -0.254000
(423 291 6) -0.254000
(424 291 6) -0.254000
(425 291 6) -0.254000
(426 291 6) -0.254000
(427 291 6) -0.254000
(428 291 6) -0.254000
(429 291 6) -0.254000
(542 291 6) 0.238000
(543 291 6) 0.238000
(544 291 6) 0.238000
(545 291 6) 0.238000
(546 291 6) 0.238000
(583 291 6) -0.136000
(584 291 6) -0.136000
(585 291 6) -0.136000
(5 292 6) 0.274000
(6 292 6) 0.274000
(7 292 6) 0.274000
(37 292 6) -0.312000
(38 292 6) -0.312000
(39 292 6) -0.312000
(80 292 6) 0.368000
(81 292 6) 0.368000
(82 292 6) 0.368000
(83 292 6) 0.368000
(84 292 6) 0.368000
(85 292 6) 0.368000
(86 292 6) 0.368000
(87 292 6) 0.368000
(88 292 6) 0.368000
(177 292 6) -0.447000
(178 292 6) -0.447000
(179 292 6) -0.447000
(180 292 6) -0.447000
(181 292 6) -0.447000
(182 292 6) -0.447000
(183 292 6) -0.447000
(184 292 6) -0.447000
(185 292 6) -0.447000
(186 292 6) -0.447000
(285 292 6) 1.000000
(286 292 6) 1.000000
(287 292 6) 1.000000
(288 292 6) 1.000000
(289 292 6) 1.000000
(290 292 6) 1.000000
(291 292 6) 1.000000
(292 292 6) 1.000000
(293 292 6) 1.000000
(294 292 6) 1.000000
(295 292 6) 1.000000
(296 292 6) 1.000000
(297 292 6) 1.000000
(418 292 6) -0.254000
(419 292 6) -0.254000
(420 292 6) -0.254000
(421 292 6) -0.254000
(422 292 6) -0.254000
(423 292 6) -0.254000
(424 292 6) -0.254000
(425 292 6) -0.254000
(426 292 6) -0.254000
(427 292 6) -0.254000
(428 292 6) -0.254000
(429 292 6) -0.254000
(542 292 6) 0.238000
(543 292 6) 0.238000
(544 292 6) 0.238000
(545 292 6) 0.238000
(546 292 6) 0.238000
(583 292 6) -0.136000
(584 292 6) -0.136000
(585 292 6) -0.136000
(5 293 6) 0.274000
(6 293 6) 0.274000
(7 293 6) 0.274000
(37 293 6) -0.312000
(38 293 6) -0.312000
(39 293 6) -0.312000
(80 293 6) 0.368000
(81 293 6) 0.368000
(82 293 6) 0.368000
(83 293 6) 0.368000
(84 293 6) 0.368000
(85 293 6) 0.368000
(86 293 6) 0.368000
(87 293 6) 0.368000
(88 293 6) 0.368000
(177 293 6) -0.447000
(178 293 6) -0.447000
(179 293 6) -0.447000
(180 293 6) -0.447000
(181 293 6) -0.447000
(182 293 6) -0.447000
(183 293 6) -0.447000
(184 293 6) -0.447000
(185 293 6) -0.447000
(186 293 6) -0.447000
(285 293 6) 1.000000
(286 293 6) 1.000000
(287 293 6) 1.000000
(288 293 6) 1.000000
(289 293 6) 1.000000
(290 293 6) 1.000000
(291 293 6) 1.000000
(292 293 6) 1.000000
(293 293 6) 1.000000
(294 293 6) 1.000000
(295 293 6) 1.000000
(296 293 6) 1.000000
(297 293 6) 1.000000
(418 293 6) -0.254000
(419 293 6) -0.254000
(420 293 6) -0.254000
(421 293 6) -0.254000
(422 293 6) -0.254000
(423 293 6) -0.254000
(424 293 6) -0.254000
(425 293 6) -0.254000
(426 293 6) -0.254000
(427 293 6) -0.254000
(428 293 6) -0.254000
(429 293 6) -0.254000
(542 293 6) 0.238000
(543 293 6) 0.238000
(544 293 6) 0.238000
(545 293 6) 0.238000
(546 293 6) 0.238000
(583 293 6) -0.136000
(584 293 6) -0.136000
(585 293 6) -0.136000
(5 294 6) 0.274000
(6 294 6) 0.274000
(7 294 6) 0.274000
(37 294 6) -0.312000
(38 294 6) -0.312000
(39 294 6) -0.312000
(80 294 6) 0.368000
(81 294 6) 0.368000
(82 294 6) 0.368000
(83 294 6) 0.368000
(84 294 6) 0.368000
(85 294 6) 0.368000
(86 294 6) 0.368000
(87 294 6) 0.368000
(88 294 6) 0.368000
(177 294 6) -0.447000
(178 294 6) -0.447000
(179 294 6) -0.447000
(180 294 6) -0.447000
(181 294 6) -0.447000
(182 294 6) -0.447000
(183 294 6) -0.447000
(184 294 6) -0.447000
(185 294 6) -0.447000
(186 294 6) -0.447000
(285 294 6) 1.000000
(286 294 6) 1.000000
(287 294 6) 1.000000
(288 294 6) 1.000000
(289 294 6) 1.000000
(290 294 6) 1.000000
(291 294 6) 1.000000
(292 294 6) 1.000000
(293 294 6) 1.000000
(294 294 6) 1.000000
(295 294 6) 1.000000
(296 294 6) 1.000000
(297 294 6) 1.000000
(418 294 6) -0.254000
(419 294 6) -0.254000
(420 294 6) -0.254000
(421 294 6) -0.254000
(422 294 6) -0.254000
(423 294 6) -0.254000
(424 294 6) -0.254000
(425 294 6) -0.254000
(426 294 6) -0.254000
(427 294 6) -0.254000
(428 294 6) -0.254000
(429 294 6) -0.254000
(542 294 6) 0.238000
(543 294 6) 0.238000
(544 294 6) 0.238000
(545 294 6) 0.238000
(546 294 6) 0.238000
(583 294 6) -0.136000
(584 294 6) -0.136000
(585 294 6) -0.136000
(5 295 6) 0.274000
(6 295 6) 0.274000
(7 295 6) 0.274000
(37 295 6) -0.312000
(38 295 6) -0.312000
(39 295 6) -0.312000
(80 295 6) 0.368000
(81 295 6) 0.368000
(82 295 6) 0.368000
(83 295 6) 0.368000
(84 295 6) 0.368000
(85 295 6) 0.368000
(86 295 6) 0.368000
(87 295 6) 0.368000
(88 295 6) 0.368000
(177 295 6) -0.447000
(178 295 6) -0.447000
(179 295 6) -0.447000
(180 295 6) -0.447000
(181 295 6) -0.447000
(182 295 6) -0.447000
(183 295 6) -0.447000
(184 295 6) -0.447000
(185 295 6) -0.447000
(186 295 6) -0.447000
(285 295 6) 1.000000
(286 295 6) 1.000000
(287 295 6) 1.000000
(288 295 6) 1.000000
(289 295 6) 1.000000
(290 295 6) 1.000000
(291 295 6) 1.000000
(292 295 6) 1.000000
(293 295 6) 1.000000
(294 295 6) 1.000000
(295 295 6) 1.000000
(296 295 6) 1.000000
(297 295 6) 1.000000
(418 295 6) -0.254000
(419 295 6) -0.254000
(420 295 6) -0.254000
(421 295 6) -0.254000
(422 295 6) -0.254000
(423 295 6) -0.254000
(424 295 6) -0.254000
(425 295 6) -0.254000
(426 295 6) -0.254000
(427 295 6) -0.254000
(428 295 6) -0.254000
(429 295 6) -0.254000
(542 295 6) 0.238000
(543 295 6) 0.238000
(544 295 6) 0.238000
(545 295 6) 0.238000
(546 295 6) 0.238000
(583 295 6) -0.136000
(584 295 6) -0.136000
(585 295 6) -0.136000
(5 296 6) 0.274000
(6 296 6) 0.274000
(7 296 6) 0.274000
(37 296 6) -0.312000
(38 296 6) -0.312000
(39 296 6) -0.312000
(80 296 6) 0.368000
(81 296 6) 0.368000
(82 296 6) 0.368000
(83 296 6) 0.368000
(84 296 6) 0.368000
(85 296 6) 0.368000
(86 296 6) 0.368000
(87 296 6) 0.368000
(88 296 6) 0.368000
(177 296 6) -0.447000
(178 296 6) -0.447000
(179 296 6) -0.447000
(180 296 6) -0.447000
(181 296 6) -0.447000
(182 296 6) -0.447000
(183 296 6) -0.447000
(184 296 6) -0.447000
(185 296 6) -0.447000
(186 296 6) -0.447000
(285 296 6) 1.000000
(286 296 6) 1.000000
(287 296 6) 1.000000
(288 296 6) 1.000000
(289 296 6) 1.000000
(290 296 6) 1.000000
(291 296 6) 1.000000
(292 296 6) 1.000000
(293 296 6) 1.000000
(294 296 6) 1.000000
(295 296 6) 1.000000
(296 296 6) 1.000000
(297 296 6) 1.000000
(418 296 6) -0.254000
(419 296 6) -0.254000
(420 296 6) -0.254000
(421 296 6) -0.254000
(422 296 6) -0.254000
(423 296 6) -0.254000
(424 296 6) -0.254000
(425 296 6) -0.254000
(426 296 6) -0.254000
(427 296 6) -0.254000
(428 296 6) -0.254000
(429 296 6) -0.254000
(542 296 6) 0.238000
(543 296 6) 0.238000
(544 296 6) 0.238000
(545 296 6) 0.238000
(546 296 6) 0.238000
(583 296 6) -0.136000
(584 296 6) -0.136000
(585 296 6) -0.136000
(5 297 6) 0.274000
(6 297 6) 0.274000
(7 297 6) 0.274000
(37 297 6) -0.312000
(38 297 6) -0.312000
(39 297 6) -0.312000
(80 297 6) 0.368000
(81 297 6) 0.368000
(82 297 6) 0.368000
(83 297 6) 0.368000
(84 297 6) 0.368000
(85 297 6) 0.368000
(86 297 6) 0.368000
(87 297 6) 0.368000
(88 297 6) 0.368000
(177 297 6) -0.447000
(178 297 6) -0.447000
(179 297 6) -0.447000
(180 297 6) -0.447000
(181 297 6) -0.447000
(182 297 6) -0.447000
(183 297 6) -0.447000
(184 297 6) -0.447000
(185 297 6) -0.447000
(186 297 6) -0.447000
(285 297 6) 1.000000
(286 297 6) 1.000000
(287 297 6) 1.000000
(288 297 6) 1.000000
(289 297 6) 1.000000
(290 297 6) 1.000000
(291 297 6) 1.000000
(292 297 6) 1.000000
(293 297 6) 1.000000
(294 297 6) 1.000000
(295 297 6) 1.000000
(296 297 6) 1.000000
(297 297 6) 1.000000
(418 297 6) -0.254000
(419 297 6) -0.254000
(420 297 6) -0.254000
(421 297 6) -0.254000
(422 297 6) -0.254000
(423 297 6) -0.254000
(424 297 6) -0.254000
(425 297 6) -0.254000
(426 297 6) -0.254000
(427 297 6) -0.254000
(428 297 6) -0.254000
(429 297 6) -0.254000
(542 297 6) 0.238000
(543 297 6) 0.238000
(544 297 6) 0.238000
(545 297 6) 0.238000
(546 297 6) 0.238000
(583 297 6) -0.136000
(584 297 6) -0.136000
(585 297 6) -0.136000
(8 298 6) 0.274000
(9 298 6) 0.274000
(10 298 6) 0.274000
(11 298 6) 0.274000
(50 298 6) -0.312000
(51 298 6) -0.312000
(52 298 6) -0.312000
(89 298 6) 0.368000
(90 298 6) 0.368000
(91 298 6) 0.368000
(92 298 6) 0.368000
(93 298 6) 0.368000
(94 298 6) 0.368000
(95 298 6) 0.368000
(96 298 6) 0.368000
(219 298 6) -0.447000
(220 298 6) -0.447000
(221 298 6) -0.447000
(222 298 6) -0.447000
(223 298 6) -0.447000
(224 298 6) -0.447000
(225 298 6) -0.447000
(226 298 6) -0.447000
(227 298 6) -0.447000
(228 298 6) -0.447000
(298 298 6) 1.000000
(299 298 6) 1.000000
(300 298 6) 1.000000
(301 298 6) 1.000000
(302 298 6) 1.000000
(303 298 6) 1.000000
(304 298 6) 1.000000
(305 298 6) 1.000000
(306 298 6) 1.000000
(307 298 6) 1.000000
(308 298 6) 1.000000
(309 298 6) 1.000000
(310 298 6) 1.000000
(466 298 6) -0.254000
(467 298 6) -0.254000
(468 298 6) -0.254000
(469 298 6) -0.254000
(470 298 6) -0.254000
(471 298 6) -0.254000
(472 298 6) -0.254000
(473 298 6) -0.254000
(474 298 6) -0.254000
(475 298 6) -0.254000
(476 298 6) -0.254000
(477 298 6) -0.254000
(478 298 6) -0.254000
(479 298 6) -0.254000
(480 298 6) -0.254000
(547 298 6) 0.238000
(548 298 6) 0.238000
(549 298 6) 0.238000
(550 298 6) 0.238000
(551 298 6) 0.238000
(601 298 6) -0.136000
(602 298 6) -0.136000
(603 298 6) -0.136000
(604 298 6) -0.136000
(8 299 6) 0.274000
(9 299 6) 0.274000
(10 299 6) 0.274000
(11 299 6) 0.274000
(50 299 6) -0.312000
(51 299 6) -0.312000
(52 299 6) -0.312000
(89 299 6) 0.368000
(90 299 6) 0.368000
(91 299 6) 0.368000
(92 299 6) 0.368000
(93 299 6) 0.368000
(94 299 6) 0.368000
(95 299 6) 0.368000
(96 299 6) 0.368000
(219 299 6) -0.447000
(220 299 6) -0.447000
(221 299 6) -0.447000
(222 299 6) -0.447000
(223 299 6) -0.447000
(224 299 6) -0.447000
(225 299 6) -0.447000
(226 299 6) -0.447000
(227 299 6) -0.447000
(228 299 6) -0.447000
(298 299 6) 1.000000
(299 299 6) 1.000000
(300 299 6) 1.000000
(301 299 6) 1.000000
(302 299 6) 1.000000
(303 299 6) 1.000000
(304 299 6) 1.000000
(305 299 6) 1.000000
(306 299 6) 1.000000
(307 299 6) 1.000000
(308 299 6) 1.000000
(309 299 6) 1.000000
(310 299 6) 1.000000
(466 299 6) -0.254000
(467 299 6) -0.254000
(468 299 6) -0.254000
(469 299 6) -0.254000
(470 299 6) -0.254000
(471 299 6) -0.254000
(472 299 6) -0.254000
(473 299 6) -0.254000
(474 299 6) -0.254000
(475 299 6) -0.254000
(476 299 6) -0.254000
(477 299 6) -0.254000
(478 299 6) -0.254000
(479 299 6) -0.254000
(480 299 6) -0.254000
(547 299 6) 0.238000
(548 299 6) 0.238000
(549 299 6) 0.238000
(550 299 6) 0.238000
(551 299 6) 0.238000
(601 299 6) -0.136000
(602 299 6) -0.136000
(603 299 6) -0.136000
(604 299 6) -0.136000
(8 300 6) 0.274000
(9 300 6) 0.274000
(10 300 6) 0.274000
(11 300 6) 0.274000
(50 300 6) -0.312000
(51 300 6) -0.312000
(52 300 6) -0.312000
(89 300 6) 0.368000
(90 300 6) 0.368000
(91 300 6) 0.368000
(92 300 6) 0.368000
(93 300 6) 0.368000
(94 300 6) 0.368000
(95 300 6) 0.368000
(96 300 6) 0.368000
(219 300 6) -0.447000
(220 300 6) -0.447000
(221 300 6) -0.447000
(222 300 6) -0.447000
(223 300 6) -0.447000
(224 300 6) -0.447000
(225 300 6) -0.447000
(226 300 6) -0.447000
(227 300 6) -0.447000
(228 300 6) -0.447000
(298 300 6) 1.000000
(299 300 6) 1.000000
(300 300 6) 1.000000
(301 300 6) 1.000000
(302 300 6) 1.000000
(303 300 6) 1.000000
(304 300 6) 1.000000
(305 300 6) 1.000000
(306 300 6) 1.000000
(307 300 6) 1.000000
(308 300 6) 1.000000
(309 300 6) 1.000000
(310 300 6) 1.000000
(466 300 6) -0.254000
(467 300 6) -0.254000
(468 300 6) -0.254000
(469 300 6) -0.254000
(470 300 6) -0.254000
(471 300 6) -0.254000
(472 300 6) -0.254000
(473 300 6) -0.254000
(474 300 6) -0.254000
(475 300 6) -0.254000
(476 300 6) -0.254000
(477 300 6) -0.254000
(478 300 6) -0.254000
(479 300 6) -0.254000
(480 300 6) -0.254000
(547 300 6) 0.238000
(548 300 6) 0.238000
(549 300 6) 0.238000
(550 300 6) 0.238000
(551 300 6) 0.238000
(601 300 6) -0.136000
(602 300 6) -0.136000
(603 300 6) -0.136000
(604 300 6) -0.136000
(8 301 6) 0.274000
(9 301 6) 0.274000
(10 301 6) 0.274000
(11 301 6) 0.274000
(50 301 6) -0.312000
(51 301 6) -0.312000
(52 301 6) -0.312000
(89 301 6) 0.368000
(90 301 6) 0.368000
(91 301 6) 0.368000
(92 301 6) 0.368000
(93 301 6) 0.368000
(94 301 6) 0.368000
(95 301 6) 0.368000
(96 301 6) 0.368000
(219 301 6) -0.447000
(220 301 6) -0.447000
(221 301 6) -0.447000
(222 301 6) -0.447000
(223 301 6) -0.447000
(224 301 6) -0.447000
(225 301 6) -0.447000
(226 301 6) -0.447000
(227 301 6) -0.447000
(228 301 6) -0.447000
(298 301 6) 1.000000
(299 301 6) 1.000000
(300 301 6) 1.000000
(301 301 6) 1.000000
(302 301 6) 1.000000
(303 301 6) 1.000000
(304 301 6) 1.000000
(305 301 6) 1.000000
(306 301 6) 1.000000
(307 301 6) 1.000000
(308 301 6) 1.000000
(309 301 6) 1.000000
(310 301 6) 1.000000
(466 301 6) -0.254000
(467 301 6) -0.254000
(468 301 6) -0.254000
(469 301 6) -0.254000
(470 301 6) -0.254000
(471 301 6) -0.254000
(472 301 6) -0.254000
(473 301 6) -0.254000
(474 301 6) -0.254000
(475 301 6) -0.254000
(476 301 6) -0.254000
(477 301 6) -0.254000
(478 301 6) -0.254000
(479 301 6) -0.254000
(480 301 6) -0.254000
(547 301 6) 0.238000
(548 301 6) 0.238000
(549 301 6) 0.238000
(550 301 6) 0.238000
(551 301 6) 0.238000
(601 301 6) -0.136000
(602 301 6) -0.136000
(603 301 6) -0.136000
(604 301 6) -0.136000
(8 302 6) 0.274000
(9 302 6) 0.274000
(10 302 6) 0.274000
(11 302 6) 0.274000
(50 302 6) -0.312000
(51 302 6) -0.312000
(52 302 6) -0.312000
(89 302 6) 0.368000
(90 302 6) 0.368000
(91 302 6) 0.368000
(92 302 6) 0.368000
(93 302 6) 0.368000
(94 302 6) 0.368000
(95 302 6) 0.368000
(96 302 6) 0.368000
(219 302 6) -0.447000
(220 302 6) -0.447000
(221 302 6) -0.447000
(222 302 6) -0.447000
(223 302 6) -0.447000
(224 302 6) -0.447000
(225 302 6) -0.447000
(226 302 6) -0.447000
