correlation : [
(464 599 5) 0.238000
(465 599 5) 0.238000
(522 599 5) -0.136000
(523 599 5) -0.136000
(524 599 5) -0.136000
(525 599 5) -0.136000
(526 599 5) -0.136000
(527 599 5) -0.136000
(528 599 5) -0.136000
(529 599 5) -0.136000
(530 599 5) -0.136000
(531 599 5) -0.136000
(532 599 5) -0.136000
(533 599 5) -0.136000
(534 599 5) -0.136000
(535 599 5) -0.136000
(536 599 5) -0.136000
(597 599 5) 1.000000
(598 599 5) 1.000000
(599 599 5) 1.000000
(600 599 5) 1.000000
(619 599 5) -0.119000
(620 599 5) -0.119000
(621 599 5) -0.119000
(622 599 5) -0.119000
(623 599 5) -0.119000
(624 599 5) -0.119000
(625 599 5) -0.119000
(64 600 5) -0.336000
(65 600 5) -0.336000
(66 600 5) -0.336000
(67 600 5) -0.336000
(263 600 5) -0.292000
(264 600 5) -0.292000
(265 600 5) -0.292000
(266 600 5) -0.292000
(267 600 5) -0.292000
(268 600 5) -0.292000
(269 600 5) -0.292000
(270 600 5) -0.292000
(271 600 5) -0.292000
(272 600 5) -0.292000
(273 600 5) -0.292000
(453 600 5) 0.238000
(454 600 5) 0.238000
(455 600 5) 0.238000
(456 600 5) 0.238000
(457 600 5) 0.238000
(458 600 5) 0.238000
(459 600 5) 0.238000
(460 600 5) 0.238000
(461 600 5) 0.238000
(462 600 5) 0.238000
(463 600 5) 0.238000
(464 600 5) 0.238000
(465 600 5) 0.238000
(522 600 5) -0.136000
(523 600 5) -0.136000
(524 600 5) -0.136000
(525 600 5) -0.136000
(526 600 5) -0.136000
(527 600 5) -0.136000
(528 600 5) -0.136000
(529 600 5) -0.136000
(530 600 5) -0.136000
(531 600 5) -0.136000
(532 600 5) -0.136000
(533 600 5) -0.136000
(534 600 5) -0.136000
(535 600 5) -0.136000
(536 600 5) -0.136000
(597 600 5) 1.000000
(598 600 5) 1.000000
(599 600 5) 1.000000
(600 600 5) 1.000000
(619 600 5) -0.119000
(620 600 5) -0.119000
(621 600 5) -0.119000
(622 600 5) -0.119000
(623 600 5) -0.119000
(624 600 5) -0.119000
(625 600 5) -0.119000
(23 601 5) -0.336000
(24 601 5) -0.336000
(25 601 5) -0.336000
(127 601 5) -0.292000
(128 601 5) -0.292000
(129 601 5) -0.292000
(130 601 5) -0.292000
(131 601 5) -0.292000
(132 601 5) -0.292000
(133 601 5) -0.292000
(134 601 5) -0.292000
(135 601 5) -0.292000
(136 601 5) -0.292000
(137 601 5) -0.292000
(353 601 5) -0.136000
(354 601 5) -0.136000
(355 601 5) -0.136000
(356 601 5) -0.136000
(357 601 5) -0.136000
(358 601 5) -0.136000
(359 601 5) -0.136000
(360 601 5) -0.136000
(361 601 5) -0.136000
(362 601 5) -0.136000
(363 601 5) -0.136000
(364 601 5) -0.136000
(365 601 5) -0.136000
(466 601 5) 0.238000
(467 601 5) 0.238000
(468 601 5) 0.238000
(469 601 5) 0.238000
(470 601 5) 0.238000
(471 601 5) 0.238000
(472 601 5) 0.238000
(473 601 5) 0.238000
(474 601 5) 0.238000
(475 601 5) 0.238000
(476 601 5) 0.238000
(477 601 5) 0.238000
(478 601 5) 0.238000
(479 601 5) 0.238000
(480 601 5) 0.238000
(565 601 5) -0.119000
(566 601 5) -0.119000
(567 601 5) -0.119000
(568 601 5) -0.119000
(569 601 5) -0.119000
(601 601 5) 1.000000
(602 601 5) 1.000000
(603 601 5) 1.000000
(604 601 5) 1.000000
(23 602 5) -0.336000
(24 602 5) -0.336000
(25 602 5) -0.336000
(127 602 5) -0.292000
(128 602 5) -0.292000
(129 602 5) -0.292000
(130 602 5) -0.292000
(131 602 5) -0.292000
(132 602 5) -0.292000
(133 602 5) -0.292000
(134 602 5) -0.292000
(135 602 5) -0.292000
(136 602 5) -0.292000
(137 602 5) -0.292000
(353 602 5) -0.136000
(354 602 5) -0.136000
(355 602 5) -0.136000
(356 602 5) -0.136000
(357 602 5) -0.136000
(358 602 5) -0.136000
(359 602 5) -0.136000
(360 602 5) -0.136000
(361 602 5) -0.136000
(362 602 5) -0.136000
(363 602 5) -0.136000
(364 602 5) -0.136000
(365 602 5) -0.136000
(466 602 5) 0.238000
(467 602 5) 0.238000
(468 602 5) 0.238000
(469 602 5) 0.238000
(470 602 5) 0.238000
(471 602 5) 0.238000
(472 602 5) 0.238000
(473 602 5) 0.238000
(474 602 5) 0.238000
(475 602 5) 0.238000
(476 602 5) 0.238000
(477 602 5) 0.238000
(478 602 5) 0.238000
(479 602 5) 0.238000
(480 602 5) 0.238000
(565 602 5) -0.119000
(566 602 5) -0.119000
(567 602 5) -0.119000
(568 602 5) -0.119000
(569 602 5) -0.119000
(601 602 5) 1.000000
(602 602 5) 1.000000
(603 602 5) 1.000000
(604 602 5) 1.000000
(23 603 5) -0.336000
(24 603 5) -0.336000
(25 603 5) -0.336000
(127 603 5) -0.292000
(128 603 5) -0.292000
(129 603 5) -0.292000
(130 603 5) -0.292000
(131 603 5) -0.292000
(132 603 5) -0.292000
(133 603 5) -0.292000
(134 603 5) -0.292000
(135 603 5) -0.292000
(136 603 5) -0.292000
(137 603 5) -0.292000
(353 603 5) -0.136000
(354 603 5) -0.136000
(355 603 5) -0.136000
(356 603 5) -0.136000
(357 603 5) -0.136000
(358 603 5) -0.136000
(359 603 5) -0.136000
(360 603 5) -0.136000
(361 603 5) -0.136000
(362 603 5) -0.136000
(363 603 5) -0.136000
(364 603 5) -0.136000
(365 603 5) -0.136000
(466 603 5) 0.238000
(467 603 5) 0.238000
(468 603 5) 0.238000
(469 603 5) 0.238000
(470 603 5) 0.238000
(471 603 5) 0.238000
(472 603 5) 0.238000
(473 603 5) 0.238000
(474 603 5) 0.238000
(475 603 5) 0.238000
(476 603 5) 0.238000
(477 603 5) 0.238000
(478 603 5) 0.238000
(479 603 5) 0.238000
(480 603 5) 0.238000
(565 603 5) -0.119000
(566 603 5) -0.119000
(567 603 5) -0.119000
(568 603 5) -0.119000
(569 603 5) -0.119000
(601 603 5) 1.000000
(602 603 5) 1.000000
(603 603 5) 1.000000
(604 603 5) 1.000000
(23 604 5) -0.336000
(24 604 5) -0.336000
(25 604 5) -0.336000
(127 604 5) -0.292000
(128 604 5) -0.292000
(129 604 5) -0.292000
(130 604 5) -0.292000
(131 604 5) -0.292000
(132 604 5) -0.292000
(133 604 5) -0.292000
(134 604 5) -0.292000
(135 604 5) -0.292000
(136 604 5) -0.292000
(137 604 5) -0.292000
(353 604 5) -0.136000
(354 604 5) -0.136000
(355 604 5) -0.136000
(356 604 5) -0.136000
(357 604 5) -0.136000
(358 604 5) -0.136000
(359 604 5) -0.136000
(360 604 5) -0.136000
(361 604 5) -0.136000
(362 604 5) -0.136000
(363 604 5) -0.136000
(364 604 5) -0.136000
(365 604 5) -0.136000
(466 604 5) 0.238000
(467 604 5) 0.238000
(468 604 5) 0.238000
(469 604 5) 0.238000
(470 604 5) 0.238000
(471 604 5) 0.238000
(472 604 5) 0.238000
(473 604 5) 0.238000
(474 604 5) 0.238000
(475 604 5) 0.238000
(476 604 5) 0.238000
(477 604 5) 0.238000
(478 604 5) 0.238000
(479 604 5) 0.238000
(480 604 5) 0.238000
(565 604 5) -0.119000
(566 604 5) -0.119000
(567 604 5) -0.119000
(568 604 5) -0.119000
(569 604 5) -0.119000
(601 604 5) 1.000000
(602 604 5) 1.000000
(603 604 5) 1.000000
(604 604 5) 1.000000
(35 605 5) -0.336000
(36 605 5) -0.336000
(168 605 5) -0.292000
(169 605 5) -0.292000
(170 605 5) -0.292000
(171 605 5) -0.292000
(172 605 5) -0.292000
(173 605 5) -0.292000
(174 605 5) -0.292000
(175 605 5) -0.292000
(176 605 5) -0.292000
(404 605 5) -0.136000
(405 605 5) -0.136000
(406 605 5) -0.136000
(407 605 5) -0.136000
(408 605 5) -0.136000
(409 605 5) -0.136000
(410 605 5) -0.136000
(411 605 5) -0.136000
(412 605 5) -0.136000
(413 605 5) -0.136000
(414 605 5) -0.136000
(415 605 5) -0.136000
(416 605 5) -0.136000
(417 605 5) -0.136000
(481 605 5) 0.238000
(482 605 5) 0.238000
(483 605 5) 0.238000
(484 605 5) 0.238000
(485 605 5) 0.238000
(486 605 5) 0.238000
(487 605 5) 0.238000
(488 605 5) 0.238000
(489 605 5) 0.238000
(490 605 5) 0.238000
(491 605 5) 0.238000
(581 605 5) -0.119000
(582 605 5) -0.119000
(605 605 5) 1.000000
(606 605 5) 1.000000
(607 605 5) 1.000000
(35 606 5) -0.336000
(36 606 5) -0.336000
(168 606 5) -0.292000
(169 606 5) -0.292000
(170 606 5) -0.292000
(171 606 5) -0.292000
(172 606 5) -0.292000
(173 606 5) -0.292000
(174 606 5) -0.292000
(175 606 5) -0.292000
(176 606 5) -0.292000
(404 606 5) -0.136000
(405 606 5) -0.136000
(406 606 5) -0.136000
(407 606 5) -0.136000
(408 606 5) -0.136000
(409 606 5) -0.136000
(410 606 5) -0.136000
(411 606 5) -0.136000
(412 606 5) -0.136000
(413 606 5) -0.136000
(414 606 5) -0.136000
(415 606 5) -0.136000
(416 606 5) -0.136000
(417 606 5) -0.136000
(481 606 5) 0.238000
(482 606 5) 0.238000
(483 606 5) 0.238000
(484 606 5) 0.238000
(485 606 5) 0.238000
(486 606 5) 0.238000
(487 606 5) 0.238000
(488 606 5) 0.238000
(489 606 5) 0.238000
(490 606 5) 0.238000
(491 606 5) 0.238000
(581 606 5) -0.119000
(582 606 5) -0.119000
(605 606 5) 1.000000
(606 606 5) 1.000000
(607 606 5) 1.000000
(35 607 5) -0.336000
(36 607 5) -0.336000
(168 607 5) -0.292000
(169 607 5) -0.292000
(170 607 5) -0.292000
(171 607 5) -0.292000
(172 607 5) -0.292000
(173 607 5) -0.292000
(174 607 5) -0.292000
(175 607 5) -0.292000
(176 607 5) -0.292000
(404 607 5) -0.136000
(405 607 5) -0.136000
(406 607 5) -0.136000
(407 607 5) -0.136000
(408 607 5) -0.136000
(409 607 5) -0.136000
(410 607 5) -0.136000
(411 607 5) -0.136000
(412 607 5) -0.136000
(413 607 5) -0.136000
(414 607 5) -0.136000
(415 607 5) -0.136000
(416 607 5) -0.136000
(417 607 5) -0.136000
(481 607 5) 0.238000
(482 607 5) 0.238000
(483 607 5) 0.238000
(484 607 5) 0.238000
(485 607 5) 0.238000
(486 607 5) 0.238000
(487 607 5) 0.238000
(488 607 5) 0.238000
(489 607 5) 0.238000
(490 607 5) 0.238000
(491 607 5) 0.238000
(581 607 5) -0.119000
(582 607 5) -0.119000
(605 607 5) 1.000000
(606 607 5) 1.000000
(607 607 5) 1.000000
(26 608 5) -0.336000
(27 608 5) -0.336000
(28 608 5) -0.336000
(138 608 5) -0.292000
(139 608 5) -0.292000
(140 608 5) -0.292000
(141 608 5) -0.292000
(142 608 5) -0.292000
(143 608 5) -0.292000
(144 608 5) -0.292000
(145 608 5) -0.292000
(146 608 5) -0.292000
(147 608 5) -0.292000
(148 608 5) -0.292000
(366 608 5) -0.136000
(367 608 5) -0.136000
(368 608 5) -0.136000
(369 608 5) -0.136000
(370 608 5) -0.136000
(371 608 5) -0.136000
(372 608 5) -0.136000
(373 608 5) -0.136000
(374 608 5) -0.136000
(375 608 5) -0.136000
(376 608 5) -0.136000
(377 608 5) -0.136000
(378 608 5) -0.136000
(379 608 5) -0.136000
(492 608 5) 0.238000
(493 608 5) 0.238000
(494 608 5) 0.238000
(495 608 5) 0.238000
(496 608 5) 0.238000
(497 608 5) 0.238000
(498 608 5) 0.238000
(499 608 5) 0.238000
(500 608 5) 0.238000
(501 608 5) 0.238000
(502 608 5) 0.238000
(503 608 5) 0.238000
(504 608 5) 0.238000
(505 608 5) 0.238000
(506 608 5) 0.238000
(507 608 5) 0.238000
(508 608 5) 0.238000
(570 608 5) -0.119000
(571 608 5) -0.119000
(572 608 5) -0.119000
(608 608 5) 1.000000
(609 608 5) 1.000000
(610 608 5) 1.000000
(611 608 5) 1.000000
(612 608 5) 1.000000
(613 608 5) 1.000000
(26 609 5) -0.336000
(27 609 5) -0.336000
(28 609 5) -0.336000
(138 609 5) -0.292000
(139 609 5) -0.292000
(140 609 5) -0.292000
(141 609 5) -0.292000
(142 609 5) -0.292000
(143 609 5) -0.292000
(144 609 5) -0.292000
(145 609 5) -0.292000
(146 609 5) -0.292000
(147 609 5) -0.292000
(148 609 5) -0.292000
(366 609 5) -0.136000
(367 609 5) -0.136000
(368 609 5) -0.136000
(369 609 5) -0.136000
(370 609 5) -0.136000
(371 609 5) -0.136000
(372 609 5) -0.136000
(373 609 5) -0.136000
(374 609 5) -0.136000
(375 609 5) -0.136000
(376 609 5) -0.136000
(377 609 5) -0.136000
(378 609 5) -0.136000
(379 609 5) -0.136000
(492 609 5) 0.238000
(493 609 5) 0.238000
(494 609 5) 0.238000
(495 609 5) 0.238000
(496 609 5) 0.238000
(497 609 5) 0.238000
(498 609 5) 0.238000
(499 609 5) 0.238000
(500 609 5) 0.238000
(501 609 5) 0.238000
(502 609 5) 0.238000
(503 609 5) 0.238000
(504 609 5) 0.238000
(505 609 5) 0.238000
(506 609 5) 0.238000
(507 609 5) 0.238000
(508 609 5) 0.238000
(570 609 5) -0.119000
(571 609 5) -0.119000
(572 609 5) -0.119000
(608 609 5) 1.000000
(609 609 5) 1.000000
(610 609 5) 1.000000
(611 609 5) 1.000000
(612 609 5) 1.000000
(613 609 5) 1.000000
(26 610 5) -0.336000
(27 610 5) -0.336000
(28 610 5) -0.336000
(138 610 5) -0.292000
(139 610 5) -0.292000
(140 610 5) -0.292000
(141 610 5) -0.292000
(142 610 5) -0.292000
(143 610 5) -0.292000
(144 610 5) -0.292000
(145 610 5) -0.292000
(146 610 5) -0.292000
(147 610 5) -0.292000
(148 610 5) -0.292000
(366 610 5) -0.136000
(367 610 5) -0.136000
(368 610 5) -0.136000
(369 610 5) -0.136000
(370 610 5) -0.136000
(371 610 5) -0.136000
(372 610 5) -0.136000
(373 610 5) -0.136000
(374 610 5) -0.136000
(375 610 5) -0.136000
(376 610 5) -0.136000
(377 610 5) -0.136000
(378 610 5) -0.136000
(379 610 5) -0.136000
(492 610 5) 0.238000
(493 610 5) 0.238000
(494 610 5) 0.238000
(495 610 5) 0.238000
(496 610 5) 0.238000
(497 610 5) 0.238000
(498 610 5) 0.238000
(499 610 5) 0.238000
(500 610 5) 0.238000
(501 610 5) 0.238000
(502 610 5) 0.238000
(503 610 5) 0.238000
(504 610 5) 0.238000
(505 610 5) 0.238000
(506 610 5) 0.238000
(507 610 5) 0.238000
(508 610 5) 0.238000
(570 610 5) -0.119000
(571 610 5) -0.119000
(572 610 5) -0.119000
(608 610 5) 1.000000
(609 610 5) 1.000000
(610 610 5) 1.000000
(611 610 5) 1.000000
(612 610 5) 1.000000
(613 610 5) 1.000000
(26 611 5) -0.336000
(27 611 5) -0.336000
(28 611 5) -0.336000
(138 611 5) -0.292000
(139 611 5) -0.292000
(140 611 5) -0.292000
(141 611 5) -0.292000
(142 611 5) -0.292000
(143 611 5) -0.292000
(144 611 5) -0.292000
(145 611 5) -0.292000
(146 611 5) -0.292000
(147 611 5) -0.292000
(148 611 5) -0.292000
(366 611 5) -0.136000
(367 611 5) -0.136000
(368 611 5) -0.136000
(369 611 5) -0.136000
(370 611 5) -0.136000
(371 611 5) -0.136000
(372 611 5) -0.136000
(373 611 5) -0.136000
(374 611 5) -0.136000
(375 611 5) -0.136000
(376 611 5) -0.136000
(377 611 5) -0.136000
(378 611 5) -0.136000
(379 611 5) -0.136000
(492 611 5) 0.238000
(493 611 5) 0.238000
(494 611 5) 0.238000
(495 611 5) 0.238000
(496 611 5) 0.238000
(497 611 5) 0.238000
(498 611 5) 0.238000
(499 611 5) 0.238000
(500 611 5) 0.238000
(501 611 5) 0.238000
(502 611 5) 0.238000
(503 611 5) 0.238000
(504 611 5) 0.238000
(505 611 5) 0.238000
(506 611 5) 0.238000
(507 611 5) 0.238000
(508 611 5) 0.238000
(570 611 5) -0.119000
(571 611 5) -0.119000
(572 611 5) -0.119000
(608 611 5) 1.000000
(609 611 5) 1.000000
(610 611 5) 1.000000
(611 611 5) 1.000000
(612 611 5) 1.000000
(613 611 5) 1.000000
(26 612 5) -0.336000
(27 612 5) -0.336000
(28 612 5) -0.336000
(138 612 5) -0.292000
(139 612 5) -0.292000
(140 612 5) -0.292000
(141 612 5) -0.292000
(142 612 5) -0.292000
(143 612 5) -0.292000
(144 612 5) -0.292000
(145 612 5) -0.292000
(146 612 5) -0.292000
(147 612 5) -0.292000
(148 612 5) -0.292000
(366 612 5) -0.136000
(367 612 5) -0.136000
(368 612 5) -0.136000
(369 612 5) -0.136000
(370 612 5) -0.136000
(371 612 5) -0.136000
(372 612 5) -0.136000
(373 612 5) -0.136000
(374 612 5) -0.136000
(375 612 5) -0.136000
(376 612 5) -0.136000
(377 612 5) -0.136000
(378 612 5) -0.136000
(379 612 5) -0.136000
(492 612 5) 0.238000
(493 612 5) 0.238000
(494 612 5) 0.238000
(495 612 5) 0.238000
(496 612 5) 0.238000
(497 612 5) 0.238000
(498 612 5) 0.238000
(499 612 5) 0.238000
(500 612 5) 0.238000
(501 612 5) 0.238000
(502 612 5) 0.238000
(503 612 5) 0.238000
(504 612 5) 0.238000
(505 612 5) 0.238000
(506 612 5) 0.238000
(507 612 5) 0.238000
(508 612 5) 0.238000
(570 612 5) -0.119000
(571 612 5) -0.119000
(572 612 5) -0.119000
(608 612 5) 1.000000
(609 612 5) 1.000000
(610 612 5) 1.000000
(611 612 5) 1.000000
(612 612 5) 1.000000
(613 612 5) 1.000000
(26 613 5) -0.336000
(27 613 5) -0.336000
(28 613 5) -0.336000
(138 613 5) -0.292000
(139 613 5) -0.292000
(140 613 5) -0.292000
(141 613 5) -0.292000
(142 613 5) -0.292000
(143 613 5) -0.292000
(144 613 5) -0.292000
(145 613 5) -0.292000
(146 613 5) -0.292000
(147 613 5) -0.292000
(148 613 5) -0.292000
(366 613 5) -0.136000
(367 613 5) -0.136000
(368 613 5) -0.136000
(369 613 5) -0.136000
(370 613 5) -0.136000
(371 613 5) -0.136000
(372 613 5) -0.136000
(373 613 5) -0.136000
(374 613 5) -0.136000
(375 613 5) -0.136000
(376 613 5) -0.136000
(377 613 5) -0.136000
(378 613 5) -0.136000
(379 613 5) -0.136000
(492 613 5) 0.238000
(493 613 5) 0.238000
(494 613 5) 0.238000
(495 613 5) 0.238000
(496 613 5) 0.238000
(497 613 5) 0.238000
(498 613 5) 0.238000
(499 613 5) 0.238000
(500 613 5) 0.238000
(501 613 5) 0.238000
(502 613 5) 0.238000
(503 613 5) 0.238000
(504 613 5) 0.238000
(505 613 5) 0.238000
(506 613 5) 0.238000
(507 613 5) 0.238000
(508 613 5) 0.238000
(570 613 5) -0.119000
(571 613 5) -0.119000
(572 613 5) -0.119000
(608 613 5) 1.000000
(609 613 5) 1.000000
(610 613 5) 1.000000
(611 613 5) 1.000000
(612 613 5) 1.000000
(613 613 5) 1.000000
(37 614 5) -0.336000
(38 614 5) -0.336000
(39 614 5) -0.336000
(177 614 5) -0.292000
(178 614 5) -0.292000
(179 614 5) -0.292000
(180 614 5) -0.292000
(181 614 5) -0.292000
(182 614 5) -0.292000
(183 614 5) -0.292000
(184 614 5) -0.292000
(185 614 5) -0.292000
(186 614 5) -0.292000
(418 614 5) -0.136000
(419 614 5) -0.136000
(420 614 5) -0.136000
(421 614 5) -0.136000
(422 614 5) -0.136000
(423 614 5) -0.136000
(424 614 5) -0.136000
(425 614 5) -0.136000
(426 614 5) -0.136000
(427 614 5) -0.136000
(428 614 5) -0.136000
(429 614 5) -0.136000
(509 614 5) 0.238000
(510 614 5) 0.238000
(511 614 5) 0.238000
(512 614 5) 0.238000
(513 614 5) 0.238000
(514 614 5) 0.238000
(515 614 5) 0.238000
(516 614 5) 0.238000
(517 614 5) 0.238000
(518 614 5) 0.238000
(519 614 5) 0.238000
(520 614 5) 0.238000
(521 614 5) 0.238000
(583 614 5) -0.119000
(584 614 5) -0.119000
(585 614 5) -0.119000
(614 614 5) 1.000000
(615 614 5) 1.000000
(616 614 5) 1.000000
(617 614 5) 1.000000
(618 614 5) 1.000000
(37 615 5) -0.336000
(38 615 5) -0.336000
(39 615 5) -0.336000
(177 615 5) -0.292000
(178 615 5) -0.292000
(179 615 5) -0.292000
(180 615 5) -0.292000
(181 615 5) -0.292000
(182 615 5) -0.292000
(183 615 5) -0.292000
(184 615 5) -0.292000
(185 615 5) -0.292000
(186 615 5) -0.292000
(418 615 5) -0.136000
(419 615 5) -0.136000
(420 615 5) -0.136000
(421 615 5) -0.136000
(422 615 5) -0.136000
(423 615 5) -0.136000
(424 615 5) -0.136000
(425 615 5) -0.136000
(426 615 5) -0.136000
(427 615 5) -0.136000
(428 615 5) -0.136000
(429 615 5) -0.136000
(509 615 5) 0.238000
(510 615 5) 0.238000
(511 615 5) 0.238000
(512 615 5) 0.238000
(513 615 5) 0.238000
(514 615 5) 0.238000
(515 615 5) 0.238000
(516 615 5) 0.238000
(517 615 5) 0.238000
(518 615 5) 0.238000
(519 615 5) 0.238000
(520 615 5) 0.238000
(521 615 5) 0.238000
(583 615 5) -0.119000
(584 615 5) -0.119000
(585 615 5) -0.119000
(614 615 5) 1.000000
(615 615 5) 1.000000
(616 615 5) 1.000000
(617 615 5) 1.000000
(618 615 5) 1.000000
(37 616 5) -0.336000
(38 616 5) -0.336000
(39 616 5) -0.336000
(177 616 5) -0.292000
(178 616 5) -0.292000
(179 616 5) -0.292000
(180 616 5) -0.292000
(181 616 5) -0.292000
(182 616 5) -0.292000
(183 616 5) -0.292000
(184 616 5) -0.292000
(185 616 5) -0.292000
(186 616 5) -0.292000
(418 616 5) -0.136000
(419 616 5) -0.136000
(420 616 5) -0.136000
(421 616 5) -0.136000
(422 616 5) -0.136000
(423 616 5) -0.136000
(424 616 5) -0.136000
(425 616 5) -0.136000
(426 616 5) -0.136000
(427 616 5) -0.136000
(428 616 5) -0.136000
(429 616 5) -0.136000
(509 616 5) 0.238000
(510 616 5) 0.238000
(511 616 5) 0.238000
(512 616 5) 0.238000
(513 616 5) 0.238000
(514 616 5) 0.238000
(515 616 5) 0.238000
(516 616 5) 0.238000
(517 616 5) 0.238000
(518 616 5) 0.238000
(519 616 5) 0.238000
(520 616 5) 0.238000
(521 616 5) 0.238000
(583 616 5) -0.119000
(584 616 5) -0.119000
(585 616 5) -0.119000
(614 616 5) 1.000000
(615 616 5) 1.000000
(616 616 5) 1.000000
(617 616 5) 1.000000
(618 616 5) 1.000000
(37 617 5) -0.336000
(38 617 5) -0.336000
(39 617 5) -0.336000
(177 617 5) -0.292000
(178 617 5) -0.292000
(179 617 5) -0.292000
(180 617 5) -0.292000
(181 617 5) -0.292000
(182 617 5) -0.292000
(183 617 5) -0.292000
(184 617 5) -0.292000
(185 617 5) -0.292000
(186 617 5) -0.292000
(418 617 5) -0.136000
(419 617 5) -0.136000
(420 617 5) -0.136000
(421 617 5) -0.136000
(422 617 5) -0.136000
(423 617 5) -0.136000
(424 617 5) -0.136000
(425 617 5) -0.136000
(426 617 5) -0.136000
(427 617 5) -0.136000
(428 617 5) -0.136000
(429 617 5) -0.136000
(509 617 5) 0.238000
(510 617 5) 0.238000
(511 617 5) 0.238000
(512 617 5) 0.238000
(513 617 5) 0.238000
(514 617 5) 0.238000
(515 617 5) 0.238000
(516 617 5) 0.238000
(517 617 5) 0.238000
(518 617 5) 0.238000
(519 617 5) 0.238000
(520 617 5) 0.238000
(521 617 5) 0.238000
(583 617 5) -0.119000
(584 617 5) -0.119000
(585 617 5) -0.119000
(614 617 5) 1.000000
(615 617 5) 1.000000
(616 617 5) 1.000000
(617 617 5) 1.000000
(618 617 5) 1.000000
(37 618 5) -0.336000
(38 618 5) -0.336000
(39 618 5) -0.336000
(177 618 5) -0.292000
(178 618 5) -0.292000
(179 618 5) -0.292000
(180 618 5) -0.292000
(181 618 5) -0.292000
(182 618 5) -0.292000
(183 618 5) -0.292000
(184 618 5) -0.292000
(185 618 5) -0.292000
(186 618 5) -0.292000
(418 618 5) -0.136000
(419 618 5) -0.136000
(420 618 5) -0.136000
(421 618 5) -0.136000
(422 618 5) -0.136000
(423 618 5) -0.136000
(424 618 5) -0.136000
(425 618 5) -0.136000
(426 618 5) -0.136000
(427 618 5) -0.136000
(428 618 5) -0.136000
(429 618 5) -0.136000
(509 618 5) 0.238000
(510 618 5) 0.238000
(511 618 5) 0.238000
(512 618 5) 0.238000
(513 618 5) 0.238000
(514 618 5) 0.238000
(515 618 5) 0.238000
(516 618 5) 0.238000
(517 618 5) 0.238000
(518 618 5) 0.238000
(519 618 5) 0.238000
(520 618 5) 0.238000
(521 618 5) 0.238000
(583 618 5) -0.119000
(584 618 5) -0.119000
(585 618 5) -0.119000
(614 618 5) 1.000000
(615 618 5) 1.000000
(616 618 5) 1.000000
(617 618 5) 1.000000
(618 618 5) 1.000000
(47 619 5) -0.336000
(48 619 5) -0.336000
(49 619 5) -0.336000
(206 619 5) -0.292000
(207 619 5) -0.292000
(208 619 5) -0.292000
(209 619 5) -0.292000
(210 619 5) -0.292000
(211 619 5) -0.292000
(212 619 5) -0.292000
(213 619 5) -0.292000
(214 619 5) -0.292000
(215 619 5) -0.292000
(216 619 5) -0.292000
(217 619 5) -0.292000
(218 619 5) -0.292000
(453 619 5) -0.136000
(454 619 5) -0.136000
(455 619 5) -0.136000
(456 619 5) -0.136000
(457 619 5) -0.136000
(458 619 5) -0.136000
(459 619 5) -0.136000
(460 619 5) -0.136000
(461 619 5) -0.136000
(462 619 5) -0.136000
(463 619 5) -0.136000
(464 619 5) -0.136000
(465 619 5) -0.136000
(522 619 5) 0.238000
(523 619 5) 0.238000
(524 619 5) 0.238000
(525 619 5) 0.238000
(526 619 5) 0.238000
(527 619 5) 0.238000
(528 619 5) 0.238000
(529 619 5) 0.238000
(530 619 5) 0.238000
(531 619 5) 0.238000
(532 619 5) 0.238000
(533 619 5) 0.238000
(534 619 5) 0.238000
(535 619 5) 0.238000
(536 619 5) 0.238000
(597 619 5) -0.119000
(598 619 5) -0.119000
(599 619 5) -0.119000
(600 619 5) -0.119000
(619 619 5) 1.000000
(620 619 5) 1.000000
(621 619 5) 1.000000
(622 619 5) 1.000000
(623 619 5) 1.000000
(624 619 5) 1.000000
(625 619 5) 1.000000
(47 620 5) -0.336000
(48 620 5) -0.336000
(49 620 5) -0.336000
(206 620 5) -0.292000
(207 620 5) -0.292000
(208 620 5) -0.292000
(209 620 5) -0.292000
(210 620 5) -0.292000
(211 620 5) -0.292000
(212 620 5) -0.292000
(213 620 5) -0.292000
(214 620 5) -0.292000
(215 620 5) -0.292000
(216 620 5) -0.292000
(217 620 5) -0.292000
(218 620 5) -0.292000
(453 620 5) -0.136000
(454 620 5) -0.136000
(455 620 5) -0.136000
(456 620 5) -0.136000
(457 620 5) -0.136000
(458 620 5) -0.136000
(459 620 5) -0.136000
(460 620 5) -0.136000
(461 620 5) -0.136000
(462 620 5) -0.136000
(463 620 5) -0.136000
(464 620 5) -0.136000
(465 620 5) -0.136000
(522 620 5) 0.238000
(523 620 5) 0.238000
(524 620 5) 0.238000
(525 620 5) 0.238000
(526 620 5) 0.238000
(527 620 5) 0.238000
(528 620 5) 0.238000
(529 620 5) 0.238000
(530 620 5) 0.238000
(531 620 5) 0.238000
(532 620 5) 0.238000
(533 620 5) 0.238000
(534 620 5) 0.238000
(535 620 5) 0.238000
(536 620 5) 0.238000
(597 620 5) -0.119000
(598 620 5) -0.119000
(599 620 5) -0.119000
(600 620 5) -0.119000
(619 620 5) 1.000000
(620 620 5) 1.000000
(621 620 5) 1.000000
(622 620 5) 1.000000
(623 620 5) 1.000000
(624 620 5) 1.000000
(625 620 5) 1.000000
(47 621 5) -0.336000
(48 621 5) -0.336000
(49 621 5) -0.336000
