correlation : [
(82 287 5) 0.368000
(83 287 5) 0.368000
(84 287 5) 0.368000
(85 287 5) 0.368000
(86 287 5) 0.368000
(87 287 5) 0.368000
(88 287 5) 0.368000
(197 287 5) -0.447000
(198 287 5) -0.447000
(199 287 5) -0.447000
(200 287 5) -0.447000
(201 287 5) -0.447000
(202 287 5) -0.447000
(203 287 5) -0.447000
(204 287 5) -0.447000
(205 287 5) -0.447000
(285 287 5) 1.000000
(286 287 5) 1.000000
(287 287 5) 1.000000
(288 287 5) 1.000000
(289 287 5) 1.000000
(290 287 5) 1.000000
(291 287 5) 1.000000
(292 287 5) 1.000000
(293 287 5) 1.000000
(294 287 5) 1.000000
(295 287 5) 1.000000
(296 287 5) 1.000000
(297 287 5) 1.000000
(443 287 5) -0.254000
(444 287 5) -0.254000
(445 287 5) -0.254000
(446 287 5) -0.254000
(447 287 5) -0.254000
(448 287 5) -0.254000
(449 287 5) -0.254000
(450 287 5) -0.254000
(451 287 5) -0.254000
(452 287 5) -0.254000
(542 287 5) 0.238000
(543 287 5) 0.238000
(544 287 5) 0.238000
(545 287 5) 0.238000
(546 287 5) 0.238000
(592 287 5) -0.136000
(593 287 5) -0.136000
(594 287 5) -0.136000
(595 287 5) -0.136000
(596 287 5) -0.136000
(5 288 5) 0.274000
(6 288 5) 0.274000
(7 288 5) 0.274000
(44 288 5) -0.312000
(45 288 5) -0.312000
(46 288 5) -0.312000
(80 288 5) 0.368000
(81 288 5) 0.368000
(82 288 5) 0.368000
(83 288 5) 0.368000
(84 288 5) 0.368000
(85 288 5) 0.368000
(86 288 5) 0.368000
(87 288 5) 0.368000
(88 288 5) 0.368000
(197 288 5) -0.447000
(198 288 5) -0.447000
(199 288 5) -0.447000
(200 288 5) -0.447000
(201 288 5) -0.447000
(202 288 5) -0.447000
(203 288 5) -0.447000
(204 288 5) -0.447000
(205 288 5) -0.447000
(285 288 5) 1.000000
(286 288 5) 1.000000
(287 288 5) 1.000000
(288 288 5) 1.000000
(289 288 5) 1.000000
(290 288 5) 1.000000
(291 288 5) 1.000000
(292 288 5) 1.000000
(293 288 5) 1.000000
(294 288 5) 1.000000
(295 288 5) 1.000000
(296 288 5) 1.000000
(297 288 5) 1.000000
(443 288 5) -0.254000
(444 288 5) -0.254000
(445 288 5) -0.254000
(446 288 5) -0.254000
(447 288 5) -0.254000
(448 288 5) -0.254000
(449 288 5) -0.254000
(450 288 5) -0.254000
(451 288 5) -0.254000
(452 288 5) -0.254000
(542 288 5) 0.238000
(543 288 5) 0.238000
(544 288 5) 0.238000
(545 288 5) 0.238000
(546 288 5) 0.238000
(592 288 5) -0.136000
(593 288 5) -0.136000
(594 288 5) -0.136000
(595 288 5) -0.136000
(596 288 5) -0.136000
(5 289 5) 0.274000
(6 289 5) 0.274000
(7 289 5) 0.274000
(44 289 5) -0.312000
(45 289 5) -0.312000
(46 289 5) -0.312000
(80 289 5) 0.368000
(81 289 5) 0.368000
(82 289 5) 0.368000
(83 289 5) 0.368000
(84 289 5) 0.368000
(85 289 5) 0.368000
(86 289 5) 0.368000
(87 289 5) 0.368000
(88 289 5) 0.368000
(197 289 5) -0.447000
(198 289 5) -0.447000
(199 289 5) -0.447000
(200 289 5) -0.447000
(201 289 5) -0.447000
(202 289 5) -0.447000
(203 289 5) -0.447000
(204 289 5) -0.447000
(205 289 5) -0.447000
(285 289 5) 1.000000
(286 289 5) 1.000000
(287 289 5) 1.000000
(288 289 5) 1.000000
(289 289 5) 1.000000
(290 289 5) 1.000000
(291 289 5) 1.000000
(292 289 5) 1.000000
(293 289 5) 1.000000
(294 289 5) 1.000000
(295 289 5) 1.000000
(296 289 5) 1.000000
(297 289 5) 1.000000
(443 289 5) -0.254000
(444 289 5) -0.254000
(445 289 5) -0.254000
(446 289 5) -0.254000
(447 289 5) -0.254000
(448 289 5) -0.254000
(449 289 5) -0.254000
(450 289 5) -0.254000
(451 289 5) -0.254000
(452 289 5) -0.254000
(542 289 5) 0.238000
(543 289 5) 0.238000
(544 289 5) 0.238000
(545 289 5) 0.238000
(546 289 5) 0.238000
(592 289 5) -0.136000
(593 289 5) -0.136000
(594 289 5) -0.136000
(595 289 5) -0.136000
(596 289 5) -0.136000
(5 290 5) 0.274000
(6 290 5) 0.274000
(7 290 5) 0.274000
(44 290 5) -0.312000
(45 290 5) -0.312000
(46 290 5) -0.312000
(80 290 5) 0.368000
(81 290 5) 0.368000
(82 290 5) 0.368000
(83 290 5) 0.368000
(84 290 5) 0.368000
(85 290 5) 0.368000
(86 290 5) 0.368000
(87 290 5) 0.368000
(88 290 5) 0.368000
(197 290 5) -0.447000
(198 290 5) -0.447000
(199 290 5) -0.447000
(200 290 5) -0.447000
(201 290 5) -0.447000
(202 290 5) -0.447000
(203 290 5) -0.447000
(204 290 5) -0.447000
(205 290 5) -0.447000
(285 290 5) 1.000000
(286 290 5) 1.000000
(287 290 5) 1.000000
(288 290 5) 1.000000
(289 290 5) 1.000000
(290 290 5) 1.000000
(291 290 5) 1.000000
(292 290 5) 1.000000
(293 290 5) 1.000000
(294 290 5) 1.000000
(295 290 5) 1.000000
(296 290 5) 1.000000
(297 290 5) 1.000000
(443 290 5) -0.254000
(444 290 5) -0.254000
(445 290 5) -0.254000
(446 290 5) -0.254000
(447 290 5) -0.254000
(448 290 5) -0.254000
(449 290 5) -0.254000
(450 290 5) -0.254000
(451 290 5) -0.254000
(452 290 5) -0.254000
(542 290 5) 0.238000
(543 290 5) 0.238000
(544 290 5) 0.238000
(545 290 5) 0.238000
(546 290 5) 0.238000
(592 290 5) -0.136000
(593 290 5) -0.136000
(594 290 5) -0.136000
(595 290 5) -0.136000
(596 290 5) -0.136000
(5 291 5) 0.274000
(6 291 5) 0.274000
(7 291 5) 0.274000
(44 291 5) -0.312000
(45 291 5) -0.312000
(46 291 5) -0.312000
(80 291 5) 0.368000
(81 291 5) 0.368000
(82 291 5) 0.368000
(83 291 5) 0.368000
(84 291 5) 0.368000
(85 291 5) 0.368000
(86 291 5) 0.368000
(87 291 5) 0.368000
(88 291 5) 0.368000
(197 291 5) -0.447000
(198 291 5) -0.447000
(199 291 5) -0.447000
(200 291 5) -0.447000
(201 291 5) -0.447000
(202 291 5) -0.447000
(203 291 5) -0.447000
(204 291 5) -0.447000
(205 291 5) -0.447000
(285 291 5) 1.000000
(286 291 5) 1.000000
(287 291 5) 1.000000
(288 291 5) 1.000000
(289 291 5) 1.000000
(290 291 5) 1.000000
(291 291 5) 1.000000
(292 291 5) 1.000000
(293 291 5) 1.000000
(294 291 5) 1.000000
(295 291 5) 1.000000
(296 291 5) 1.000000
(297 291 5) 1.000000
(443 291 5) -0.254000
(444 291 5) -0.254000
(445 291 5) -0.254000
(446 291 5) -0.254000
(447 291 5) -0.254000
(448 291 5) -0.254000
(449 291 5) -0.254000
(450 291 5) -0.254000
(451 291 5) -0.254000
(452 291 5) -0.254000
(542 291 5) 0.238000
(543 291 5) 0.238000
(544 291 5) 0.238000
(545 291 5) 0.238000
(546 291 5) 0.238000
(592 291 5) -0.136000
(593 291 5) -0.136000
(594 291 5) -0.136000
(595 291 5) -0.136000
(596 291 5) -0.136000
(5 292 5) 0.274000
(6 292 5) 0.274000
(7 292 5) 0.274000
(44 292 5) -0.312000
(45 292 5) -0.312000
(46 292 5) -0.312000
(80 292 5) 0.368000
(81 292 5) 0.368000
(82 292 5) 0.368000
(83 292 5) 0.368000
(84 292 5) 0.368000
(85 292 5) 0.368000
(86 292 5) 0.368000
(87 292 5) 0.368000
(88 292 5) 0.368000
(197 292 5) -0.447000
(198 292 5) -0.447000
(199 292 5) -0.447000
(200 292 5) -0.447000
(201 292 5) -0.447000
(202 292 5) -0.447000
(203 292 5) -0.447000
(204 292 5) -0.447000
(205 292 5) -0.447000
(285 292 5) 1.000000
(286 292 5) 1.000000
(287 292 5) 1.000000
(288 292 5) 1.000000
(289 292 5) 1.000000
(290 292 5) 1.000000
(291 292 5) 1.000000
(292 292 5) 1.000000
(293 292 5) 1.000000
(294 292 5) 1.000000
(295 292 5) 1.000000
(296 292 5) 1.000000
(297 292 5) 1.000000
(443 292 5) -0.254000
(444 292 5) -0.254000
(445 292 5) -0.254000
(446 292 5) -0.254000
(447 292 5) -0.254000
(448 292 5) -0.254000
(449 292 5) -0.254000
(450 292 5) -0.254000
(451 292 5) -0.254000
(452 292 5) -0.254000
(542 292 5) 0.238000
(543 292 5) 0.238000
(544 292 5) 0.238000
(545 292 5) 0.238000
(546 292 5) 0.238000
(592 292 5) -0.136000
(593 292 5) -0.136000
(594 292 5) -0.136000
(595 292 5) -0.136000
(596 292 5) -0.136000
(5 293 5) 0.274000
(6 293 5) 0.274000
(7 293 5) 0.274000
(44 293 5) -0.312000
(45 293 5) -0.312000
(46 293 5) -0.312000
(80 293 5) 0.368000
(81 293 5) 0.368000
(82 293 5) 0.368000
(83 293 5) 0.368000
(84 293 5) 0.368000
(85 293 5) 0.368000
(86 293 5) 0.368000
(87 293 5) 0.368000
(88 293 5) 0.368000
(197 293 5) -0.447000
(198 293 5) -0.447000
(199 293 5) -0.447000
(200 293 5) -0.447000
(201 293 5) -0.447000
(202 293 5) -0.447000
(203 293 5) -0.447000
(204 293 5) -0.447000
(205 293 5) -0.447000
(285 293 5) 1.000000
(286 293 5) 1.000000
(287 293 5) 1.000000
(288 293 5) 1.000000
(289 293 5) 1.000000
(290 293 5) 1.000000
(291 293 5) 1.000000
(292 293 5) 1.000000
(293 293 5) 1.000000
(294 293 5) 1.000000
(295 293 5) 1.000000
(296 293 5) 1.000000
(297 293 5) 1.000000
(443 293 5) -0.254000
(444 293 5) -0.254000
(445 293 5) -0.254000
(446 293 5) -0.254000
(447 293 5) -0.254000
(448 293 5) -0.254000
(449 293 5) -0.254000
(450 293 5) -0.254000
(451 293 5) -0.254000
(452 293 5) -0.254000
(542 293 5) 0.238000
(543 293 5) 0.238000
(544 293 5) 0.238000
(545 293 5) 0.238000
(546 293 5) 0.238000
(592 293 5) -0.136000
(593 293 5) -0.136000
(594 293 5) -0.136000
(595 293 5) -0.136000
(596 293 5) -0.136000
(5 294 5) 0.274000
(6 294 5) 0.274000
(7 294 5) 0.274000
(44 294 5) -0.312000
(45 294 5) -0.312000
(46 294 5) -0.312000
(80 294 5) 0.368000
(81 294 5) 0.368000
(82 294 5) 0.368000
(83 294 5) 0.368000
(84 294 5) 0.368000
(85 294 5) 0.368000
(86 294 5) 0.368000
(87 294 5) 0.368000
(88 294 5) 0.368000
(197 294 5) -0.447000
(198 294 5) -0.447000
(199 294 5) -0.447000
(200 294 5) -0.447000
(201 294 5) -0.447000
(202 294 5) -0.447000
(203 294 5) -0.447000
(204 294 5) -0.447000
(205 294 5) -0.447000
(285 294 5) 1.000000
(286 294 5) 1.000000
(287 294 5) 1.000000
(288 294 5) 1.000000
(289 294 5) 1.000000
(290 294 5) 1.000000
(291 294 5) 1.000000
(292 294 5) 1.000000
(293 294 5) 1.000000
(294 294 5) 1.000000
(295 294 5) 1.000000
(296 294 5) 1.000000
(297 294 5) 1.000000
(443 294 5) -0.254000
(444 294 5) -0.254000
(445 294 5) -0.254000
(446 294 5) -0.254000
(447 294 5) -0.254000
(448 294 5) -0.254000
(449 294 5) -0.254000
(450 294 5) -0.254000
(451 294 5) -0.254000
(452 294 5) -0.254000
(542 294 5) 0.238000
(543 294 5) 0.238000
(544 294 5) 0.238000
(545 294 5) 0.238000
(546 294 5) 0.238000
(592 294 5) -0.136000
(593 294 5) -0.136000
(594 294 5) -0.136000
(595 294 5) -0.136000
(596 294 5) -0.136000
(5 295 5) 0.274000
(6 295 5) 0.274000
(7 295 5) 0.274000
(44 295 5) -0.312000
(45 295 5) -0.312000
(46 295 5) -0.312000
(80 295 5) 0.368000
(81 295 5) 0.368000
(82 295 5) 0.368000
(83 295 5) 0.368000
(84 295 5) 0.368000
(85 295 5) 0.368000
(86 295 5) 0.368000
(87 295 5) 0.368000
(88 295 5) 0.368000
(197 295 5) -0.447000
(198 295 5) -0.447000
(199 295 5) -0.447000
(200 295 5) -0.447000
(201 295 5) -0.447000
(202 295 5) -0.447000
(203 295 5) -0.447000
(204 295 5) -0.447000
(205 295 5) -0.447000
(285 295 5) 1.000000
(286 295 5) 1.000000
(287 295 5) 1.000000
(288 295 5) 1.000000
(289 295 5) 1.000000
(290 295 5) 1.000000
(291 295 5) 1.000000
(292 295 5) 1.000000
(293 295 5) 1.000000
(294 295 5) 1.000000
(295 295 5) 1.000000
(296 295 5) 1.000000
(297 295 5) 1.000000
(443 295 5) -0.254000
(444 295 5) -0.254000
(445 295 5) -0.254000
(446 295 5) -0.254000
(447 295 5) -0.254000
(448 295 5) -0.254000
(449 295 5) -0.254000
(450 295 5) -0.254000
(451 295 5) -0.254000
(452 295 5) -0.254000
(542 295 5) 0.238000
(543 295 5) 0.238000
(544 295 5) 0.238000
(545 295 5) 0.238000
(546 295 5) 0.238000
(592 295 5) -0.136000
(593 295 5) -0.136000
(594 295 5) -0.136000
(595 295 5) -0.136000
(596 295 5) -0.136000
(5 296 5) 0.274000
(6 296 5) 0.274000
(7 296 5) 0.274000
(44 296 5) -0.312000
(45 296 5) -0.312000
(46 296 5) -0.312000
(80 296 5) 0.368000
(81 296 5) 0.368000
(82 296 5) 0.368000
(83 296 5) 0.368000
(84 296 5) 0.368000
(85 296 5) 0.368000
(86 296 5) 0.368000
(87 296 5) 0.368000
(88 296 5) 0.368000
(197 296 5) -0.447000
(198 296 5) -0.447000
(199 296 5) -0.447000
(200 296 5) -0.447000
(201 296 5) -0.447000
(202 296 5) -0.447000
(203 296 5) -0.447000
(204 296 5) -0.447000
(205 296 5) -0.447000
(285 296 5) 1.000000
(286 296 5) 1.000000
(287 296 5) 1.000000
(288 296 5) 1.000000
(289 296 5) 1.000000
(290 296 5) 1.000000
(291 296 5) 1.000000
(292 296 5) 1.000000
(293 296 5) 1.000000
(294 296 5) 1.000000
(295 296 5) 1.000000
(296 296 5) 1.000000
(297 296 5) 1.000000
(443 296 5) -0.254000
(444 296 5) -0.254000
(445 296 5) -0.254000
(446 296 5) -0.254000
(447 296 5) -0.254000
(448 296 5) -0.254000
(449 296 5) -0.254000
(450 296 5) -0.254000
(451 296 5) -0.254000
(452 296 5) -0.254000
(542 296 5) 0.238000
(543 296 5) 0.238000
(544 296 5) 0.238000
(545 296 5) 0.238000
(546 296 5) 0.238000
(592 296 5) -0.136000
(593 296 5) -0.136000
(594 296 5) -0.136000
(595 296 5) -0.136000
(596 296 5) -0.136000
(5 297 5) 0.274000
(6 297 5) 0.274000
(7 297 5) 0.274000
(44 297 5) -0.312000
(45 297 5) -0.312000
(46 297 5) -0.312000
(80 297 5) 0.368000
(81 297 5) 0.368000
(82 297 5) 0.368000
(83 297 5) 0.368000
(84 297 5) 0.368000
(85 297 5) 0.368000
(86 297 5) 0.368000
(87 297 5) 0.368000
(88 297 5) 0.368000
(197 297 5) -0.447000
(198 297 5) -0.447000
(199 297 5) -0.447000
(200 297 5) -0.447000
(201 297 5) -0.447000
(202 297 5) -0.447000
(203 297 5) -0.447000
(204 297 5) -0.447000
(205 297 5) -0.447000
(285 297 5) 1.000000
(286 297 5) 1.000000
(287 297 5) 1.000000
(288 297 5) 1.000000
(289 297 5) 1.000000
(290 297 5) 1.000000
(291 297 5) 1.000000
(292 297 5) 1.000000
(293 297 5) 1.000000
(294 297 5) 1.000000
(295 297 5) 1.000000
(296 297 5) 1.000000
(297 297 5) 1.000000
(443 297 5) -0.254000
(444 297 5) -0.254000
(445 297 5) -0.254000
(446 297 5) -0.254000
(447 297 5) -0.254000
(448 297 5) -0.254000
(449 297 5) -0.254000
(450 297 5) -0.254000
(451 297 5) -0.254000
(452 297 5) -0.254000
(542 297 5) 0.238000
(543 297 5) 0.238000
(544 297 5) 0.238000
(545 297 5) 0.238000
(546 297 5) 0.238000
(592 297 5) -0.136000
(593 297 5) -0.136000
(594 297 5) -0.136000
(595 297 5) -0.136000
(596 297 5) -0.136000
(8 298 5) 0.274000
(9 298 5) 0.274000
(10 298 5) 0.274000
(11 298 5) 0.274000
(17 298 5) -0.312000
(18 298 5) -0.312000
(19 298 5) -0.312000
(89 298 5) 0.368000
(90 298 5) 0.368000
(91 298 5) 0.368000
(92 298 5) 0.368000
(93 298 5) 0.368000
(94 298 5) 0.368000
(95 298 5) 0.368000
(96 298 5) 0.368000
(104 298 5) -0.447000
(105 298 5) -0.447000
(106 298 5) -0.447000
(107 298 5) -0.447000
(108 298 5) -0.447000
(109 298 5) -0.447000
(110 298 5) -0.447000
(111 298 5) -0.447000
(112 298 5) -0.447000
(113 298 5) -0.447000
(114 298 5) -0.447000
(298 298 5) 1.000000
(299 298 5) 1.000000
(300 298 5) 1.000000
(301 298 5) 1.000000
(302 298 5) 1.000000
(303 298 5) 1.000000
(304 298 5) 1.000000
(305 298 5) 1.000000
(306 298 5) 1.000000
(307 298 5) 1.000000
(308 298 5) 1.000000
(309 298 5) 1.000000
(310 298 5) 1.000000
(324 298 5) -0.254000
(325 298 5) -0.254000
(326 298 5) -0.254000
(327 298 5) -0.254000
(328 298 5) -0.254000
(329 298 5) -0.254000
(330 298 5) -0.254000
(331 298 5) -0.254000
(332 298 5) -0.254000
(333 298 5) -0.254000
(334 298 5) -0.254000
(335 298 5) -0.254000
(336 298 5) -0.254000
(337 298 5) -0.254000
(547 298 5) 0.238000
(548 298 5) 0.238000
(549 298 5) 0.238000
(550 298 5) 0.238000
(551 298 5) 0.238000
(556 298 5) -0.136000
(557 298 5) -0.136000
(558 298 5) -0.136000
(559 298 5) -0.136000
(8 299 5) 0.274000
(9 299 5) 0.274000
(10 299 5) 0.274000
(11 299 5) 0.274000
(17 299 5) -0.312000
(18 299 5) -0.312000
(19 299 5) -0.312000
(89 299 5) 0.368000
(90 299 5) 0.368000
(91 299 5) 0.368000
(92 299 5) 0.368000
(93 299 5) 0.368000
(94 299 5) 0.368000
(95 299 5) 0.368000
(96 299 5) 0.368000
(104 299 5) -0.447000
(105 299 5) -0.447000
(106 299 5) -0.447000
(107 299 5) -0.447000
(108 299 5) -0.447000
(109 299 5) -0.447000
(110 299 5) -0.447000
(111 299 5) -0.447000
(112 299 5) -0.447000
(113 299 5) -0.447000
(114 299 5) -0.447000
(298 299 5) 1.000000
(299 299 5) 1.000000
(300 299 5) 1.000000
(301 299 5) 1.000000
(302 299 5) 1.000000
(303 299 5) 1.000000
(304 299 5) 1.000000
(305 299 5) 1.000000
(306 299 5) 1.000000
(307 299 5) 1.000000
(308 299 5) 1.000000
(309 299 5) 1.000000
(310 299 5) 1.000000
(324 299 5) -0.254000
(325 299 5) -0.254000
(326 299 5) -0.254000
(327 299 5) -0.254000
(328 299 5) -0.254000
(329 299 5) -0.254000
(330 299 5) -0.254000
(331 299 5) -0.254000
(332 299 5) -0.254000
(333 299 5) -0.254000
(334 299 5) -0.254000
(335 299 5) -0.254000
(336 299 5) -0.254000
(337 299 5) -0.254000
(547 299 5) 0.238000
(548 299 5) 0.238000
(549 299 5) 0.238000
(550 299 5) 0.238000
(551 299 5) 0.238000
(556 299 5) -0.136000
(557 299 5) -0.136000
(558 299 5) -0.136000
(559 299 5) -0.136000
(8 300 5) 0.274000
(9 300 5) 0.274000
(10 300 5) 0.274000
(11 300 5) 0.274000
(17 300 5) -0.312000
(18 300 5) -0.312000
(19 300 5) -0.312000
(89 300 5) 0.368000
(90 300 5) 0.368000
(91 300 5) 0.368000
(92 300 5) 0.368000
(93 300 5) 0.368000
(94 300 5) 0.368000
(95 300 5) 0.368000
(96 300 5) 0.368000
(104 300 5) -0.447000
(105 300 5) -0.447000
(106 300 5) -0.447000
(107 300 5) -0.447000
(108 300 5) -0.447000
(109 300 5) -0.447000
(110 300 5) -0.447000
(111 300 5) -0.447000
(112 300 5) -0.447000
(113 300 5) -0.447000
(114 300 5) -0.447000
(298 300 5) 1.000000
(299 300 5) 1.000000
(300 300 5) 1.000000
(301 300 5) 1.000000
(302 300 5) 1.000000
(303 300 5) 1.000000
(304 300 5) 1.000000
(305 300 5) 1.000000
(306 300 5) 1.000000
(307 300 5) 1.000000
(308 300 5) 1.000000
(309 300 5) 1.000000
(310 300 5) 1.000000
(324 300 5) -0.254000
(325 300 5) -0.254000
(326 300 5) -0.254000
(327 300 5) -0.254000
(328 300 5) -0.254000
(329 300 5) -0.254000
(330 300 5) -0.254000
(331 300 5) -0.254000
(332 300 5) -0.254000
(333 300 5) -0.254000
(334 300 5) -0.254000
(335 300 5) -0.254000
(336 300 5) -0.254000
(337 300 5) -0.254000
(547 300 5) 0.238000
(548 300 5) 0.238000
(549 300 5) 0.238000
(550 300 5) 0.238000
(551 300 5) 0.238000
(556 300 5) -0.136000
(557 300 5) -0.136000
(558 300 5) -0.136000
(559 300 5) -0.136000
(8 301 5) 0.274000
(9 301 5) 0.274000
(10 301 5) 0.274000
(11 301 5) 0.274000
(17 301 5) -0.312000
(18 301 5) -0.312000
(19 301 5) -0.312000
(89 301 5) 0.368000
(90 301 5) 0.368000
(91 301 5) 0.368000
(92 301 5) 0.368000
(93 301 5) 0.368000
(94 301 5) 0.368000
(95 301 5) 0.368000
(96 301 5) 0.368000
(104 301 5) -0.447000
(105 301 5) -0.447000
(106 301 5) -0.447000
(107 301 5) -0.447000
(108 301 5) -0.447000
(109 301 5) -0.447000
(110 301 5) -0.447000
(111 301 5) -0.447000
(112 301 5) -0.447000
(113 301 5) -0.447000
(114 301 5) -0.447000
(298 301 5) 1.000000
(299 301 5) 1.000000
(300 301 5) 1.000000
(301 301 5) 1.000000
(302 301 5) 1.000000
(303 301 5) 1.000000
(304 301 5) 1.000000
(305 301 5) 1.000000
(306 301 5) 1.000000
(307 301 5) 1.000000
(308 301 5) 1.000000
(309 301 5) 1.000000
(310 301 5) 1.000000
(324 301 5) -0.254000
(325 301 5) -0.254000
(326 301 5) -0.254000
(327 301 5) -0.254000
(328 301 5) -0.254000
(329 301 5) -0.254000
(330 301 5) -0.254000
(331 301 5) -0.254000
(332 301 5) -0.254000
(333 301 5) -0.254000
(334 301 5) -0.254000
(335 301 5) -0.254000
(336 301 5) -0.254000
(337 301 5) -0.254000
(547 301 5) 0.238000
(548 301 5) 0.238000
(549 301 5) 0.238000
(550 301 5) 0.238000
(551 301 5) 0.238000
(556 301 5) -0.136000
(557 301 5) -0.136000
(558 301 5) -0.136000
(559 301 5) -0.136000
(8 302 5) 0.274000
(9 302 5) 0.274000
(10 302 5) 0.274000
(11 302 5) 0.274000
(17 302 5) -0.312000
(18 302 5) -0.312000
(19 302 5) -0.312000
(89 302 5) 0.368000
(90 302 5) 0.368000
(91 302 5) 0.368000
(92 302 5) 0.368000
(93 302 5) 0.368000
(94 302 5) 0.368000
(95 302 5) 0.368000
(96 302 5) 0.368000
(104 302 5) -0.447000
(105 302 5) -0.447000
(106 302 5) -0.447000
(107 302 5) -0.447000
(108 302 5) -0.447000
(109 302 5) -0.447000
(110 302 5) -0.447000
(111 302 5) -0.447000
(112 302 5) -0.447000
(113 302 5) -0.447000
(114 302 5) -0.447000
(298 302 5) 1.000000
(299 302 5) 1.000000
(300 302 5) 1.000000
(301 302 5) 1.000000
(302 302 5) 1.000000
(303 302 5) 1.000000
(304 302 5) 1.000000
(305 302 5) 1.000000
(306 302 5) 1.000000
(307 302 5) 1.000000
(308 302 5) 1.000000
(309 302 5) 1.000000
(310 302 5) 1.000000
(324 302 5) -0.254000
(325 302 5) -0.254000
(326 302 5) -0.254000
(327 302 5) -0.254000
(328 302 5) -0.254000
(329 302 5) -0.254000
(330 302 5) -0.254000
(331 302 5) -0.254000
(332 302 5) -0.254000
(333 302 5) -0.254000
(334 302 5) -0.254000
(335 302 5) -0.254000
(336 302 5) -0.254000
(337 302 5) -0.254000
(547 302 5) 0.238000
(548 302 5) 0.238000
(549 302 5) 0.238000
(550 302 5) 0.238000
(551 302 5) 0.238000
(556 302 5) -0.136000
(557 302 5) -0.136000
(558 302 5) -0.136000
(559 302 5) -0.136000
(8 303 5) 0.274000
(9 303 5) 0.274000
(10 303 5) 0.274000
(11 303 5) 0.274000
(17 303 5) -0.312000
(18 303 5) -0.312000
(19 303 5) -0.312000
(89 303 5) 0.368000
(90 303 5) 0.368000
(91 303 5) 0.368000
(92 303 5) 0.368000
(93 303 5) 0.368000
(94 303 5) 0.368000
(95 303 5) 0.368000
(96 303 5) 0.368000
(104 303 5) -0.447000
(105 303 5) -0.447000
(106 303 5) -0.447000
(107 303 5) -0.447000
(108 303 5) -0.447000
(109 303 5) -0.447000
(110 303 5) -0.447000
(111 303 5) -0.447000
(112 303 5) -0.447000
(113 303 5) -0.447000
(114 303 5) -0.447000
(298 303 5) 1.000000
(299 303 5) 1.000000
(300 303 5) 1.000000
(301 303 5) 1.000000
(302 303 5) 1.000000
(303 303 5) 1.000000
(304 303 5) 1.000000
(305 303 5) 1.000000
(306 303 5) 1.000000
(307 303 5) 1.000000
(308 303 5) 1.000000
(309 303 5) 1.000000
(310 303 5) 1.000000
(324 303 5) -0.254000
(325 303 5) -0.254000
(326 303 5) -0.254000
(327 303 5) -0.254000
(328 303 5) -0.254000
(329 303 5) -0.254000
(330 303 5) -0.254000
(331 303 5) -0.254000
(332 303 5) -0.254000
(333 303 5) -0.254000
(334 303 5) -0.254000
(335 303 5) -0.254000
(336 303 5) -0.254000
(337 303 5) -0.254000
(547 303 5) 0.238000
(548 303 5) 0.238000
(549 303 5) 0.238000
(550 303 5) 0.238000
(551 303 5) 0.238000
(556 303 5) -0.136000
(557 303 5) -0.136000
(558 303 5) -0.136000
(559 303 5) -0.136000
(8 304 5) 0.274000
(9 304 5) 0.274000
(10 304 5) 0.274000
(11 304 5) 0.274000
(17 304 5) -0.312000
(18 304 5) -0.312000
(19 304 5) -0.312000
(89 304 5) 0.368000
(90 304 5) 0.368000
(91 304 5) 0.368000
(92 304 5) 0.368000
(93 304 5) 0.368000
(94 304 5) 0.368000
(95 304 5) 0.368000
(96 304 5) 0.368000
(104 304 5) -0.447000
(105 304 5) -0.447000
(106 304 5) -0.447000
(107 304 5) -0.447000
(108 304 5) -0.447000
(109 304 5) -0.447000
(110 304 5) -0.447000
(111 304 5) -0.447000
(112 304 5) -0.447000
(113 304 5) -0.447000
(114 304 5) -0.447000
(298 304 5) 1.000000
(299 304 5) 1.000000
(300 304 5) 1.000000
(301 304 5) 1.000000
(302 304 5) 1.000000
(303 304 5) 1.000000
(304 304 5) 1.000000
(305 304 5) 1.000000
(306 304 5) 1.000000
(307 304 5) 1.000000
(308 304 5) 1.000000
(309 304 5) 1.000000
(310 304 5) 1.000000
(324 304 5) -0.254000
(325 304 5) -0.254000
(326 304 5) -0.254000
(327 304 5) -0.254000
(328 304 5) -0.254000
(329 304 5) -0.254000
(330 304 5) -0.254000
(331 304 5) -0.254000
(332 304 5) -0.254000
(333 304 5) -0.254000
(334 304 5) -0.254000
(335 304 5) -0.254000
(336 304 5) -0.254000
(337 304 5) -0.254000
(547 304 5) 0.238000
(548 304 5) 0.238000
(549 304 5) 0.238000
(550 304 5) 0.238000
(551 304 5) 0.238000
(556 304 5) -0.136000
(557 304 5) -0.136000
(558 304 5) -0.136000
(559 304 5) -0.136000
(8 305 5) 0.274000
(9 305 5) 0.274000
(10 305 5) 0.274000
(11 305 5) 0.274000
(17 305 5) -0.312000
(18 305 5) -0.312000
(19 305 5) -0.312000
(89 305 5) 0.368000
(90 305 5) 0.368000
(91 305 5) 0.368000
(92 305 5) 0.368000
(93 305 5) 0.368000
(94 305 5) 0.368000
(95 305 5) 0.368000
(96 305 5) 0.368000
(104 305 5) -0.447000
(105 305 5) -0.447000
(106 305 5) -0.447000
(107 305 5) -0.447000
(108 305 5) -0.447000
(109 305 5) -0.447000
(110 305 5) -0.447000
(111 305 5) -0.447000
