correlation : [
(380 504 6) -0.254000
(381 504 6) -0.254000
(382 504 6) -0.254000
(383 504 6) -0.254000
(384 504 6) -0.254000
(385 504 6) -0.254000
(386 504 6) -0.254000
(387 504 6) -0.254000
(388 504 6) -0.254000
(389 504 6) -0.254000
(390 504 6) -0.254000
(391 504 6) -0.254000
(492 504 6) 1.000000
(493 504 6) 1.000000
(494 504 6) 1.000000
(495 504 6) 1.000000
(496 504 6) 1.000000
(497 504 6) 1.000000
(498 504 6) 1.000000
(499 504 6) 1.000000
(500 504 6) 1.000000
(501 504 6) 1.000000
(502 504 6) 1.000000
(503 504 6) 1.000000
(504 504 6) 1.000000
(505 504 6) 1.000000
(506 504 6) 1.000000
(507 504 6) 1.000000
(508 504 6) 1.000000
(573 504 6) -0.136000
(574 504 6) -0.136000
(575 504 6) -0.136000
(576 504 6) -0.136000
(608 504 6) 0.238000
(609 504 6) 0.238000
(610 504 6) 0.238000
(611 504 6) 0.238000
(612 504 6) 0.238000
(613 504 6) 0.238000
(29 505 6) -0.312000
(30 505 6) -0.312000
(31 505 6) -0.312000
(57 505 6) 0.274000
(58 505 6) 0.274000
(59 505 6) 0.274000
(60 505 6) 0.274000
(149 505 6) -0.447000
(150 505 6) -0.447000
(151 505 6) -0.447000
(152 505 6) -0.447000
(153 505 6) -0.447000
(154 505 6) -0.447000
(155 505 6) -0.447000
(156 505 6) -0.447000
(239 505 6) 0.368000
(240 505 6) 0.368000
(241 505 6) 0.368000
(242 505 6) 0.368000
(243 505 6) 0.368000
(244 505 6) 0.368000
(245 505 6) 0.368000
(246 505 6) 0.368000
(247 505 6) 0.368000
(248 505 6) 0.368000
(249 505 6) 0.368000
(250 505 6) 0.368000
(251 505 6) 0.368000
(380 505 6) -0.254000
(381 505 6) -0.254000
(382 505 6) -0.254000
(383 505 6) -0.254000
(384 505 6) -0.254000
(385 505 6) -0.254000
(386 505 6) -0.254000
(387 505 6) -0.254000
(388 505 6) -0.254000
(389 505 6) -0.254000
(390 505 6) -0.254000
(391 505 6) -0.254000
(492 505 6) 1.000000
(493 505 6) 1.000000
(494 505 6) 1.000000
(495 505 6) 1.000000
(496 505 6) 1.000000
(497 505 6) 1.000000
(498 505 6) 1.000000
(499 505 6) 1.000000
(500 505 6) 1.000000
(501 505 6) 1.000000
(502 505 6) 1.000000
(503 505 6) 1.000000
(504 505 6) 1.000000
(505 505 6) 1.000000
(506 505 6) 1.000000
(507 505 6) 1.000000
(508 505 6) 1.000000
(573 505 6) -0.136000
(574 505 6) -0.136000
(575 505 6) -0.136000
(576 505 6) -0.136000
(608 505 6) 0.238000
(609 505 6) 0.238000
(610 505 6) 0.238000
(611 505 6) 0.238000
(612 505 6) 0.238000
(613 505 6) 0.238000
(29 506 6) -0.312000
(30 506 6) -0.312000
(31 506 6) -0.312000
(57 506 6) 0.274000
(58 506 6) 0.274000
(59 506 6) 0.274000
(60 506 6) 0.274000
(149 506 6) -0.447000
(150 506 6) -0.447000
(151 506 6) -0.447000
(152 506 6) -0.447000
(153 506 6) -0.447000
(154 506 6) -0.447000
(155 506 6) -0.447000
(156 506 6) -0.447000
(239 506 6) 0.368000
(240 506 6) 0.368000
(241 506 6) 0.368000
(242 506 6) 0.368000
(243 506 6) 0.368000
(244 506 6) 0.368000
(245 506 6) 0.368000
(246 506 6) 0.368000
(247 506 6) 0.368000
(248 506 6) 0.368000
(249 506 6) 0.368000
(250 506 6) 0.368000
(251 506 6) 0.368000
(380 506 6) -0.254000
(381 506 6) -0.254000
(382 506 6) -0.254000
(383 506 6) -0.254000
(384 506 6) -0.254000
(385 506 6) -0.254000
(386 506 6) -0.254000
(387 506 6) -0.254000
(388 506 6) -0.254000
(389 506 6) -0.254000
(390 506 6) -0.254000
(391 506 6) -0.254000
(492 506 6) 1.000000
(493 506 6) 1.000000
(494 506 6) 1.000000
(495 506 6) 1.000000
(496 506 6) 1.000000
(497 506 6) 1.000000
(498 506 6) 1.000000
(499 506 6) 1.000000
(500 506 6) 1.000000
(501 506 6) 1.000000
(502 506 6) 1.000000
(503 506 6) 1.000000
(504 506 6) 1.000000
(505 506 6) 1.000000
(506 506 6) 1.000000
(507 506 6) 1.000000
(508 506 6) 1.000000
(573 506 6) -0.136000
(574 506 6) -0.136000
(575 506 6) -0.136000
(576 506 6) -0.136000
(608 506 6) 0.238000
(609 506 6) 0.238000
(610 506 6) 0.238000
(611 506 6) 0.238000
(612 506 6) 0.238000
(613 506 6) 0.238000
(29 507 6) -0.312000
(30 507 6) -0.312000
(31 507 6) -0.312000
(57 507 6) 0.274000
(58 507 6) 0.274000
(59 507 6) 0.274000
(60 507 6) 0.274000
(149 507 6) -0.447000
(150 507 6) -0.447000
(151 507 6) -0.447000
(152 507 6) -0.447000
(153 507 6) -0.447000
(154 507 6) -0.447000
(155 507 6) -0.447000
(156 507 6) -0.447000
(239 507 6) 0.368000
(240 507 6) 0.368000
(241 507 6) 0.368000
(242 507 6) 0.368000
(243 507 6) 0.368000
(244 507 6) 0.368000
(245 507 6) 0.368000
(246 507 6) 0.368000
(247 507 6) 0.368000
(248 507 6) 0.368000
(249 507 6) 0.368000
(250 507 6) 0.368000
(251 507 6) 0.368000
(380 507 6) -0.254000
(381 507 6) -0.254000
(382 507 6) -0.254000
(383 507 6) -0.254000
(384 507 6) -0.254000
(385 507 6) -0.254000
(386 507 6) -0.254000
(387 507 6) -0.254000
(388 507 6) -0.254000
(389 507 6) -0.254000
(390 507 6) -0.254000
(391 507 6) -0.254000
(492 507 6) 1.000000
(493 507 6) 1.000000
(494 507 6) 1.000000
(495 507 6) 1.000000
(496 507 6) 1.000000
(497 507 6) 1.000000
(498 507 6) 1.000000
(499 507 6) 1.000000
(500 507 6) 1.000000
(501 507 6) 1.000000
(502 507 6) 1.000000
(503 507 6) 1.000000
(504 507 6) 1.000000
(505 507 6) 1.000000
(506 507 6) 1.000000
(507 507 6) 1.000000
(508 507 6) 1.000000
(573 507 6) -0.136000
(574 507 6) -0.136000
(575 507 6) -0.136000
(576 507 6) -0.136000
(608 507 6) 0.238000
(609 507 6) 0.238000
(610 507 6) 0.238000
(611 507 6) 0.238000
(612 507 6) 0.238000
(613 507 6) 0.238000
(29 508 6) -0.312000
(30 508 6) -0.312000
(31 508 6) -0.312000
(57 508 6) 0.274000
(58 508 6) 0.274000
(59 508 6) 0.274000
(60 508 6) 0.274000
(149 508 6) -0.447000
(150 508 6) -0.447000
(151 508 6) -0.447000
(152 508 6) -0.447000
(153 508 6) -0.447000
(154 508 6) -0.447000
(155 508 6) -0.447000
(156 508 6) -0.447000
(239 508 6) 0.368000
(240 508 6) 0.368000
(241 508 6) 0.368000
(242 508 6) 0.368000
(243 508 6) 0.368000
(244 508 6) 0.368000
(245 508 6) 0.368000
(246 508 6) 0.368000
(247 508 6) 0.368000
(248 508 6) 0.368000
(249 508 6) 0.368000
(250 508 6) 0.368000
(251 508 6) 0.368000
(380 508 6) -0.254000
(381 508 6) -0.254000
(382 508 6) -0.254000
(383 508 6) -0.254000
(384 508 6) -0.254000
(385 508 6) -0.254000
(386 508 6) -0.254000
(387 508 6) -0.254000
(388 508 6) -0.254000
(389 508 6) -0.254000
(390 508 6) -0.254000
(391 508 6) -0.254000
(492 508 6) 1.000000
(493 508 6) 1.000000
(494 508 6) 1.000000
(495 508 6) 1.000000
(496 508 6) 1.000000
(497 508 6) 1.000000
(498 508 6) 1.000000
(499 508 6) 1.000000
(500 508 6) 1.000000
(501 508 6) 1.000000
(502 508 6) 1.000000
(503 508 6) 1.000000
(504 508 6) 1.000000
(505 508 6) 1.000000
(506 508 6) 1.000000
(507 508 6) 1.000000
(508 508 6) 1.000000
(573 508 6) -0.136000
(574 508 6) -0.136000
(575 508 6) -0.136000
(576 508 6) -0.136000
(608 508 6) 0.238000
(609 508 6) 0.238000
(610 508 6) 0.238000
(611 508 6) 0.238000
(612 508 6) 0.238000
(613 508 6) 0.238000
(23 509 6) -0.312000
(24 509 6) -0.312000
(25 509 6) -0.312000
(61 509 6) 0.274000
(62 509 6) 0.274000
(63 509 6) 0.274000
(127 509 6) -0.447000
(128 509 6) -0.447000
(129 509 6) -0.447000
(130 509 6) -0.447000
(131 509 6) -0.447000
(132 509 6) -0.447000
(133 509 6) -0.447000
(134 509 6) -0.447000
(135 509 6) -0.447000
(136 509 6) -0.447000
(137 509 6) -0.447000
(252 509 6) 0.368000
(253 509 6) 0.368000
(254 509 6) 0.368000
(255 509 6) 0.368000
(256 509 6) 0.368000
(257 509 6) 0.368000
(258 509 6) 0.368000
(259 509 6) 0.368000
(260 509 6) 0.368000
(261 509 6) 0.368000
(262 509 6) 0.368000
(353 509 6) -0.254000
(354 509 6) -0.254000
(355 509 6) -0.254000
(356 509 6) -0.254000
(357 509 6) -0.254000
(358 509 6) -0.254000
(359 509 6) -0.254000
(360 509 6) -0.254000
(361 509 6) -0.254000
(362 509 6) -0.254000
(363 509 6) -0.254000
(364 509 6) -0.254000
(365 509 6) -0.254000
(509 509 6) 1.000000
(510 509 6) 1.000000
(511 509 6) 1.000000
(512 509 6) 1.000000
(513 509 6) 1.000000
(514 509 6) 1.000000
(515 509 6) 1.000000
(516 509 6) 1.000000
(517 509 6) 1.000000
(518 509 6) 1.000000
(519 509 6) 1.000000
(520 509 6) 1.000000
(521 509 6) 1.000000
(565 509 6) -0.136000
(566 509 6) -0.136000
(567 509 6) -0.136000
(568 509 6) -0.136000
(569 509 6) -0.136000
(614 509 6) 0.238000
(615 509 6) 0.238000
(616 509 6) 0.238000
(617 509 6) 0.238000
(618 509 6) 0.238000
(23 510 6) -0.312000
(24 510 6) -0.312000
(25 510 6) -0.312000
(61 510 6) 0.274000
(62 510 6) 0.274000
(63 510 6) 0.274000
(127 510 6) -0.447000
(128 510 6) -0.447000
(129 510 6) -0.447000
(130 510 6) -0.447000
(131 510 6) -0.447000
(132 510 6) -0.447000
(133 510 6) -0.447000
(134 510 6) -0.447000
(135 510 6) -0.447000
(136 510 6) -0.447000
(137 510 6) -0.447000
(252 510 6) 0.368000
(253 510 6) 0.368000
(254 510 6) 0.368000
(255 510 6) 0.368000
(256 510 6) 0.368000
(257 510 6) 0.368000
(258 510 6) 0.368000
(259 510 6) 0.368000
(260 510 6) 0.368000
(261 510 6) 0.368000
(262 510 6) 0.368000
(353 510 6) -0.254000
(354 510 6) -0.254000
(355 510 6) -0.254000
(356 510 6) -0.254000
(357 510 6) -0.254000
(358 510 6) -0.254000
(359 510 6) -0.254000
(360 510 6) -0.254000
(361 510 6) -0.254000
(362 510 6) -0.254000
(363 510 6) -0.254000
(364 510 6) -0.254000
(365 510 6) -0.254000
(509 510 6) 1.000000
(510 510 6) 1.000000
(511 510 6) 1.000000
(512 510 6) 1.000000
(513 510 6) 1.000000
(514 510 6) 1.000000
(515 510 6) 1.000000
(516 510 6) 1.000000
(517 510 6) 1.000000
(518 510 6) 1.000000
(519 510 6) 1.000000
(520 510 6) 1.000000
(521 510 6) 1.000000
(565 510 6) -0.136000
(566 510 6) -0.136000
(567 510 6) -0.136000
(568 510 6) -0.136000
(569 510 6) -0.136000
(614 510 6) 0.238000
(615 510 6) 0.238000
(616 510 6) 0.238000
(617 510 6) 0.238000
(618 510 6) 0.238000
(23 511 6) -0.312000
(24 511 6) -0.312000
(25 511 6) -0.312000
(61 511 6) 0.274000
(62 511 6) 0.274000
(63 511 6) 0.274000
(127 511 6) -0.447000
(128 511 6) -0.447000
(129 511 6) -0.447000
(130 511 6) -0.447000
(131 511 6) -0.447000
(132 511 6) -0.447000
(133 511 6) -0.447000
(134 511 6) -0.447000
(135 511 6) -0.447000
(136 511 6) -0.447000
(137 511 6) -0.447000
(252 511 6) 0.368000
(253 511 6) 0.368000
(254 511 6) 0.368000
(255 511 6) 0.368000
(256 511 6) 0.368000
(257 511 6) 0.368000
(258 511 6) 0.368000
(259 511 6) 0.368000
(260 511 6) 0.368000
(261 511 6) 0.368000
(262 511 6) 0.368000
(353 511 6) -0.254000
(354 511 6) -0.254000
(355 511 6) -0.254000
(356 511 6) -0.254000
(357 511 6) -0.254000
(358 511 6) -0.254000
(359 511 6) -0.254000
(360 511 6) -0.254000
(361 511 6) -0.254000
(362 511 6) -0.254000
(363 511 6) -0.254000
(364 511 6) -0.254000
(365 511 6) -0.254000
(509 511 6) 1.000000
(510 511 6) 1.000000
(511 511 6) 1.000000
(512 511 6) 1.000000
(513 511 6) 1.000000
(514 511 6) 1.000000
(515 511 6) 1.000000
(516 511 6) 1.000000
(517 511 6) 1.000000
(518 511 6) 1.000000
(519 511 6) 1.000000
(520 511 6) 1.000000
(521 511 6) 1.000000
(565 511 6) -0.136000
(566 511 6) -0.136000
(567 511 6) -0.136000
(568 511 6) -0.136000
(569 511 6) -0.136000
(614 511 6) 0.238000
(615 511 6) 0.238000
(616 511 6) 0.238000
(617 511 6) 0.238000
(618 511 6) 0.238000
(23 512 6) -0.312000
(24 512 6) -0.312000
(25 512 6) -0.312000
(61 512 6) 0.274000
(62 512 6) 0.274000
(63 512 6) 0.274000
(127 512 6) -0.447000
(128 512 6) -0.447000
(129 512 6) -0.447000
(130 512 6) -0.447000
(131 512 6) -0.447000
(132 512 6) -0.447000
(133 512 6) -0.447000
(134 512 6) -0.447000
(135 512 6) -0.447000
(136 512 6) -0.447000
(137 512 6) -0.447000
(252 512 6) 0.368000
(253 512 6) 0.368000
(254 512 6) 0.368000
(255 512 6) 0.368000
(256 512 6) 0.368000
(257 512 6) 0.368000
(258 512 6) 0.368000
(259 512 6) 0.368000
(260 512 6) 0.368000
(261 512 6) 0.368000
(262 512 6) 0.368000
(353 512 6) -0.254000
(354 512 6) -0.254000
(355 512 6) -0.254000
(356 512 6) -0.254000
(357 512 6) -0.254000
(358 512 6) -0.254000
(359 512 6) -0.254000
(360 512 6) -0.254000
(361 512 6) -0.254000
(362 512 6) -0.254000
(363 512 6) -0.254000
(364 512 6) -0.254000
(365 512 6) -0.254000
(509 512 6) 1.000000
(510 512 6) 1.000000
(511 512 6) 1.000000
(512 512 6) 1.000000
(513 512 6) 1.000000
(514 512 6) 1.000000
(515 512 6) 1.000000
(516 512 6) 1.000000
(517 512 6) 1.000000
(518 512 6) 1.000000
(519 512 6) 1.000000
(520 512 6) 1.000000
(521 512 6) 1.000000
(565 512 6) -0.136000
(566 512 6) -0.136000
(567 512 6) -0.136000
(568 512 6) -0.136000
(569 512 6) -0.136000
(614 512 6) 0.238000
(615 512 6) 0.238000
(616 512 6) 0.238000
(617 512 6) 0.238000
(618 512 6) 0.238000
(23 513 6) -0.312000
(24 513 6) -0.312000
(25 513 6) -0.312000
(61 513 6) 0.274000
(62 513 6) 0.274000
(63 513 6) 0.274000
(127 513 6) -0.447000
(128 513 6) -0.447000
(129 513 6) -0.447000
(130 513 6) -0.447000
(131 513 6) -0.447000
(132 513 6) -0.447000
(133 513 6) -0.447000
(134 513 6) -0.447000
(135 513 6) -0.447000
(136 513 6) -0.447000
(137 513 6) -0.447000
(252 513 6) 0.368000
(253 513 6) 0.368000
(254 513 6) 0.368000
(255 513 6) 0.368000
(256 513 6) 0.368000
(257 513 6) 0.368000
(258 513 6) 0.368000
(259 513 6) 0.368000
(260 513 6) 0.368000
(261 513 6) 0.368000
(262 513 6) 0.368000
(353 513 6) -0.254000
(354 513 6) -0.254000
(355 513 6) -0.254000
(356 513 6) -0.254000
(357 513 6) -0.254000
(358 513 6) -0.254000
(359 513 6) -0.254000
(360 513 6) -0.254000
(361 513 6) -0.254000
(362 513 6) -0.254000
(363 513 6) -0.254000
(364 513 6) -0.254000
(365 513 6) -0.254000
(509 513 6) 1.000000
(510 513 6) 1.000000
(511 513 6) 1.000000
(512 513 6) 1.000000
(513 513 6) 1.000000
(514 513 6) 1.000000
(515 513 6) 1.000000
(516 513 6) 1.000000
(517 513 6) 1.000000
(518 513 6) 1.000000
(519 513 6) 1.000000
(520 513 6) 1.000000
(521 513 6) 1.000000
(565 513 6) -0.136000
(566 513 6) -0.136000
(567 513 6) -0.136000
(568 513 6) -0.136000
(569 513 6) -0.136000
(614 513 6) 0.238000
(615 513 6) 0.238000
(616 513 6) 0.238000
(617 513 6) 0.238000
(618 513 6) 0.238000
(23 514 6) -0.312000
(24 514 6) -0.312000
(25 514 6) -0.312000
(61 514 6) 0.274000
(62 514 6) 0.274000
(63 514 6) 0.274000
(127 514 6) -0.447000
(128 514 6) -0.447000
(129 514 6) -0.447000
(130 514 6) -0.447000
(131 514 6) -0.447000
(132 514 6) -0.447000
(133 514 6) -0.447000
(134 514 6) -0.447000
(135 514 6) -0.447000
(136 514 6) -0.447000
(137 514 6) -0.447000
(252 514 6) 0.368000
(253 514 6) 0.368000
(254 514 6) 0.368000
(255 514 6) 0.368000
(256 514 6) 0.368000
(257 514 6) 0.368000
(258 514 6) 0.368000
(259 514 6) 0.368000
(260 514 6) 0.368000
(261 514 6) 0.368000
(262 514 6) 0.368000
(353 514 6) -0.254000
(354 514 6) -0.254000
(355 514 6) -0.254000
(356 514 6) -0.254000
(357 514 6) -0.254000
(358 514 6) -0.254000
(359 514 6) -0.254000
(360 514 6) -0.254000
(361 514 6) -0.254000
(362 514 6) -0.254000
(363 514 6) -0.254000
(364 514 6) -0.254000
(365 514 6) -0.254000
(509 514 6) 1.000000
(510 514 6) 1.000000
(511 514 6) 1.000000
(512 514 6) 1.000000
(513 514 6) 1.000000
(514 514 6) 1.000000
(515 514 6) 1.000000
(516 514 6) 1.000000
(517 514 6) 1.000000
(518 514 6) 1.000000
(519 514 6) 1.000000
(520 514 6) 1.000000
(521 514 6) 1.000000
(565 514 6) -0.136000
(566 514 6) -0.136000
(567 514 6) -0.136000
(568 514 6) -0.136000
(569 514 6) -0.136000
(614 514 6) 0.238000
(615 514 6) 0.238000
(616 514 6) 0.238000
(617 514 6) 0.238000
(618 514 6) 0.238000
(23 515 6) -0.312000
(24 515 6) -0.312000
(25 515 6) -0.312000
(61 515 6) 0.274000
(62 515 6) 0.274000
(63 515 6) 0.274000
(127 515 6) -0.447000
(128 515 6) -0.447000
(129 515 6) -0.447000
(130 515 6) -0.447000
(131 515 6) -0.447000
(132 515 6) -0.447000
(133 515 6) -0.447000
(134 515 6) -0.447000
(135 515 6) -0.447000
(136 515 6) -0.447000
(137 515 6) -0.447000
(252 515 6) 0.368000
(253 515 6) 0.368000
(254 515 6) 0.368000
(255 515 6) 0.368000
(256 515 6) 0.368000
(257 515 6) 0.368000
(258 515 6) 0.368000
(259 515 6) 0.368000
(260 515 6) 0.368000
(261 515 6) 0.368000
(262 515 6) 0.368000
(353 515 6) -0.254000
(354 515 6) -0.254000
(355 515 6) -0.254000
(356 515 6) -0.254000
(357 515 6) -0.254000
(358 515 6) -0.254000
(359 515 6) -0.254000
(360 515 6) -0.254000
(361 515 6) -0.254000
(362 515 6) -0.254000
(363 515 6) -0.254000
(364 515 6) -0.254000
(365 515 6) -0.254000
(509 515 6) 1.000000
(510 515 6) 1.000000
(511 515 6) 1.000000
(512 515 6) 1.000000
(513 515 6) 1.000000
(514 515 6) 1.000000
(515 515 6) 1.000000
(516 515 6) 1.000000
(517 515 6) 1.000000
(518 515 6) 1.000000
(519 515 6) 1.000000
(520 515 6) 1.000000
(521 515 6) 1.000000
(565 515 6) -0.136000
(566 515 6) -0.136000
(567 515 6) -0.136000
(568 515 6) -0.136000
(569 515 6) -0.136000
(614 515 6) 0.238000
(615 515 6) 0.238000
(616 515 6) 0.238000
(617 515 6) 0.238000
(618 515 6) 0.238000
(23 516 6) -0.312000
(24 516 6) -0.312000
(25 516 6) -0.312000
(61 516 6) 0.274000
(62 516 6) 0.274000
(63 516 6) 0.274000
(127 516 6) -0.447000
(128 516 6) -0.447000
(129 516 6) -0.447000
(130 516 6) -0.447000
(131 516 6) -0.447000
(132 516 6) -0.447000
(133 516 6) -0.447000
(134 516 6) -0.447000
(135 516 6) -0.447000
(136 516 6) -0.447000
(137 516 6) -0.447000
(252 516 6) 0.368000
(253 516 6) 0.368000
(254 516 6) 0.368000
(255 516 6) 0.368000
(256 516 6) 0.368000
(257 516 6) 0.368000
(258 516 6) 0.368000
(259 516 6) 0.368000
(260 516 6) 0.368000
(261 516 6) 0.368000
(262 516 6) 0.368000
(353 516 6) -0.254000
(354 516 6) -0.254000
(355 516 6) -0.254000
(356 516 6) -0.254000
(357 516 6) -0.254000
(358 516 6) -0.254000
(359 516 6) -0.254000
(360 516 6) -0.254000
(361 516 6) -0.254000
(362 516 6) -0.254000
(363 516 6) -0.254000
(364 516 6) -0.254000
(365 516 6) -0.254000
(509 516 6) 1.000000
(510 516 6) 1.000000
(511 516 6) 1.000000
(512 516 6) 1.000000
(513 516 6) 1.000000
(514 516 6) 1.000000
(515 516 6) 1.000000
(516 516 6) 1.000000
(517 516 6) 1.000000
(518 516 6) 1.000000
(519 516 6) 1.000000
(520 516 6) 1.000000
(521 516 6) 1.000000
(565 516 6) -0.136000
(566 516 6) -0.136000
(567 516 6) -0.136000
(568 516 6) -0.136000
(569 516 6) -0.136000
(614 516 6) 0.238000
(615 516 6) 0.238000
(616 516 6) 0.238000
(617 516 6) 0.238000
(618 516 6) 0.238000
(23 517 6) -0.312000
(24 517 6) -0.312000
(25 517 6) -0.312000
(61 517 6) 0.274000
(62 517 6) 0.274000
(63 517 6) 0.274000
(127 517 6) -0.447000
(128 517 6) -0.447000
(129 517 6) -0.447000
(130 517 6) -0.447000
(131 517 6) -0.447000
(132 517 6) -0.447000
(133 517 6) -0.447000
(134 517 6) -0.447000
(135 517 6) -0.447000
(136 517 6) -0.447000
(137 517 6) -0.447000
(252 517 6) 0.368000
(253 517 6) 0.368000
(254 517 6) 0.368000
(255 517 6) 0.368000
(256 517 6) 0.368000
(257 517 6) 0.368000
(258 517 6) 0.368000
(259 517 6) 0.368000
(260 517 6) 0.368000
(261 517 6) 0.368000
(262 517 6) 0.368000
(353 517 6) -0.254000
(354 517 6) -0.254000
(355 517 6) -0.254000
(356 517 6) -0.254000
(357 517 6) -0.254000
(358 517 6) -0.254000
(359 517 6) -0.254000
(360 517 6) -0.254000
(361 517 6) -0.254000
(362 517 6) -0.254000
(363 517 6) -0.254000
(364 517 6) -0.254000
(365 517 6) -0.254000
(509 517 6) 1.000000
(510 517 6) 1.000000
(511 517 6) 1.000000
(512 517 6) 1.000000
(513 517 6) 1.000000
(514 517 6) 1.000000
(515 517 6) 1.000000
(516 517 6) 1.000000
(517 517 6) 1.000000
(518 517 6) 1.000000
(519 517 6) 1.000000
(520 517 6) 1.000000
(521 517 6) 1.000000
(565 517 6) -0.136000
(566 517 6) -0.136000
(567 517 6) -0.136000
(568 517 6) -0.136000
(569 517 6) -0.136000
(614 517 6) 0.238000
(615 517 6) 0.238000
(616 517 6) 0.238000
(617 517 6) 0.238000
(618 517 6) 0.238000
(23 518 6) -0.312000
(24 518 6) -0.312000
(25 518 6) -0.312000
(61 518 6) 0.274000
(62 518 6) 0.274000
(63 518 6) 0.274000
(127 518 6) -0.447000
(128 518 6) -0.447000
(129 518 6) -0.447000
(130 518 6) -0.447000
(131 518 6) -0.447000
(132 518 6) -0.447000
(133 518 6) -0.447000
(134 518 6) -0.447000
(135 518 6) -0.447000
(136 518 6) -0.447000
(137 518 6) -0.447000
(252 518 6) 0.368000
(253 518 6) 0.368000
(254 518 6) 0.368000
(255 518 6) 0.368000
(256 518 6) 0.368000
(257 518 6) 0.368000
(258 518 6) 0.368000
(259 518 6) 0.368000
(260 518 6) 0.368000
(261 518 6) 0.368000
(262 518 6) 0.368000
(353 518 6) -0.254000
(354 518 6) -0.254000
(355 518 6) -0.254000
(356 518 6) -0.254000
(357 518 6) -0.254000
(358 518 6) -0.254000
(359 518 6) -0.254000
(360 518 6) -0.254000
(361 518 6) -0.254000
(362 518 6) -0.254000
(363 518 6) -0.254000
(364 518 6) -0.254000
(365 518 6) -0.254000
(509 518 6) 1.000000
(510 518 6) 1.000000
(511 518 6) 1.000000
(512 518 6) 1.000000
(513 518 6) 1.000000
(514 518 6) 1.000000
(515 518 6) 1.000000
(516 518 6) 1.000000
(517 518 6) 1.000000
(518 518 6) 1.000000
(519 518 6) 1.000000
(520 518 6) 1.000000
(521 518 6) 1.000000
(565 518 6) -0.136000
(566 518 6) -0.136000
(567 518 6) -0.136000
(568 518 6) -0.136000
(569 518 6) -0.136000
(614 518 6) 0.238000
(615 518 6) 0.238000
(616 518 6) 0.238000
(617 518 6) 0.238000
(618 518 6) 0.238000
(23 519 6) -0.312000
(24 519 6) -0.312000
(25 519 6) -0.312000
(61 519 6) 0.274000
(62 519 6) 0.274000
(63 519 6) 0.274000
(127 519 6) -0.447000
(128 519 6) -0.447000
(129 519 6) -0.447000
(130 519 6) -0.447000
(131 519 6) -0.447000
(132 519 6) -0.447000
(133 519 6) -0.447000
(134 519 6) -0.447000
(135 519 6) -0.447000
(136 519 6) -0.447000
(137 519 6) -0.447000
(252 519 6) 0.368000
(253 519 6) 0.368000
(254 519 6) 0.368000
(255 519 6) 0.368000
(256 519 6) 0.368000
(257 519 6) 0.368000
(258 519 6) 0.368000
(259 519 6) 0.368000
(260 519 6) 0.368000
(261 519 6) 0.368000
(262 519 6) 0.368000
(353 519 6) -0.254000
(354 519 6) -0.254000
(355 519 6) -0.254000
(356 519 6) -0.254000
(357 519 6) -0.254000
(358 519 6) -0.254000
(359 519 6) -0.254000
(360 519 6) -0.254000
(361 519 6) -0.254000
(362 519 6) -0.254000
(363 519 6) -0.254000
(364 519 6) -0.254000
(365 519 6) -0.254000
(509 519 6) 1.000000
(510 519 6) 1.000000
(511 519 6) 1.000000
(512 519 6) 1.000000
(513 519 6) 1.000000
(514 519 6) 1.000000
(515 519 6) 1.000000
(516 519 6) 1.000000
(517 519 6) 1.000000
(518 519 6) 1.000000
(519 519 6) 1.000000
(520 519 6) 1.000000
(521 519 6) 1.000000
(565 519 6) -0.136000
(566 519 6) -0.136000
(567 519 6) -0.136000
(568 519 6) -0.136000
(569 519 6) -0.136000
(614 519 6) 0.238000
(615 519 6) 0.238000
(616 519 6) 0.238000
(617 519 6) 0.238000
(618 519 6) 0.238000
(23 520 6) -0.312000
(24 520 6) -0.312000
(25 520 6) -0.312000
(61 520 6) 0.274000
(62 520 6) 0.274000
(63 520 6) 0.274000
(127 520 6) -0.447000
(128 520 6) -0.447000
(129 520 6) -0.447000
(130 520 6) -0.447000
(131 520 6) -0.447000
(132 520 6) -0.447000
(133 520 6) -0.447000
(134 520 6) -0.447000
(135 520 6) -0.447000
(136 520 6) -0.447000
(137 520 6) -0.447000
(252 520 6) 0.368000
(253 520 6) 0.368000
(254 520 6) 0.368000
(255 520 6) 0.368000
(256 520 6) 0.368000
(257 520 6) 0.368000
(258 520 6) 0.368000
(259 520 6) 0.368000
(260 520 6) 0.368000
(261 520 6) 0.368000
(262 520 6) 0.368000
(353 520 6) -0.254000
(354 520 6) -0.254000
(355 520 6) -0.254000
(356 520 6) -0.254000
(357 520 6) -0.254000
(358 520 6) -0.254000
(359 520 6) -0.254000
(360 520 6) -0.254000
(361 520 6) -0.254000
(362 520 6) -0.254000
(363 520 6) -0.254000
(364 520 6) -0.254000
(365 520 6) -0.254000
(509 520 6) 1.000000
(510 520 6) 1.000000
(511 520 6) 1.000000
(512 520 6) 1.000000
(513 520 6) 1.000000
(514 520 6) 1.000000
(515 520 6) 1.000000
(516 520 6) 1.000000
(517 520 6) 1.000000
(518 520 6) 1.000000
(519 520 6) 1.000000
(520 520 6) 1.000000
(521 520 6) 1.000000
(565 520 6) -0.136000
(566 520 6) -0.136000
(567 520 6) -0.136000
(568 520 6) -0.136000
(569 520 6) -0.136000
(614 520 6) 0.238000
(615 520 6) 0.238000
(616 520 6) 0.238000
(617 520 6) 0.238000
(618 520 6) 0.238000
(23 521 6) -0.312000
