correlation : [
(398 97 5) -0.447000
(399 97 5) -0.447000
(400 97 5) -0.447000
(401 97 5) -0.447000
(402 97 5) -0.447000
(403 97 5) -0.447000
(577 97 5) -0.292000
(578 97 5) -0.292000
(579 97 5) -0.292000
(580 97 5) -0.292000
(12 98 5) 0.689000
(13 98 5) 0.689000
(14 98 5) 0.689000
(15 98 5) 0.689000
(16 98 5) 0.689000
(32 98 5) -0.106000
(33 98 5) -0.106000
(34 98 5) -0.106000
(97 98 5) 1.000000
(98 98 5) 1.000000
(99 98 5) 1.000000
(100 98 5) 1.000000
(101 98 5) 1.000000
(102 98 5) 1.000000
(103 98 5) 1.000000
(157 98 5) -0.319000
(158 98 5) -0.319000
(159 98 5) -0.319000
(160 98 5) -0.319000
(161 98 5) -0.319000
(162 98 5) -0.319000
(163 98 5) -0.319000
(164 98 5) -0.319000
(165 98 5) -0.319000
(166 98 5) -0.319000
(167 98 5) -0.319000
(311 98 5) 0.368000
(312 98 5) 0.368000
(313 98 5) 0.368000
(314 98 5) 0.368000
(315 98 5) 0.368000
(316 98 5) 0.368000
(317 98 5) 0.368000
(318 98 5) 0.368000
(319 98 5) 0.368000
(320 98 5) 0.368000
(321 98 5) 0.368000
(322 98 5) 0.368000
(323 98 5) 0.368000
(392 98 5) -0.447000
(393 98 5) -0.447000
(394 98 5) -0.447000
(395 98 5) -0.447000
(396 98 5) -0.447000
(397 98 5) -0.447000
(398 98 5) -0.447000
(399 98 5) -0.447000
(400 98 5) -0.447000
(401 98 5) -0.447000
(402 98 5) -0.447000
(403 98 5) -0.447000
(577 98 5) -0.292000
(578 98 5) -0.292000
(579 98 5) -0.292000
(580 98 5) -0.292000
(12 99 5) 0.689000
(13 99 5) 0.689000
(14 99 5) 0.689000
(15 99 5) 0.689000
(16 99 5) 0.689000
(32 99 5) -0.106000
(33 99 5) -0.106000
(34 99 5) -0.106000
(97 99 5) 1.000000
(98 99 5) 1.000000
(99 99 5) 1.000000
(100 99 5) 1.000000
(101 99 5) 1.000000
(102 99 5) 1.000000
(103 99 5) 1.000000
(157 99 5) -0.319000
(158 99 5) -0.319000
(159 99 5) -0.319000
(160 99 5) -0.319000
(161 99 5) -0.319000
(162 99 5) -0.319000
(163 99 5) -0.319000
(164 99 5) -0.319000
(165 99 5) -0.319000
(166 99 5) -0.319000
(167 99 5) -0.319000
(311 99 5) 0.368000
(312 99 5) 0.368000
(313 99 5) 0.368000
(314 99 5) 0.368000
(315 99 5) 0.368000
(316 99 5) 0.368000
(317 99 5) 0.368000
(318 99 5) 0.368000
(319 99 5) 0.368000
(320 99 5) 0.368000
(321 99 5) 0.368000
(322 99 5) 0.368000
(323 99 5) 0.368000
(392 99 5) -0.447000
(393 99 5) -0.447000
(394 99 5) -0.447000
(395 99 5) -0.447000
(396 99 5) -0.447000
(397 99 5) -0.447000
(398 99 5) -0.447000
(399 99 5) -0.447000
(400 99 5) -0.447000
(401 99 5) -0.447000
(402 99 5) -0.447000
(403 99 5) -0.447000
(577 99 5) -0.292000
(578 99 5) -0.292000
(579 99 5) -0.292000
(580 99 5) -0.292000
(12 100 5) 0.689000
(13 100 5) 0.689000
(14 100 5) 0.689000
(15 100 5) 0.689000
(16 100 5) 0.689000
(32 100 5) -0.106000
(33 100 5) -0.106000
(34 100 5) -0.106000
(97 100 5) 1.000000
(98 100 5) 1.000000
(99 100 5) 1.000000
(100 100 5) 1.000000
(101 100 5) 1.000000
(102 100 5) 1.000000
(103 100 5) 1.000000
(157 100 5) -0.319000
(158 100 5) -0.319000
(159 100 5) -0.319000
(160 100 5) -0.319000
(161 100 5) -0.319000
(162 100 5) -0.319000
(163 100 5) -0.319000
(164 100 5) -0.319000
(165 100 5) -0.319000
(166 100 5) -0.319000
(167 100 5) -0.319000
(311 100 5) 0.368000
(312 100 5) 0.368000
(313 100 5) 0.368000
(314 100 5) 0.368000
(315 100 5) 0.368000
(316 100 5) 0.368000
(317 100 5) 0.368000
(318 100 5) 0.368000
(319 100 5) 0.368000
(320 100 5) 0.368000
(321 100 5) 0.368000
(322 100 5) 0.368000
(323 100 5) 0.368000
(392 100 5) -0.447000
(393 100 5) -0.447000
(394 100 5) -0.447000
(395 100 5) -0.447000
(396 100 5) -0.447000
(397 100 5) -0.447000
(398 100 5) -0.447000
(399 100 5) -0.447000
(400 100 5) -0.447000
(401 100 5) -0.447000
(402 100 5) -0.447000
(403 100 5) -0.447000
(577 100 5) -0.292000
(578 100 5) -0.292000
(579 100 5) -0.292000
(580 100 5) -0.292000
(12 101 5) 0.689000
(13 101 5) 0.689000
(14 101 5) 0.689000
(15 101 5) 0.689000
(16 101 5) 0.689000
(32 101 5) -0.106000
(33 101 5) -0.106000
(34 101 5) -0.106000
(97 101 5) 1.000000
(98 101 5) 1.000000
(99 101 5) 1.000000
(100 101 5) 1.000000
(101 101 5) 1.000000
(102 101 5) 1.000000
(103 101 5) 1.000000
(157 101 5) -0.319000
(158 101 5) -0.319000
(159 101 5) -0.319000
(160 101 5) -0.319000
(161 101 5) -0.319000
(162 101 5) -0.319000
(163 101 5) -0.319000
(164 101 5) -0.319000
(165 101 5) -0.319000
(166 101 5) -0.319000
(167 101 5) -0.319000
(311 101 5) 0.368000
(312 101 5) 0.368000
(313 101 5) 0.368000
(314 101 5) 0.368000
(315 101 5) 0.368000
(316 101 5) 0.368000
(317 101 5) 0.368000
(318 101 5) 0.368000
(319 101 5) 0.368000
(320 101 5) 0.368000
(321 101 5) 0.368000
(322 101 5) 0.368000
(323 101 5) 0.368000
(392 101 5) -0.447000
(393 101 5) -0.447000
(394 101 5) -0.447000
(395 101 5) -0.447000
(396 101 5) -0.447000
(397 101 5) -0.447000
(398 101 5) -0.447000
(399 101 5) -0.447000
(400 101 5) -0.447000
(401 101 5) -0.447000
(402 101 5) -0.447000
(403 101 5) -0.447000
(577 101 5) -0.292000
(578 101 5) -0.292000
(579 101 5) -0.292000
(580 101 5) -0.292000
(12 102 5) 0.689000
(13 102 5) 0.689000
(14 102 5) 0.689000
(15 102 5) 0.689000
(16 102 5) 0.689000
(32 102 5) -0.106000
(33 102 5) -0.106000
(34 102 5) -0.106000
(97 102 5) 1.000000
(98 102 5) 1.000000
(99 102 5) 1.000000
(100 102 5) 1.000000
(101 102 5) 1.000000
(102 102 5) 1.000000
(103 102 5) 1.000000
(157 102 5) -0.319000
(158 102 5) -0.319000
(159 102 5) -0.319000
(160 102 5) -0.319000
(161 102 5) -0.319000
(162 102 5) -0.319000
(163 102 5) -0.319000
(164 102 5) -0.319000
(165 102 5) -0.319000
(166 102 5) -0.319000
(167 102 5) -0.319000
(311 102 5) 0.368000
(312 102 5) 0.368000
(313 102 5) 0.368000
(314 102 5) 0.368000
(315 102 5) 0.368000
(316 102 5) 0.368000
(317 102 5) 0.368000
(318 102 5) 0.368000
(319 102 5) 0.368000
(320 102 5) 0.368000
(321 102 5) 0.368000
(322 102 5) 0.368000
(323 102 5) 0.368000
(392 102 5) -0.447000
(393 102 5) -0.447000
(394 102 5) -0.447000
(395 102 5) -0.447000
(396 102 5) -0.447000
(397 102 5) -0.447000
(398 102 5) -0.447000
(399 102 5) -0.447000
(400 102 5) -0.447000
(401 102 5) -0.447000
(402 102 5) -0.447000
(403 102 5) -0.447000
(577 102 5) -0.292000
(578 102 5) -0.292000
(579 102 5) -0.292000
(580 102 5) -0.292000
(12 103 5) 0.689000
(13 103 5) 0.689000
(14 103 5) 0.689000
(15 103 5) 0.689000
(16 103 5) 0.689000
(32 103 5) -0.106000
(33 103 5) -0.106000
(34 103 5) -0.106000
(97 103 5) 1.000000
(98 103 5) 1.000000
(99 103 5) 1.000000
(100 103 5) 1.000000
(101 103 5) 1.000000
(102 103 5) 1.000000
(103 103 5) 1.000000
(157 103 5) -0.319000
(158 103 5) -0.319000
(159 103 5) -0.319000
(160 103 5) -0.319000
(161 103 5) -0.319000
(162 103 5) -0.319000
(163 103 5) -0.319000
(164 103 5) -0.319000
(165 103 5) -0.319000
(166 103 5) -0.319000
(167 103 5) -0.319000
(311 103 5) 0.368000
(312 103 5) 0.368000
(313 103 5) 0.368000
(314 103 5) 0.368000
(315 103 5) 0.368000
(316 103 5) 0.368000
(317 103 5) 0.368000
(318 103 5) 0.368000
(319 103 5) 0.368000
(320 103 5) 0.368000
(321 103 5) 0.368000
(322 103 5) 0.368000
(323 103 5) 0.368000
(392 103 5) -0.447000
(393 103 5) -0.447000
(394 103 5) -0.447000
(395 103 5) -0.447000
(396 103 5) -0.447000
(397 103 5) -0.447000
(398 103 5) -0.447000
(399 103 5) -0.447000
(400 103 5) -0.447000
(401 103 5) -0.447000
(402 103 5) -0.447000
(403 103 5) -0.447000
(577 103 5) -0.292000
(578 103 5) -0.292000
(579 103 5) -0.292000
(580 103 5) -0.292000
(1 104 5) -0.106000
(2 104 5) -0.106000
(3 104 5) -0.106000
(4 104 5) -0.106000
(17 104 5) 0.689000
(18 104 5) 0.689000
(19 104 5) 0.689000
(68 104 5) -0.319000
(69 104 5) -0.319000
(70 104 5) -0.319000
(71 104 5) -0.319000
(72 104 5) -0.319000
(73 104 5) -0.319000
(74 104 5) -0.319000
(75 104 5) -0.319000
(76 104 5) -0.319000
(77 104 5) -0.319000
(78 104 5) -0.319000
(79 104 5) -0.319000
(104 104 5) 1.000000
(105 104 5) 1.000000
(106 104 5) 1.000000
(107 104 5) 1.000000
(108 104 5) 1.000000
(109 104 5) 1.000000
(110 104 5) 1.000000
(111 104 5) 1.000000
(112 104 5) 1.000000
(113 104 5) 1.000000
(114 104 5) 1.000000
(274 104 5) -0.447000
(275 104 5) -0.447000
(276 104 5) -0.447000
(277 104 5) -0.447000
(278 104 5) -0.447000
(279 104 5) -0.447000
(280 104 5) -0.447000
(281 104 5) -0.447000
(282 104 5) -0.447000
(283 104 5) -0.447000
(284 104 5) -0.447000
(324 104 5) 0.368000
(325 104 5) 0.368000
(326 104 5) 0.368000
(327 104 5) 0.368000
(328 104 5) 0.368000
(329 104 5) 0.368000
(330 104 5) 0.368000
(331 104 5) 0.368000
(332 104 5) 0.368000
(333 104 5) 0.368000
(334 104 5) 0.368000
(335 104 5) 0.368000
(336 104 5) 0.368000
(337 104 5) 0.368000
(537 104 5) -0.292000
(538 104 5) -0.292000
(539 104 5) -0.292000
(540 104 5) -0.292000
(541 104 5) -0.292000
(1 105 5) -0.106000
(2 105 5) -0.106000
(3 105 5) -0.106000
(4 105 5) -0.106000
(17 105 5) 0.689000
(18 105 5) 0.689000
(19 105 5) 0.689000
(68 105 5) -0.319000
(69 105 5) -0.319000
(70 105 5) -0.319000
(71 105 5) -0.319000
(72 105 5) -0.319000
(73 105 5) -0.319000
(74 105 5) -0.319000
(75 105 5) -0.319000
(76 105 5) -0.319000
(77 105 5) -0.319000
(78 105 5) -0.319000
(79 105 5) -0.319000
(104 105 5) 1.000000
(105 105 5) 1.000000
(106 105 5) 1.000000
(107 105 5) 1.000000
(108 105 5) 1.000000
(109 105 5) 1.000000
(110 105 5) 1.000000
(111 105 5) 1.000000
(112 105 5) 1.000000
(113 105 5) 1.000000
(114 105 5) 1.000000
(274 105 5) -0.447000
(275 105 5) -0.447000
(276 105 5) -0.447000
(277 105 5) -0.447000
(278 105 5) -0.447000
(279 105 5) -0.447000
(280 105 5) -0.447000
(281 105 5) -0.447000
(282 105 5) -0.447000
(283 105 5) -0.447000
(284 105 5) -0.447000
(324 105 5) 0.368000
(325 105 5) 0.368000
(326 105 5) 0.368000
(327 105 5) 0.368000
(328 105 5) 0.368000
(329 105 5) 0.368000
(330 105 5) 0.368000
(331 105 5) 0.368000
(332 105 5) 0.368000
(333 105 5) 0.368000
(334 105 5) 0.368000
(335 105 5) 0.368000
(336 105 5) 0.368000
(337 105 5) 0.368000
(537 105 5) -0.292000
(538 105 5) -0.292000
(539 105 5) -0.292000
(540 105 5) -0.292000
(541 105 5) -0.292000
(1 106 5) -0.106000
(2 106 5) -0.106000
(3 106 5) -0.106000
(4 106 5) -0.106000
(17 106 5) 0.689000
(18 106 5) 0.689000
(19 106 5) 0.689000
(68 106 5) -0.319000
(69 106 5) -0.319000
(70 106 5) -0.319000
(71 106 5) -0.319000
(72 106 5) -0.319000
(73 106 5) -0.319000
(74 106 5) -0.319000
(75 106 5) -0.319000
(76 106 5) -0.319000
(77 106 5) -0.319000
(78 106 5) -0.319000
(79 106 5) -0.319000
(104 106 5) 1.000000
(105 106 5) 1.000000
(106 106 5) 1.000000
(107 106 5) 1.000000
(108 106 5) 1.000000
(109 106 5) 1.000000
(110 106 5) 1.000000
(111 106 5) 1.000000
(112 106 5) 1.000000
(113 106 5) 1.000000
(114 106 5) 1.000000
(274 106 5) -0.447000
(275 106 5) -0.447000
(276 106 5) -0.447000
(277 106 5) -0.447000
(278 106 5) -0.447000
(279 106 5) -0.447000
(280 106 5) -0.447000
(281 106 5) -0.447000
(282 106 5) -0.447000
(283 106 5) -0.447000
(284 106 5) -0.447000
(324 106 5) 0.368000
(325 106 5) 0.368000
(326 106 5) 0.368000
(327 106 5) 0.368000
(328 106 5) 0.368000
(329 106 5) 0.368000
(330 106 5) 0.368000
(331 106 5) 0.368000
(332 106 5) 0.368000
(333 106 5) 0.368000
(334 106 5) 0.368000
(335 106 5) 0.368000
(336 106 5) 0.368000
(337 106 5) 0.368000
(537 106 5) -0.292000
(538 106 5) -0.292000
(539 106 5) -0.292000
(540 106 5) -0.292000
(541 106 5) -0.292000
(1 107 5) -0.106000
(2 107 5) -0.106000
(3 107 5) -0.106000
(4 107 5) -0.106000
(17 107 5) 0.689000
(18 107 5) 0.689000
(19 107 5) 0.689000
(68 107 5) -0.319000
(69 107 5) -0.319000
(70 107 5) -0.319000
(71 107 5) -0.319000
(72 107 5) -0.319000
(73 107 5) -0.319000
(74 107 5) -0.319000
(75 107 5) -0.319000
(76 107 5) -0.319000
(77 107 5) -0.319000
(78 107 5) -0.319000
(79 107 5) -0.319000
(104 107 5) 1.000000
(105 107 5) 1.000000
(106 107 5) 1.000000
(107 107 5) 1.000000
(108 107 5) 1.000000
(109 107 5) 1.000000
(110 107 5) 1.000000
(111 107 5) 1.000000
(112 107 5) 1.000000
(113 107 5) 1.000000
(114 107 5) 1.000000
(274 107 5) -0.447000
(275 107 5) -0.447000
(276 107 5) -0.447000
(277 107 5) -0.447000
(278 107 5) -0.447000
(279 107 5) -0.447000
(280 107 5) -0.447000
(281 107 5) -0.447000
(282 107 5) -0.447000
(283 107 5) -0.447000
(284 107 5) -0.447000
(324 107 5) 0.368000
(325 107 5) 0.368000
(326 107 5) 0.368000
(327 107 5) 0.368000
(328 107 5) 0.368000
(329 107 5) 0.368000
(330 107 5) 0.368000
(331 107 5) 0.368000
(332 107 5) 0.368000
(333 107 5) 0.368000
(334 107 5) 0.368000
(335 107 5) 0.368000
(336 107 5) 0.368000
(337 107 5) 0.368000
(537 107 5) -0.292000
(538 107 5) -0.292000
(539 107 5) -0.292000
(540 107 5) -0.292000
(541 107 5) -0.292000
(1 108 5) -0.106000
(2 108 5) -0.106000
(3 108 5) -0.106000
(4 108 5) -0.106000
(17 108 5) 0.689000
(18 108 5) 0.689000
(19 108 5) 0.689000
(68 108 5) -0.319000
(69 108 5) -0.319000
(70 108 5) -0.319000
(71 108 5) -0.319000
(72 108 5) -0.319000
(73 108 5) -0.319000
(74 108 5) -0.319000
(75 108 5) -0.319000
(76 108 5) -0.319000
(77 108 5) -0.319000
(78 108 5) -0.319000
(79 108 5) -0.319000
(104 108 5) 1.000000
(105 108 5) 1.000000
(106 108 5) 1.000000
(107 108 5) 1.000000
(108 108 5) 1.000000
(109 108 5) 1.000000
(110 108 5) 1.000000
(111 108 5) 1.000000
(112 108 5) 1.000000
(113 108 5) 1.000000
(114 108 5) 1.000000
(274 108 5) -0.447000
(275 108 5) -0.447000
(276 108 5) -0.447000
(277 108 5) -0.447000
(278 108 5) -0.447000
(279 108 5) -0.447000
(280 108 5) -0.447000
(281 108 5) -0.447000
(282 108 5) -0.447000
(283 108 5) -0.447000
(284 108 5) -0.447000
(324 108 5) 0.368000
(325 108 5) 0.368000
(326 108 5) 0.368000
(327 108 5) 0.368000
(328 108 5) 0.368000
(329 108 5) 0.368000
(330 108 5) 0.368000
(331 108 5) 0.368000
(332 108 5) 0.368000
(333 108 5) 0.368000
(334 108 5) 0.368000
(335 108 5) 0.368000
(336 108 5) 0.368000
(337 108 5) 0.368000
(537 108 5) -0.292000
(538 108 5) -0.292000
(539 108 5) -0.292000
(540 108 5) -0.292000
(541 108 5) -0.292000
(1 109 5) -0.106000
(2 109 5) -0.106000
(3 109 5) -0.106000
(4 109 5) -0.106000
(17 109 5) 0.689000
(18 109 5) 0.689000
(19 109 5) 0.689000
(68 109 5) -0.319000
(69 109 5) -0.319000
(70 109 5) -0.319000
(71 109 5) -0.319000
(72 109 5) -0.319000
(73 109 5) -0.319000
(74 109 5) -0.319000
(75 109 5) -0.319000
(76 109 5) -0.319000
(77 109 5) -0.319000
(78 109 5) -0.319000
(79 109 5) -0.319000
(104 109 5) 1.000000
(105 109 5) 1.000000
(106 109 5) 1.000000
(107 109 5) 1.000000
(108 109 5) 1.000000
(109 109 5) 1.000000
(110 109 5) 1.000000
(111 109 5) 1.000000
(112 109 5) 1.000000
(113 109 5) 1.000000
(114 109 5) 1.000000
(274 109 5) -0.447000
(275 109 5) -0.447000
(276 109 5) -0.447000
(277 109 5) -0.447000
(278 109 5) -0.447000
(279 109 5) -0.447000
(280 109 5) -0.447000
(281 109 5) -0.447000
(282 109 5) -0.447000
(283 109 5) -0.447000
(284 109 5) -0.447000
(324 109 5) 0.368000
(325 109 5) 0.368000
(326 109 5) 0.368000
(327 109 5) 0.368000
(328 109 5) 0.368000
(329 109 5) 0.368000
(330 109 5) 0.368000
(331 109 5) 0.368000
(332 109 5) 0.368000
(333 109 5) 0.368000
(334 109 5) 0.368000
(335 109 5) 0.368000
(336 109 5) 0.368000
(337 109 5) 0.368000
(537 109 5) -0.292000
(538 109 5) -0.292000
(539 109 5) -0.292000
(540 109 5) -0.292000
(541 109 5) -0.292000
(1 110 5) -0.106000
(2 110 5) -0.106000
(3 110 5) -0.106000
(4 110 5) -0.106000
(17 110 5) 0.689000
(18 110 5) 0.689000
(19 110 5) 0.689000
(68 110 5) -0.319000
(69 110 5) -0.319000
(70 110 5) -0.319000
(71 110 5) -0.319000
(72 110 5) -0.319000
(73 110 5) -0.319000
(74 110 5) -0.319000
(75 110 5) -0.319000
(76 110 5) -0.319000
(77 110 5) -0.319000
(78 110 5) -0.319000
(79 110 5) -0.319000
(104 110 5) 1.000000
(105 110 5) 1.000000
(106 110 5) 1.000000
(107 110 5) 1.000000
(108 110 5) 1.000000
(109 110 5) 1.000000
(110 110 5) 1.000000
(111 110 5) 1.000000
(112 110 5) 1.000000
(113 110 5) 1.000000
(114 110 5) 1.000000
(274 110 5) -0.447000
(275 110 5) -0.447000
(276 110 5) -0.447000
(277 110 5) -0.447000
(278 110 5) -0.447000
(279 110 5) -0.447000
(280 110 5) -0.447000
(281 110 5) -0.447000
(282 110 5) -0.447000
(283 110 5) -0.447000
(284 110 5) -0.447000
(324 110 5) 0.368000
(325 110 5) 0.368000
(326 110 5) 0.368000
(327 110 5) 0.368000
(328 110 5) 0.368000
(329 110 5) 0.368000
(330 110 5) 0.368000
(331 110 5) 0.368000
(332 110 5) 0.368000
(333 110 5) 0.368000
(334 110 5) 0.368000
(335 110 5) 0.368000
(336 110 5) 0.368000
(337 110 5) 0.368000
(537 110 5) -0.292000
(538 110 5) -0.292000
(539 110 5) -0.292000
(540 110 5) -0.292000
(541 110 5) -0.292000
(1 111 5) -0.106000
(2 111 5) -0.106000
(3 111 5) -0.106000
(4 111 5) -0.106000
(17 111 5) 0.689000
(18 111 5) 0.689000
(19 111 5) 0.689000
(68 111 5) -0.319000
(69 111 5) -0.319000
(70 111 5) -0.319000
(71 111 5) -0.319000
(72 111 5) -0.319000
(73 111 5) -0.319000
(74 111 5) -0.319000
(75 111 5) -0.319000
(76 111 5) -0.319000
(77 111 5) -0.319000
(78 111 5) -0.319000
(79 111 5) -0.319000
(104 111 5) 1.000000
(105 111 5) 1.000000
(106 111 5) 1.000000
(107 111 5) 1.000000
(108 111 5) 1.000000
(109 111 5) 1.000000
(110 111 5) 1.000000
(111 111 5) 1.000000
(112 111 5) 1.000000
(113 111 5) 1.000000
(114 111 5) 1.000000
(274 111 5) -0.447000
(275 111 5) -0.447000
(276 111 5) -0.447000
(277 111 5) -0.447000
(278 111 5) -0.447000
(279 111 5) -0.447000
(280 111 5) -0.447000
(281 111 5) -0.447000
(282 111 5) -0.447000
(283 111 5) -0.447000
(284 111 5) -0.447000
(324 111 5) 0.368000
(325 111 5) 0.368000
(326 111 5) 0.368000
(327 111 5) 0.368000
(328 111 5) 0.368000
(329 111 5) 0.368000
(330 111 5) 0.368000
(331 111 5) 0.368000
(332 111 5) 0.368000
(333 111 5) 0.368000
(334 111 5) 0.368000
(335 111 5) 0.368000
(336 111 5) 0.368000
(337 111 5) 0.368000
(537 111 5) -0.292000
(538 111 5) -0.292000
(539 111 5) -0.292000
(540 111 5) -0.292000
(541 111 5) -0.292000
(1 112 5) -0.106000
(2 112 5) -0.106000
(3 112 5) -0.106000
(4 112 5) -0.106000
(17 112 5) 0.689000
(18 112 5) 0.689000
(19 112 5) 0.689000
(68 112 5) -0.319000
(69 112 5) -0.319000
(70 112 5) -0.319000
(71 112 5) -0.319000
(72 112 5) -0.319000
(73 112 5) -0.319000
(74 112 5) -0.319000
(75 112 5) -0.319000
(76 112 5) -0.319000
(77 112 5) -0.319000
(78 112 5) -0.319000
(79 112 5) -0.319000
(104 112 5) 1.000000
(105 112 5) 1.000000
(106 112 5) 1.000000
(107 112 5) 1.000000
(108 112 5) 1.000000
(109 112 5) 1.000000
(110 112 5) 1.000000
(111 112 5) 1.000000
(112 112 5) 1.000000
(113 112 5) 1.000000
(114 112 5) 1.000000
(274 112 5) -0.447000
(275 112 5) -0.447000
(276 112 5) -0.447000
(277 112 5) -0.447000
(278 112 5) -0.447000
(279 112 5) -0.447000
(280 112 5) -0.447000
(281 112 5) -0.447000
(282 112 5) -0.447000
(283 112 5) -0.447000
(284 112 5) -0.447000
(324 112 5) 0.368000
(325 112 5) 0.368000
(326 112 5) 0.368000
(327 112 5) 0.368000
(328 112 5) 0.368000
(329 112 5) 0.368000
(330 112 5) 0.368000
(331 112 5) 0.368000
(332 112 5) 0.368000
(333 112 5) 0.368000
(334 112 5) 0.368000
(335 112 5) 0.368000
(336 112 5) 0.368000
(337 112 5) 0.368000
(537 112 5) -0.292000
(538 112 5) -0.292000
(539 112 5) -0.292000
(540 112 5) -0.292000
(541 112 5) -0.292000
(1 113 5) -0.106000
(2 113 5) -0.106000
(3 113 5) -0.106000
(4 113 5) -0.106000
(17 113 5) 0.689000
(18 113 5) 0.689000
(19 113 5) 0.689000
(68 113 5) -0.319000
(69 113 5) -0.319000
(70 113 5) -0.319000
(71 113 5) -0.319000
(72 113 5) -0.319000
(73 113 5) -0.319000
(74 113 5) -0.319000
(75 113 5) -0.319000
(76 113 5) -0.319000
(77 113 5) -0.319000
(78 113 5) -0.319000
(79 113 5) -0.319000
(104 113 5) 1.000000
(105 113 5) 1.000000
(106 113 5) 1.000000
(107 113 5) 1.000000
(108 113 5) 1.000000
(109 113 5) 1.000000
(110 113 5) 1.000000
(111 113 5) 1.000000
(112 113 5) 1.000000
(113 113 5) 1.000000
(114 113 5) 1.000000
(274 113 5) -0.447000
(275 113 5) -0.447000
(276 113 5) -0.447000
(277 113 5) -0.447000
(278 113 5) -0.447000
(279 113 5) -0.447000
(280 113 5) -0.447000
(281 113 5) -0.447000
(282 113 5) -0.447000
(283 113 5) -0.447000
(284 113 5) -0.447000
(324 113 5) 0.368000
(325 113 5) 0.368000
(326 113 5) 0.368000
(327 113 5) 0.368000
(328 113 5) 0.368000
(329 113 5) 0.368000
(330 113 5) 0.368000
(331 113 5) 0.368000
(332 113 5) 0.368000
(333 113 5) 0.368000
(334 113 5) 0.368000
(335 113 5) 0.368000
(336 113 5) 0.368000
(337 113 5) 0.368000
(537 113 5) -0.292000
(538 113 5) -0.292000
(539 113 5) -0.292000
(540 113 5) -0.292000
(541 113 5) -0.292000
(1 114 5) -0.106000
(2 114 5) -0.106000
(3 114 5) -0.106000
(4 114 5) -0.106000
(17 114 5) 0.689000
(18 114 5) 0.689000
(19 114 5) 0.689000
(68 114 5) -0.319000
(69 114 5) -0.319000
(70 114 5) -0.319000
(71 114 5) -0.319000
(72 114 5) -0.319000
(73 114 5) -0.319000
(74 114 5) -0.319000
(75 114 5) -0.319000
(76 114 5) -0.319000
(77 114 5) -0.319000
(78 114 5) -0.319000
(79 114 5) -0.319000
(104 114 5) 1.000000
(105 114 5) 1.000000
(106 114 5) 1.000000
(107 114 5) 1.000000
(108 114 5) 1.000000
(109 114 5) 1.000000
(110 114 5) 1.000000
(111 114 5) 1.000000
(112 114 5) 1.000000
(113 114 5) 1.000000
(114 114 5) 1.000000
(274 114 5) -0.447000
(275 114 5) -0.447000
(276 114 5) -0.447000
(277 114 5) -0.447000
(278 114 5) -0.447000
(279 114 5) -0.447000
(280 114 5) -0.447000
(281 114 5) -0.447000
(282 114 5) -0.447000
(283 114 5) -0.447000
(284 114 5) -0.447000
(324 114 5) 0.368000
(325 114 5) 0.368000
(326 114 5) 0.368000
(327 114 5) 0.368000
(328 114 5) 0.368000
(329 114 5) 0.368000
(330 114 5) 0.368000
(331 114 5) 0.368000
(332 114 5) 0.368000
(333 114 5) 0.368000
(334 114 5) 0.368000
(335 114 5) 0.368000
(336 114 5) 0.368000
(337 114 5) 0.368000
(537 114 5) -0.292000
(538 114 5) -0.292000
(539 114 5) -0.292000
(540 114 5) -0.292000
(541 114 5) -0.292000
(20 115 5) 0.689000
(21 115 5) 0.689000
(22 115 5) 0.689000
(44 115 5) -0.106000
(45 115 5) -0.106000
(46 115 5) -0.106000
(115 115 5) 1.000000
(116 115 5) 1.000000
(117 115 5) 1.000000
(118 115 5) 1.000000
(119 115 5) 1.000000
(120 115 5) 1.000000
(121 115 5) 1.000000
(122 115 5) 1.000000
(123 115 5) 1.000000
(124 115 5) 1.000000
(125 115 5) 1.000000
(126 115 5) 1.000000
(197 115 5) -0.319000
(198 115 5) -0.319000
(199 115 5) -0.319000
(200 115 5) -0.319000
(201 115 5) -0.319000
(202 115 5) -0.319000
(203 115 5) -0.319000
(204 115 5) -0.319000
(205 115 5) -0.319000
(338 115 5) 0.368000
(339 115 5) 0.368000
(340 115 5) 0.368000
(341 115 5) 0.368000
(342 115 5) 0.368000
(343 115 5) 0.368000
(344 115 5) 0.368000
(345 115 5) 0.368000
(346 115 5) 0.368000
(347 115 5) 0.368000
(348 115 5) 0.368000
(349 115 5) 0.368000
(350 115 5) 0.368000
(351 115 5) 0.368000
(352 115 5) 0.368000
(443 115 5) -0.447000
(444 115 5) -0.447000
(445 115 5) -0.447000
(446 115 5) -0.447000
(447 115 5) -0.447000
(448 115 5) -0.447000
(449 115 5) -0.447000
(450 115 5) -0.447000
(451 115 5) -0.447000
(452 115 5) -0.447000
(592 115 5) -0.292000
(593 115 5) -0.292000
(594 115 5) -0.292000
(595 115 5) -0.292000
(596 115 5) -0.292000
(20 116 5) 0.689000
(21 116 5) 0.689000
(22 116 5) 0.689000
(44 116 5) -0.106000
(45 116 5) -0.106000
(46 116 5) -0.106000
(115 116 5) 1.000000
(116 116 5) 1.000000
(117 116 5) 1.000000
(118 116 5) 1.000000
(119 116 5) 1.000000
(120 116 5) 1.000000
(121 116 5) 1.000000
(122 116 5) 1.000000
(123 116 5) 1.000000
(124 116 5) 1.000000
(125 116 5) 1.000000
(126 116 5) 1.000000
(197 116 5) -0.319000
